	Background:
	724 F.3d 1343, 107 U.S.P.Q.2d 1706 
	Footnotes 
	Even if this court were to limit the scope of the claim to the portions of the specification which were elected, there is nothing requiring the "stabilizer support member" and the "concha stabilizer" to be limited to an "elongated" structure.
	Phillips, 415 F.3d at 1323 ("We have expressly rejected the contention that if a patent describes only a single embodiment, the claims of the patent must be construed as being limited to that embodiment".); Laryngeal Mask Co. v. Ambu A/S, 618 F.3d 1367, 1372
	(Fed.Cir.2010) (holding that the claims cannot be limited to the preferred embodiment absent a clear intent to give a unique meaning different from its ordinary and customary meaning to one of skill in the art). 
	Even in Wyers v. Master Lock Co., which the district court cited for support of its determination, this court held the claims at issue obvious only after thoroughly considering evidence related to commercial success and copying.
	616 F.3d 1231, 1246 (Fed.Cir.2010). 
	The district court also erred to the extent it invalidated the unasserted claims of the ��453 patent or to the extent the district court invalidated claims not at issue in the motion before it.
	Fox Grp., Inc. v. Cree, Inc., 700 F.3d 1300, 1308 (Fed.Cir.2012) (holding that the district court had no jurisdiction over the unasserted claims of the patent at issue because there was there was no case or controversy with respect to them); OSRAM, 701 F.3d at 709 ("While a trial court may invalidate a claim sua sponte, where no motion regarding that claim is before it, it may not do so without prior notice to the non-movant and an opportunity for the non-movant to address such an unanticipated action".).
	Accordingly, to the extent the district court's final judgment invalidates patent claims not at issue, that determination is vacated. 
