	Background:
	With this court's claim constructions wavering between the plain meaning rule (often a subtle way for judges to impose their own semantic subjectivity on claim terms, see, e.g., K-2 v. Salomon, 191 F.3d 1356 (Fed.Cir.1999) ( "permanent" affixation of the wheels to the skate boot in the context of in-line skates did not include a bolt that could only be reached by tearing apart the shoe)) and the "specification uber alles" rule (often a way for judges to import limitations not included in the claim, see, e.g.,  Phillips v. AWH Corp., 363 F.3d 1207, 1213-14 (Fed.Cir.2004), vacated, reh'g en banc granted, 376 F.3d 1382 (Fed.Cir. July 21, 2004)), a patent applicant might suppose that the best option to define the scope of the claim language might be the lexicographer rule.
	Under the lexicographer rule, an inventor acts as an independent lexicographer and can even give claim terms a meaning "inconsistent with its ordinary meaning".
	Boehringer Ingelheim Vetmedica, Inc. v. Schering-Plough Corp., 320 F.3d 1339, 1347 (Fed.Cir.2003) (citing Teleflex, Inc. v. Ficosa N. Am. Corp., 299 F.3d 1313, 1325-26 (Fed.Cir.2002)); see also Teleflex, 299 F.3d at 1325 ("An inventor may choose to be his own lexicographer if he defines the specific terms used to describe the invention 'with reasonable clarity, deliberateness, and precision.' " (quoting In re Paulsen, 30 F.3d 1475, 1480 (Fed.Cir.1994))).
	Indeed, this court often acknowledges that an applicant, acting as a lexicographer, may define "black" as "white".
	See Hormone Research Found., Inc. v. Genentech, Inc.,
	904 F.2d 1558, 1563 (Fed.Cir.1990) ("It is a well-established axiom in patent law that a patentee is free to be his or her own lexicographer and thus may use terms in a manner contrary to or inconsistent with one or more of their ordinary meanings".)
	; see also, e.g., Int'l Rectifier Corp. v. IXYS Corp., 361 F.3d 1363, 1373 (Fed.Cir.2004) (patentee defining "annular," which ordinarily means in the shape of a ring, to describe structures that are not circular or curved, but polygonal).
	In this case, the patentee used the lexicographer rule to define a lengthy phrase.
	In its definition, the patentee defined the phrase with precise values.
	The patentee's definition, however, fell five letters short of success because the phrase included the word "about".
	This court seized on that word, gave it an ordinary meaning, and cast aside the lexicographer rule without a convincing explanation.
	Moreover, this court overturned the result of a lengthy district court trial for the sole reason that the trial court applied this court's lexicographer rule.
	I find it hard to explain to the district court how it erred by following this court's rules. 
	The disputed term in claim 23 of the '329 patent is the phrase "about 70 mg of alendronate monosodium trihydrate, on an alendronic acid basis".
	Similarly, the disputed term in claim 37 is the phrase "about 35 mg of alendronate monosodium trihydrate, on an alendronic acid basis".
	Teva contends that this court should parse out one word in that phrase, "about," and accord that single word its ordinary meaning of "approximately".
	Merck, on the other hand, contends that the term "about" is inseparable from the entire phrase, which it defines under the lexicographer rule to account for the variability in the active ingredient weight that would result from the use of a salt of alendronic acid. 
	The specification shows the proper interpretation of the disputed phrase.
	See Vitronics Corp. v. Conceptronic, Inc., 90 F.3d 1576, 1582(Fed.Cir.1996) ("The specification acts as a dictionary when it expressly defines terms used in the claims or when it defines terms by implication".).
	In the specification of the '329 patent, the patentee exercised the lexicographer option and defined the disputed phrase as follows: 
	Because of the mixed nomenclature currently in use by those of ordinary skill in the art, reference to a specific weight or percentage of a bisphosphonate compound in the present invention is on an acid active weight basis, unless otherwise indicated herein.
	For example, the phrase "about 70 mg of a bone resorption inhibiting bisphosphonate selected from the group consisting of alendronate, pharmaceutically acceptable salts thereof, and mixtures thereof, on an alendronic acid active weight basis" means that the amount of the bisphosphonate compound selected is calculated based on 70 mg of alendronic acid. 
	In a passage that classically invokes this court's lexicographer doctrine, the patentee clearly, deliberately, and precisely defined the phrase "about 70 mg of a bone resorption inhibiting bisphosphonate selected from the group consisting of alendronate, pharmaceutically acceptable salts thereof, and mixtures thereof, on an alendronic acid active weight basis".
	The patentee set forth that entire term with quotations, including the word "about" and then stated unambiguously that the "phrase ... means that the amount of the bisphosphonate compound selected is calculated based on 70 mg of alendronic acid". '
	329 patent, col. 11, ll.
	2-8 (emphases added).
	The choice of the words "phrase" and "means," combined with the use of quotation marks to set the phrase off from the rest of the sentence, unmistakably notify a reader of the patent that the patentee exercised the option to define the entire phrase without respect to its ordinary meaning as understood by one of ordinary skill in the art at the time of the invention.
	See Multiform Desiccants, Inc. v. Medzam Ltd., 133 F.3d 1473, 1477 (Fed.Cir.1998). 
	To underscore the choice to define the phrase as a lexicographer, the patentee explains the reason that this phrase needs definition-"because of the mixed nomenclature currently in use by those of ordinary skill in the art". '329 patent, col. 10, ll.
	65-66.
	Therefore, even a casual reader, let alone one with skill in this art, would immediately recognize that the patentee intended to avoid any ambiguity inherent in "mixed nomenclature" by explicitly defining the entire phrase.
	See Paulsen, 30 F.3d at 1480 (" 'Where an inventor chooses to be his own lexicographer and to give terms uncommon meanings, he must set out his uncommon definition in some manner within the patent disclosure' so as to give one of ordinary skill in the art notice of the change". (quoting Intellicall, Inc. v. Phonometrics, Inc., 952 F.2d 1384, 1388 (Fed.Cir.1992))). 
	The language of this definition explains further the scientific reason that an express definition is necessary.
	Alendronate monosodium trihydrate is a bisphosphonate selected from the group consisting of alendronic acid, pharmaceutically acceptable salts thereof, and mixtures thereof.
	A salt or a mixture may require a different weight to achieve the same number of bisphosphonate molecules present in 70 mg of alendronate. 
	The patentee did not leave this difference vague, however, but instructed that the precise dose in claim 23-"about 70 mg of alendronate monosodium trihydrate, on an alendronic acid basis"-means that the amount of alendronate monosodium trihydrate is calculated based on 70 mg of alendronic acid.
	Similarly, the disputed language of claim 37-"about 35 mg of alendronate monosodium trihydrate, on an alendronic acid basis"-means that the amount of alendronate monosodium trihydrate is calculated based on 35 mg of alendronic acid.
	The word "about" in the defined phrase takes into account the variability of the weight of the active ingredient that would result from using different salts of alendronic acid in the tablets, instead of the acid itself.
	In other words, a heavier salt would require more by weight to achieve the same number of alendronate molecules.
	For example, about 70 mg of alendronate sodium, on an alendronic acid active basis, contains the same number of molecules of alendronate as 70 mg of alendronic acid, regardless of the actual weight of the alendronate sodium in the tablet. 
	With respect to the word "about," the patentee included that word in the entire phrase expressly defined in the specification and set off by quotation marks.
	Therefore, this court cannot, without disturbing the patentee's express definition of the entire phrase, abstract that term out of its context and supply an ordinary meaning.
	Thus, by abstracting "about" out of the patentee's express definition, this court's opinion defeats the patentee's choice of words, punctuation, and phraseology and instead extracts a single word from its context in the phrase.
	Accordingly, the majority rewrites the express definition either by moving the word "about" outside of the quotation marks of the defined phrase or by inserting the word "about" into the definitional portion of the sentence so that it would read "the amount of the bisphosphonate compound is calculated based on about 70 mg of alendronic acid".
	If the patentee had chosen either of those two phraseologies, the majority opinion might be correct in its analysis.
	But because the patentee did not, this court cannot give any principled reason that the district court erred in applying the lexicographer rule.
	Contrary to this court's rules, this opinion rewrites the specification and substitutes language not chosen by the patentee.
	See, e.g., Chef Am., Inc. v. Lamb Weston, Inc., 358 F.3d 1371, 1374 (Fed.Cir.2004) (repeating the well-established rule that "courts may not redraft claims"). 
	Throughout the patent, the applicant remained faithful to the disputed phrases in claims 23 and 37 consistent with the specified lexicography, thus completely dispelling any notion of ambiguity in the term "about".
	In particular, Examples 7 and 8 corroborate the express definition.
	Example 7 states that "tablets containing about 35 mg of alendronate, on an alendronic acid active basis, are prepared using the following weights of ingredients" and
	lists alendronate monosodium trihydrate requiring a mass of 45.68 mg.
	See '329 patent, col. 19, ll.
	14-21.
	Similarly, example 8 states that "a liquid formulation containing about 70 mg of alendronate monosodium trihydrate, on an alendronic acid active basis, per about 75 mL of liquid is prepared using the following weights of ingredients" and lists alendronate monosodium trihydrate having a mass of 91.35 mg.
	Id. at col. 19, ll.
	44-52.
	In these examples, the applicant supplied an exact weight that equates with "about 70 mg of alendronate ... on an alendronic acid active basis".
	Accordingly, the district court did not err in construing "the disputed claim terms 'about 70/35 mg' to mean the equivalent of 70/35 mg of alendronic acid when taking into account molecular weight variances for its derivatives that carry accessories".
	Merck, 288 F.Supp.2d at 616.
	The district court followed this court's rules. 
	Deference to Trial Courts: Time for "Truth in Advertising?" This is the classic "close case," so close in fact that ultimately two federal judges (one of whom conducted an entire bench trial on this issue) and the United States Patent and Trademark Office agreed with Merck & Co., and two federal judges agreed with Teva Pharmaceuticals.
	The United States District Court of Delaware tried this case from March 4-7, 2003, then issued a 75-page opinion analyzing the claims and arguments in consummate and accurate detail.
	Merck & Co. v. Teva Pharms.
	USA, Inc., 288 F.Supp.2d 601 (D.Del.2003).
	This court received the typical briefs from the parties, an appendix containing selected portions of the record, and heard a total of approximately thirty minutes of argument by the parties on the issues before this court.
	Despite the district court's superior tools and time to evaluate the complete record, to hear and inquire from expert and fact witnesses, to delve into countless related details, to probe the scientific and semantic context, and to entertain argument as  long as necessary for clarity, this court with its reading three briefs before its half-hour hearing becomes enamored with its own analysis of a very close issue and reverses the district court. 
	This court often hears criticism from district court judges that its reversal rate on claim construction issues far exceeds that of other circuit courts.
	See, e.g., Symposium, The Law, Technology and the Future of the Federal Circuit:
	A Panel Discussion:
	Claim Construction from the Perspective of the District Judge, 54 Case W. Res.
	L.Rev.
	671 (2003) (Symposium I ) (district judges discussing problems with this court's high reversal rate on claim construction issues)
	; see Gregory J. Wallace, Note, Toward Certainty and Uniformity in Patent Infringement Cases after Festo and Markman: A Proposal for a Specialized Patent Trial Court with a Rule of Greater Deference, 77 S. Cal.
	L.Rev.
	1383, 1391 (2004) (discussing various studies regarding this court's reversal rate on claim construction issues).
	In response, nearly every judge on this court has publicly professed to accord some level of deference to district courts regardless of this court's de novo review of claim construction issues.
	See, e.g., Symposium I at 680 (a district court judge stating "I have certainly heard a number of federal circuit judges agree, that the CAFC gives some deference to a well-reasoned opinion, as a practical matter"); Symposium, The Past, Present and Future of the Federal Circuit: Judicial Constellations:
	Guiding Principles as Navigational Aids, 54 Case W. Res.
	L.Rev.
	757, 761 (2004) (judge of the Federal Circuit stating: "Review is really not de novo after all. It is unfortunate that there is no label in between de novo and clear error review. Functionally, claim construction falls in this middle ground".).
	Either the Federal Circuit accords deference in accordance with its public protestations or it does not in accordance with its legal standard barring any deference.
	If the former, this court has a "truth in advertising" problem.
	Its actual practice clashes with its professed legal duty.
	If the latter, this court has a different kind of "truth in advertising" problem. 
	In this case, this court eschews all deference, a particularly striking choice in the face of a very close case and a district court whose diligent and intelligent process and resolution earned more respect than it received.
	I am not entirely sure which aspect of the "truth in advertising" problem this case illustrates, but it certainly makes any protestations of deference in fact sound rather hollow. 
	All Citations 395 F.3d 1364, 73 U.S.P.Q.2d 1641 Footnotes 
	On appeal, Teva does not challenge the district court's determination that the '329 patent is enforceable or that it would be infringed by Teva's proposed drug product. 
	Teva filed one amendment for the once-weekly 70 mg dosage, and later filed another for the once-weekly 35 mg dosage.
	Merck, 288 F.Supp.2d at 605-06.
	Merck separately sued Teva for infringement, under 35 U.S.C. �� 271(e)(2)(A), based on each ANDA amendment.
	Id.
	The district court consolidated those suits in the present action. 
	The present case relates to another action between the two parties involving Merck's daily formulation of Fosamax.
	The district court found Teva's proposed generic daily alendronate compound would infringe Merck's patent on that drug, and this court affirmed that decision.
	Merck & Co. v. Teva Pharms.
	USA, Inc., 347 F.3d 1367 (Fed.Cir.2003).
	In this action the parties agreed to be bound by the judgment from this court on issues relating to the daily formulation.
	As a result, the only issues before the district court in this case related to the '329 patent.
	Merck, 288 F.Supp.2d at 606. 
	That is, the trial court construed "the disputed claim terms 'about 70/35 mg' to mean the equivalent of 70/35 mg of alendronic acid when taking into account molecular weight variances for its derivatives that carry accessories".
	Merck, 288 F.Supp.2d at 616. 
	Lunar News is a quarterly newsletter distributed to approximately 15,000 to 20,000 physicians and others in the medical art by Lunar Corporation, a manufacturer of bone densitometry equipment used to diagnose osteoporosis.
	Merck, 288 F.Supp.2d at 618-19;
	Teva Br.
	at 11-12.
	The author of each article is Dr. Mazess, who has a doctorate degree in anthropology, but does not have formal training in pharmacology.
	Id. Teva points out, however, that Dr. Mazess directed the Bone Mineral Laboratory at the University of Wisconsin, established bone densitometry as a diagnostic tool, founded the first manufacturer of bone densitometry measuring equipment (Lunar), was Lunar's first president, has participated in and designed clinical trials for osteoporosis treatment, and is widely published in the bone disease field. 
	Teva argues that the 40 mg and 80 mg amounts were recommended because 40 mg tablets of alendronate monosodium trihydrate were commercially available for those who suffer from Paget's disease, a bone disorder that also responds to bisphosphonate treatment.
	The standard daily dose of Fosamax is 5 mg or 10 mg.
	Exact multiples of the standard daily dose corresponding to the amount of Fosamax administered in a week, i.e., 35 mg or 70 mg, were not commercially available at the time of the 1996 Lunar News articles.
	Thus, Teva argues, the 40 mg and 80 mg dosages should be viewed as teaching the '329 patent's seven-fold increase in daily dosages (5 and 10 mg), in terms of the 40 mg doses then-available on the market. 
	The dissent frames
	the dispute in terms of the entire phrase "about 70[35] mg of alendronate monosodium trihydrate, on an alendronic acid basis".
	Post at 2:22-3:2.
	Notwithstanding this contention, the district court identified the "disputed claim terms" as "about 70 / 35 mg".
	Merck, 288 F.Supp.2d at 616.
	In its brief to this court, Merck likewise stated the issue as whether the district court properly construed the aforementioned limitation (not disputed term) on grounds that the '329 patent expressly defined "about 70 mg" as calculated "based on 70 mg of alendronic acid".
	See Appellee Br.
	at 3 (statement of issues).
	We agree with Merck, and the district court, that the dispute concerns the proper meaning of "about".
	We thus understand the dissent to argue that meaning is fixed by the context of the claim and the language of the written description. 
	It is correct to look first to those sources for the meaning at issue.
	See Vitronics, 90 F.3d at 1582.
	However, as is noted above when the intrinsic evidence does not clearly establish its own lexicography, it is proper to determine the ordinary meaning of the term.
	For that reason we ascribe "about" its ordinary meaning here. 
	Moreover, the dissent pursues a philosophical argument as to the deference which should be given to the trial court.
	Claim construction being a legal matter it is reviewed de novo and this is still the law notwithstanding the desire of some members of this court to consider creating an exception to that rule.
	See Cybor, 138 F.3d at 1462-63 (Plager, J., concurring); id. at 1463-66 (Mayer, C.J., concurring in judgment); id.
	at 1473-75 (Rader, J., dissenting).
	Therefore, if we apply proper legal precedent as the majority has done in this case, the result is clear and obvious. 
	Merck argues that the district court's construction is supported by the fact that "about" was not used twice in the underlined sentence cited by Merck, i.e., that the specification does not state that "the amount of bisphosphonate compound selected is calculated based on about 70 mg of alendronic acid". (emphasis added).
	While Merck's grammatical savvy is noted, we believe that the omission of a second "about" is likely an inadvertent error rather than the product of meticulous drafting. 
	We also note that Examples 7 and 8 in the '329 patent do not contradict the construction we adopt on appeal because they are only examples of the tablets that could be prepared according to the patent.
	Neither example clearly states that the only embodiment of the claims would be the exact formulations described therein. 
	It makes no difference to this conclusion whether the court begins with the claim construction set forth by the panel or the dissent.
	In either case, the district court erred in finding the '329 patent was not invalid as obvious in view of the Lunar News articles. 
	See Merck, 288 F.Supp.2d at 624. 
	As the '329 patent states: 
	It is found that the administration of a biphosphonate at a high relative dosage at a low relative dosing frequency causes less adverse gastrointestinal effects, particularly esophageal effects, compared to the administration of a low relative dosage at a high relative dosing frequency. ...
	Such administration methods of the present invention would be especially beneficial in treating patients that have been identified as suffering from or are susceptible to upper gastrointestinal disorders, e.g., gastrointestinal reflux disease (i.e".GERD"), esophagitis, dyspepsia (i.e. heartburn), ulcers, and other related disorders.
	In such patients conventional bisphosphonate therapy could potentially exacerbate or induce such upper gastrointestinal disorders. '329 patent, col. 3, l. 57-
	col. 4, l. 13 (emphasis added). 
	Although the court is unsure whether an obviousness ruling can ever turn solely on the credentials of the inventors and prior art authors, where the prior art has been admitted, it need not decide that question here.
	As noted below, by the district court's own functional definition (if not its actual finding)
	Dr. Mazess was one of skill in the art, and the Lunar News was widely circulated in the field. 
