	Background:
	The Board had upheld the rejection of an application based on two prior art patents: an acoustic wave generator that enabled altering wave intensity and focusing acoustic energy along a particular angle, and a method of using water-borne acoustic waves to kill zebra mussels.
	The Board held that a motivation to combine the two references existed because an ordinary artisan would have been aware of both references and that combination of the two was "more efficient".
	Id. at 1002-03.
	The inventor then brought a civil suit against the Director of the PTO pursuant to 35 U.S.C. �� 145, and the district court granted summary judgment in favor of the Director.
	We deemed sufficient the Board's explanation of a motivation to combine and affirmed "because the references illustrate that it is well known in the art to use acoustic energy to kill and repel zebra mussels".
	Id. at 1006; see also Ruiz, 234 F.3d at 666 (remanding for determination of whether testimony that claimed invention was "easy to install" and "low cost" established motivation to combine). 
	In situations where a motivation to combine is based on these principles, the invention cannot be said to be nonobvious.
	Our precedent on this point, moreover, is consistent with the Supreme Court's holdings in Graham and three other obviousness decisions pre-dating the establishment of this court.
	See Sakraida v.
	Ag Pro, Inc., 425 U.S. 273, 282,
	96 S.Ct.
	1532, 47 L.Ed.2d 784 (1976); Anderson's-Black Rock, Inc. v.
	Pavement Salvage Co. 396 U.S. 57,
	90 S.Ct.
	305, 24 L.Ed.2d 258 (1969); United States v. Adams, 383 U.S. 39, 86 S.Ct.
	708, 15 L.Ed.2d 572 (1966). 
	In Anderson's-Black Rock, the Supreme Court held invalid for obviousness a patent covering (1) a radiant burner for heating asphalt (2) attached to the front of a standard asphalt-paving machine.
	Both elements were well-known in the prior art individually, with the difference being that previously, radiant-heat burners were not used in paving, but merely for patching limited areas of asphalt.
	396 U.S. at 58-59, 90 S.Ct.
	305.
	Because asphalt is usually laid sequentially in parallel strips, the adjoining strip cools before the next strip is laid, leading to what is known as a "cold joint"-an area of poor bonding into which water and dirt enter, causing deterioration.
	Id. at 57-58,
	90 S.Ct.
	305.
	By reheating the adjoining edge of the earlier-laid strip as a new strip is laid, the invention sought to eliminate the cold joint.
	No explicit suggestion to combine the prior art references would have been necessary because the invention merely improved the efficiency of the already-known process of laying pavement through the already-known method of merging two sections of asphalt through re-heating the earlier laid section-both of which would have been common knowledge to ordinary artisans in the field of laying asphalt.
	See also Graham, 383 U.S. at 24-25,
	86 S.Ct.
	684 (holding invalid for obviousness Graham's patent disclosing a spring clamp on a plow shank, where claimed invention merely improved mechanical weakness in prior Graham patent, because ordinary artisan would have had mechanical skills sufficient to "immediately see that the thing to do was what Graham did"); id. at 36-37, 86 S.Ct. 684 (holding invalid for obviousness Cook Chemical's patent disclosing a plastic finger sprayer with a "hold-down" lid serving as a built-in dispenser for bottles of liquid products, where differences from prior art were "exceedingly small and quite nontechnical" and device was "old in the art"). 
	Likewise, in Sakraida, the Supreme Court held invalid for obviousness a patent for a barn having "a paved, sloped barn floor with downhill drains", "elevated" cow stalls, and a "dam" behind which water may be stored and abruptly released in order to "send a sheet of water cascading through the dairy sweeping the manure to the downhill drains".
	Ag Pro, Inc. v. Sakraida,  474 F.2d 167, 168 (5th Cir.1973) (quoting U.S. Patent No. 3,223,070), rev'd by 425 U.S. 273, 96 S.Ct.
	1532, 47 L.Ed.2d 784.
	Because the cleaning action from an uphill release of water was superior to that from a hose, the claimed invention reduced the quantity of water necessary to clean the barn floor and obviated additional hand labor, e.g., brooms or shovels, shortening the cleaning process from a few hours to a few minutes.
	Id.
	The Supreme Court nonetheless negated patent protection, characterizing the invention as "the work of the skillful mechanic, not that of the inventor".
	Sakraida, 425 U.S. at 279,
	96 S.Ct.
	1532 (internal quotation marks omitted).
	The Court aptly noted that "exploitation of the principle of gravity adds nothing to the sum of useful knowledge".
	Id.
	Under this court's case law, there would have been no need for "evidence" of a motivation to combine a prior art reference with a universally-known physical principle to achieve more powerful and simultaneous sweep of water. 
	In Adams, a companion case to Graham, the Supreme Court upheld the validity of a patent for a non-rechargeable water-activated battery having magnesium and cuprous chloride electrodes.
	Adams, 383 U.S. at 51,
	86 S.Ct.
	708.
	The Court recognized that "each of the elements of the Adams battery was well known in the prior art", but rejected the United States' obviousness argument because the prior art taught away from the Adams patent's combination.
	As the Court succinctly stated: 
	To combine [the references] as did Adams required that a person reasonably skilled in the prior art must ignore that (1) batteries which continued to operate on an open circuit and which heated in normal use were not practical; and (2) water-activated batteries were successful only when combined with electrolytes detrimental to the use of magnesium. 
	Id. at 51-52, 86
	S.Ct. 708.
	The Court instructed that such "known disadvantages in old devices ... may be taken into account in determining obviousness", id. at 52, 86 S.Ct. 708, and we have incorporated this notion into our case law.
	See, e.g., Fulton, 391 F.3d at 1199-1200 (instructing the factfinder to determine "what the prior art teaches, whether it teaches away from the claimed invention, and whether it motivates a combination of teachings from different references"). 
	Although this court customarily discusses a motivation to combine as part of the first Graham factor, the scope and content of the prior art, see SIBIA Neurosciences, 225 F.3d at 1356, motivation to combine is also inextricably linked to the level of ordinary skill.
	If, as is usually the case, no prior art reference contains an express suggestion to combine references, then the level of ordinary skill will often predetermine whether an implicit suggestion exists.
	Persons of varying degrees of skill not only possess varying bases of knowledge, they also possess varying levels of imagination and ingenuity in the relevant field, particularly with respect to problem-solving abilities.
	If the level of skill is low, for example that of a mere dyer, as DyStar has suggested, then it may be rational to assume that such an artisan would not think to combine references absent explicit direction in a prior art reference.
	If, however, as we have held as a matter of law, the level of skill is that of a dyeing process designer, then one can assume comfortably that such an artisan will draw ideas from chemistry and systems engineering-without being told to do so. 
	A dyeing process designer would have been aware that reducing leuco indigo in-house was time-consuming as well as expensive and that it created much pollution on the dyehouse floor and in public sewers.
	He would have known that purchasing solid prereduced indigo would save time, space, and money: dyers would no longer spend time creating stock vats, and the dyehouse would require far less hydrosulfite and caustic soda.
	A dyeing process designer reading Chaumat would have learned that leuco indigo solution "may be drawn off protected from the air and preserved indefinitely in receptacles which are either soldered or closed in any other hermetic manner".
	Chaumat, ll.84-87.
	From his chemistry background, he would have known how to close off a receptacle hermetically.
	He would have known that, if he could thus stabilize leuco indigo solution, he would save even more time, space, and money: dyers would no longer need stock vats or preparation tanks because they could simply pour the prereduced solution directly into the dyebath itself, and they would no longer need to purchase any hydrosulfite or caustic soda.
	A dyeing process designer reading Brochet would have realized that catalytic hydrogenation provided advantages over other methods of indigo reduction in that the leuco indigo was "free from impurities and mineral salts".
	Brochet, l.90.
	Naturally, then, an ordinary artisan with knowledge of Chaumat, reading Brochet, would have realized that, by stabilizing catalytic hydrogenated leuco indigo solution in oxygen-excluding containers, he could devise a "cheaper, faster, and more convenient" indigo dyeing process.
	See Sandt, 264 F.3d at 1355.
	Although the ��992 patent claimed a new, more efficient, way of performing a known function, dyeing indigo-the asserted innovation, storing leuco indigo solution in airtight containers for immediate use in dyebaths, is merely "exploitation" of the well-known principle of vacuum packaging.
	See Sakraida, 425 U.S. at 279,
	96 S.Ct.
	1532.
	In sum, it is the work of a skilled chemist, not of an inventor. 
	3.
	Secondary Considerations of Nonobviousness 
	The presence of certain secondary considerations of nonobviousness are insufficient as a matter of law to overcome our conclusion that the evidence only supports a legal conclusion that claim 1 would have been obvious.
	To be sure, the jury heard testimony that DyStar has enjoyed considerable commercial success from the introduction of its product, and all parties agree that eighty years elapsed between Brochet's invention and another inventor's thought to vacuum-seal the Brochet solution and add it directly to the dyebath.
	However, Mr. Schnitzer's testimony that BASF's "people from production"-who we here assume arguendo were dyeing process designers-believed that leuco indigo solution added directly to the dyebath might "stain the yarn with indigo pigment" or "block[ ] pipes" was a bare assertion that is not only undocumented and non-specific, but also unsupported by even a brief explanation of the chemistry underlying this assumption.
	As such, it does not constitute substantial evidence of a secondary consideration favoring nonobviousness. 
	Moreover, another secondary consideration cited by DyStar-i.e., failed attempts-actually detracts from its argument, and heavily so.
	DyStar points out that another chemical company, Buffalo Color, abandoned a 1979 effort to market a prereduced indigo solution made by hydrosulfite reduction.
	The record shows, however, that Buffalo was only mildly concerned with instability problems-it noted only that the instability of leuco indigo "would require special (and costly) shipping conditions to protect it from oxidation".
	Rather, Buffalo decided against selling a leuco indigo solution because it would involve increased shipping costs, might require customers to invest in additional storage facilities, and would cost more to produce, likely forcing it to increase prices to customers.
	Buffalo's decision was thus not a failed attempt, but a calculated business judgment to abandon a potential new product line. 
	Our inquiry does not end here, however, because we must evaluate obviousness on a claim-by-claim basis.
	Dayco Prods., Inc. v. Total Containment, Inc., 329 F.3d 1358, 1370 (Fed.Cir.2003) ("Dependent or multiple dependent claims shall be presumed valid even though dependent upon an invalid claim".). 
	Claims 2-4 depend from process claim 1.
	Claim 2 requires that the resulting solution contain from 10% to 35% by weight of leuco indigo; claim 3 requires that the solution contain from 2% to 10% by weight of alkali; and claim 4 requires that the solution contain from 2% to 10% by weight of sodium hydroxide.
	Dr. Blackburn, DyStar's own expert witness, confirmed that the plain language of Wimmer sets forth a "30 percent aqueous solution of leuco indigo", which falls within the range prescribed by claim 2.
	Dr. Blackburn also testified that the solution disclosed by Wimmer contains "5.1 percent" by weight of alkali-the claim language says "at least six and a half percent", both of which fall between 2% and 10%, as required by claim 3.
	Likewise, Wimmer indicates that his example solution uses "NaOH", sodium hydroxide, and Mr. Schnitzer agreed with Bann's counsel's assertion that the term "caustic" is "chemically the same thing as sodium hydroxide", which meets the requirement of claim 4.
	DyStar does not dispute these concessions on appeal.
	Thus, given DyStar's testimony and the plain language of Wimmer, claims 2-4 do not recite a nonobvious invention beyond that recited in claim 1.
	Accordingly, claims 2-4 must also be held invalid for obviousness as a matter of law. 
	In sum, because an ordinary artisan is a person designing an optimal textile dyeing process with some expertise in chemistry, the jury's implicit finding that the level of ordinary skill in the art is a dyer is unsupported by substantial evidence; its corresponding decision to disregard the primary cited prior art as nonanalogous was also erroneous.
	Under the correct level of ordinary skill, it would have been obvious from Chaumat and Brochet, in view of Wimmer and other references, to stabilize catalytically hydrogenated leuco indigo solution through vacuum conditions and to introduce the solution directly into the dyebath. 
	Because all claims are held invalid for obviousness, we need not address alleged anticipation of claim 1 or lack of enablement as to claims 1-4.
	Likewise, whether the ��992 patent is unenforceable due to inequitable conduct need not be decided.
	Finally, we do not address the request for a new trial as all asserted claims are held invalid as a matter of law for obviousness.
	Accordingly, the trial court's denial of JMOL that claims 1-4 of the ��992 patent are invalid for obviousness is reversed. 
	Concurring opinion filed by Circuit Judge SCHALL. 
	SCHALL, Circuit Judge, concurring. 
	I concur in the judgment of reversal.
	See Alza Corp. v. Mylan Labs., Inc., No. 06-1088,
	2006 WL 2556356, at *2-4, 2006 U.S.App.
	LEXIS 22616, at *4-7 (Fed.Cir. Sept. 6, 2006);
	In re Kahn, 441 F.3d 977, 987-88 (Fed.Cir.2006); Cross Med.
	Prods., Inc. v.
	Medtronic Sofamor Danek, Inc., 424 F.3d 1293, 1322 (Fed.Cir.2005). 
	All Citations 464 F.3d 1356, 80 U.S.P.Q.2d 1641 Footnotes 
	Circuit Judge Moore did not participate in the vote. 
	BASF was the assignee of the ��992 patent.
	BASF divested its dyestuff business, including the ��992 patent, to DyStar in 2000. 
	Because the only difference between the claimed invention and the cited prior art is the method of indigo reduction, which we have held is irrelevant to an indigo dyeing process employing prereduced indigo, we do not separately discuss this second Graham factor. 
	Indeed, the United States Supreme Court recently granted certiorari in a case involving this court's application of the suggestion test.
	KSR Int'l Co. v. Teleflex, Inc., 548 U.S. 902, 126 S.Ct. 2965, 165 L.Ed.2d 949 (2006).
	In KSR, we vacated a district court's grant of summary judgment of invalidity for obviousness.
	The district court found a motivation to combine not in the references but "largely on the nature of the problem to be solved", which we did not deem erroneous.
	Teleflex, Inc. v.
	KSR Int'l Co., 119 Fed.
	Appx.
	282, 287 (Fed.Cir.2005) (unpublished).
	Rather, we vacated because the court did not explain sufficiently its rationale, and failed to make "findings as to the specific understanding or principle within the knowledge of a skilled artisan that would have motivated one with no knowledge of [the] invention to make the combination in the manner claimed".
	Id. at 288 (citation omitted). 
	We vacated the district court's grant of summary judgment of invalidity for other reasons, finding genuine disputes of material fact on the issue of commercial success.
	Id. at 1573. 
