	Background:
	However, Kao introduced no evidence that its invention removed plugs unexpectedly better than Gangadharan.
	Even if sufficient to demonstrate unexpected results so as to overcome Gueret (a prior art reference without the PVM/MA limitation), the tests comparing Kao's invention to Gueret provided no basis to overcome Gangadharan, which contains the PVM/MA limitation.
	See
	In re Baxter Travenol Labs., 952 F.2d 388, 392 (Fed.Cir.1991); Merck & Co., Inc. v.
	Biocraft Labs., Inc., 874 F.2d 804, 806-9
	(Fed.Cir.1989);
	Johnson, 747 F.2d at 1459-61.
	Accordingly, there was no legally cognizable basis upon which to conclude that Kao's invention performed unexpectedly better than Gangadharan, and Kao did not overcome the prima facie case of obviousness established by Gangadharan in view of Gueret. 
	All Citations 
	441 F.3d 963, 78 U.S.P.Q.2d 1257 
	Footnotes 
	Circuit Judge Newman would rehear the appeal en banc. 
	Like the district court, we abbreviate the terms "poly(alkyl vinyl ether/maleic acid) copolymer" and "poly(alkylvinyl ether/maleic anhydride) copolymer" as "PVM/MA" in this opinion. 
	The district court's evidentiary rulings are procedural issues, not related to patent law.
	In resolving such questions we therefore look to the law of the relevant regional circuit-here, the Third Circuit.
	See, e.g., MicroStrategy, Inc. v. Bus.
	Objects, S.A., 429 F.3d 1344, 1349 (Fed.Cir.2005) (holding that "this court reviews a district court's evidentiary rulings under the law of the regional circuit"). 
	Unilever does argue that the 23% figure is exaggerated.
	That claim is discussed in the section on inequitable conduct below. 
	Kao also makes glancing references to an appeal of the district court's claim construction-specifically, its conclusion that claim 1 was limited to PVM/MA acids, and not "the salt form thereof".
	Kao Corp., 334 F.Supp.2d at 545.
	The only references to this claim construction argument, however, appear in the appellee's brief's sections "Statement of the Facts" and "Standard of Review".
	Neither the statement of issues presented, nor the summary of argument, nor the argument section sets forth any substantive discussion of claim construction.
	We therefore decline to consider any challenge to the district court's claim construction. 
	In addition, we note that subsequent to filing the '382 Patent, Kao filed a separate application "with claims specifically directed to salts of the copolymers claimed in the '382 patent".
	Kao Corp., 334 F.Supp.2d at 546.
	If Kao had intended to claim salt forms of the copolymer in the '382 Patent, the subsequent patent application would have been superfluous. 
	The pH at neutrality is 7.0. 
