	Background:
	(rejecting attempt to recover profits lost due to an increase in competition and reduction in prices caused by vertical, maximum-price-fixing arrangement); Cargill, Inc. v. Monfort of Colo., Inc., 479 U.S. 104, 114-17,
	107 S.Ct. 484, 93 L.Ed.2d 427 (1986) (rejecting attempt to block merger on the theory that the merged companies would increase competition and lower prices); Brunswick, 429 U.S. at 487-88, 97 S.Ct.
	690 (rejecting attempt to recover lost marginal profits that were not achieved because an acquiring company purchased a failing company, thus maintaining competition with the antitrust-plaintiff). 
	In this case, however, 3M's unlawful act was in fact aimed at reducing competition and would have done so had the suit been successful.
	3M's unlawful act was the bringing of suit based on a patent known to be fraudulently obtained.
	What made this act unlawful under the antitrust laws was its attempt to gain a monopoly based on this fraudulently-obtained patent.
	TransWeb's attorney fees flow directly from this unlawful aspect of 3M's act.
	That is, TransWeb's attorney fees "flow[ ] from that which makes [3M's] acts unlawful," Brunswick, 429 U.S. at 489, 97 S.Ct. 690, and are "attributable to [this] anti-competitive aspect of the practice under scrutiny," Atl.
	Richfield, 495 U.S. at 334, 110 S.Ct. 1884.
	The "competition-reducing aspect," id. at 344, 110 S.Ct. 1884, of 3M's behavior was its attempt at achieving a monopoly by bringing the subject lawsuit.
	3M's failure to prevail in that lawsuit does not make the resultant attorney fees any less attributable to that behavior, and the attorney fees are precisely "the type of loss that the claimed violations would be likely to cause," Brunswick, 429 U.S. at 489, 97 S.Ct. 690 (quoting Zenith Radio Corp. v. Hazeltine Research, Inc., 395 U.S. 100, 125, 89 S.Ct. 1562, 23 L.Ed.2d 129 (1969))
	(internal ellipses omitted).
	Therefore, TransWeb's attorney fees are both injury-in-fact and antitrust injury.  
	3M relies on Comcast Corp. v. Behrend, --- U.S. ----, 133 S.Ct.
	1426, 185 L.Ed.2d
	515 (2013), as foreclosing TransWeb's recovery of attorney fees as antitrust damages.
	But 3M relies on Comcast primarily to refute TransWeb's notion that it can separate the antitrust injury in �� 4 from the injury-in-fact used for the basis of damages in �� 4.
	On this point we agree with 3M. Section 4 only contemplates a single injury, i.e., it does not allow one antitrust injury and a separate injury-in-fact that is used for the basis of damages.
	But this flaw in TransWeb's position does not undo the damages award.
	TransWeb's attorney fees are themselves both injury-in-fact and sufficiently stemming from the competition-reducing aspect of 3M's behavior to qualify as antitrust injury.
	The district court instructed the jury in accordance with this proper interpretation of the law, and TransWeb presented sufficient evidence for the jury to conclude that these requirements of �� 4 were met. 
	This conclusion is supported by the only persuasive authority that addresses the award of attorney fees as damages for a Walker Process violation:
	Kearney & Trecker Corp. v. Cincinnati Milacron Inc., 562 F.2d 365, (6th Cir.1977).
	In Kearney, the district court found the patentee liable under �� 2 of the Sherman Act based on the Walker Process theory of liability.
	See id. at 372-73.
	The patentee had obtained a patent through inequitable conduct and later sued the defendant for infringement of that patent.
	See id. at 368-69, 371-72.
	The appeals court held that the defendant's attorney fees could be awarded as �� 4 damages even though "[the defendant] did not prove direct market place damages resulting from [the patentee's] anticompetitive acts".
	Id. at 374-75.
	The court relied on the reasoning from the district court that the patentee forced the defendant into a position of having to choose from three alternatives:
	cease competition, take a license, or defend the infringement action.
	See id. at 374.
	The appeals court held that "one who has established or is attempting to establish an illegal monopoly by fraud on the Patent Office or misuse of a patent should not be permitted to further this goal by means of an infringement suit. When the antitrust violations are causally connected to the infringement action it is permissible to include the expenses of defending that action in the award of damages".
	Id. 
	While a causal connection is no longer a sufficient connection after Brunswick, 429 U.S. at 489, 97 S.Ct. 690, decided that same year, the core logic in Kearney is still valid:
	the patentee instigated an anticompetitive suit that forced the defendant to choose between ceasing competition, taking a disadvantageous position in competition (taking a license), or defending the suit.
	Because the injury suffered by the antitrust-plaintiff under each choice flows from the anticompetitive aspect of the patent owner's behavior, each can be recovered as antitrust damages. 
	3
	M had indicated that it would not license its patents to TransWeb.
	Therefore, in response to 3M's anticompetitive infringement suit, TransWeb had only the options of ceasing competition altogether or defending the suit.
	Had TransWeb chosen the first option, evidence at trial demonstrated that TransWeb would have been forced out of the market and higher prices would have resulted.
	So, harmful effects on competition would have resulted and TransWeb would have undoubtedly suffered antitrust injury.
	TransWeb chose the second option.
	This prevented the harmful impacts to consumers of the relevant products but caused TransWeb to suffer a very real injury of its own, the cost of defending the suit.
	Both the lost profits suffered under option one and the attorney fees suffered under option two were attributable to what made 3M's behavior unlawful, i.e., bringing the lawsuit on a fraudulently-obtained patent in pursuit of a monopoly.
	Therefore, the injury suffered by TransWeb under either option qualifies as antitrust injury and thus can form the basis of damages under �� 4. 
	We are further persuaded to our conclusion by the multitude of regional circuit precedents finding that attorney fees incurred defending an anticompetitive lawsuit can form the basis for antitrust damages.
	See Premier Elec.
	Constr. Co. v.
	Nat'l Elec.
	Contractors Ass'n, 814 F.2d 358, 371-76 (7th Cir.1987) (permitting recovery of attorney fees for defending anticompetitive cartel suit even though sham litigation was not present); Rickards v. Canine Eye Registration Found., 783 F.2d 1329, 1334-35 (9th Cir.1986) (permitting recovery of attorney fees for defense of sham litigation); CVD, Inc. v. Raytheon Co., 769 F.2d 842, 857-58 (1st Cir.1985) (permitting recovery of attorney fees for defending bad faith assertion of trade secrets); Handgards, Inc. v. Ethicon, Inc., 743 F.2d 1282, 1295-98 (9th Cir.1984) (permitting recovery of attorney fees for defending bad faith prosecution of patent infringement suit);
	Handgards, Inc. v. Ethicon, Inc., 601 F.2d 986, 996-97 (9th Cir.1979) (same); American Infra-Red Radiant Co. v.
	Lambert Indus.,
	360 F.2d 977, 996-97 (8th Cir.1966) (permitting recovery of attorney fees when a patent suit is in furtherance of an illegal monopolistic scheme, though the suit itself may not be sham litigation); Dairy Foods Inc. v. Dairy Maid Prods.
	Coop., 297 F.2d 805, 808-10 (7th Cir.1961) (same); Clapper v. Original Tractor Cab Co., 270 F.2d 616, 623-24 (7th Cir.1959) (same); Kobe, Inc. v. Dempsey Pump Co., 198 F.2d 416, 424-25 (10th Cir.1952) (same). 
	3M criticizes TransWeb's reliance on cases such as Handgards that did not deal with Walker Process violations in particular.
	According to 3M, because some cases relied on by TransWeb dealt with sham litigation, the holdings are inapposite here.
	It is true that we have held that sham litigation and Walker Process are distinct avenues by which a party can lose Noerr-Pennington immunity.
	See Nobelpharma, 141 F.3d at 1071-72.
	In Nobelpharma, we noted that the Supreme Court had declined to explain how sham litigation and Walker Process liability relate to one another, so we declined to merge the two doctrines.
	See id.
	(discussing Prof'l Real Estate Inv'rs, Inc. v. Columbia Pictures Indus., Inc., 508 U.S. 49, 61 n. 6, 113 S.Ct. 1920, 123 L.Ed.2d 611 (1993) ("PRE ")).
	We reasoned that the objective baselessness and subjective bad faith requirements for sham litigation laid out in PRE are one way that a party can lose antitrust immunity, while the "very specific conduct that is clearly reprehensible" and defined in Walker Process is another way.
	Id. at 1071. 
	But that distinction does not make the regional circuit cases dealing with sham litigation or other antitrust violations uninformative to the present issue of damages.
	While there are distinctions between the various types of antitrust violations, the logic underlying the award of attorney fees as antitrust damages is sufficiently similar to make those holdings relevant in the Walker Process context.
	In particular, it is the abuse of the legal process by the antitrust-defendant that makes the attorney fees incurred by the antitrust-plaintiff during that legal process a relevant antitrust injury.
	See Premier Electric, 814 F.2d at 375-76 (explaining that fraud in litigation seeks to obtain more than authorized by the political branches and that "litigation costs incurred to combat the consequences of acts exceeding the authorization granted by the political branches could be the basis of liability"); Handgards, 601 F.2d at 997 ("In a suit alleging antitrust injury based upon a bad faith prosecution theory it is obvious that the costs incurred in defense of the prior patent infringement suit are an injury which 'flows' from the antitrust wrong".).
	Cf.
	PRE, 508 U.S. at 58,
	113 S.Ct.
	1920
	("Indeed, we recognized that recourse to agencies and courts should not be condemned as sham until a reviewing court has discerned and drawn the difficult line separating objectively reasonable claims from a pattern of baseless, repetitive claims which leads the factfinder to conclude that the administrative and judicial processes have been abused".
	(internal quotation marks and modifications omitted)). 
	No assertion of a patent known to be fraudulently-obtained can be a proper use of legal process.
	No successful outcome of that litigation, regardless of how much the patentee subjectively desires it, would save that suit from being improper due to its tainted origin.
	Therefore, we find the holdings of our sister circuits allowing attorney fees as antitrust damages in contexts such as sham litigation and lawsuits in furtherance of a broader anticompetitive scheme to be persuasive arguments in favor of allowing TransWeb to recover its attorney fees as �� 4 damages in this case.  
	To conclude otherwise would be contrary to the purpose of the antitrust laws.
	The antitrust laws exist to protect competition.
	See Brown Shoe, 370 U.S. at 320,
	82 S.Ct. 1502 (1962).
	If we were to hold that TransWeb can seek antitrust damages only under option one, forfeiture of competition, but not option two, defending the anticompetitive suit, then we would be incentivizing the former over the latter.
	This would amount to incentivizing TransWeb to forfeit competition rather than continue it.
	This is not in accord with the purpose of those very same antitrust laws. 
	Furthermore, it furthers the purpose of the antitrust laws to encourage TransWeb to bring its antitrust suit under option two instead of waiting to be excluded from the market under option one.
	If TransWeb proceeds only after being excluded from the market under option one, then the injury-in-fact will no longer be borne by TransWeb alone, but rather would be shared by all consumers in the relevant markets. 
	For these reasons, we find that TransWeb's attorney fees incurred defending the infringement suit are antitrust injury and thus can form the basis for damages under �� 4. 
	Based on the foregoing, we affirm the district court's denial of JMOL on non-invalidity and on the antitrust counts, as well as the district court's judgment of unenforceability due to inequitable conduct. 
	All Citations 
	812 F.3d 1295, 2016-1 Trade Cases P 79,496, 117 U.S.P.Q.2d 1617 
