	Background:
	ll.9-14 ("I contemplate that my compounds may be produced by recombinant DNA techniques at a much lower cost than is possible for production of human factor VIII. The host organisms should more efficiently process and express the substantially simpler molecules of this invention". (emphasis added)).
	Genetics fails to explain why, with knowledge of the claimed range of proteins in the ��112 patent, one of ordinary skill would have sought out a range encompassing larger recombinant proteins (i.e., proteins having smaller amino acid deletions), such as the range of proteins claimed in the ��620 patent.
	Thus, contrary to Genetics' arguments, the mere existence of an in vivo cleavage point, without more, would not have provided the requisite "reason or motivation," Dillon, 919 F.2d at 692, to manipulate the claimed proteins of the ��112 patent at that cleavage point to make those claimed in the ��620 patent. 
	The dissent, in arguing for obviousness, relies on those claimed proteins of the ��112 patent that retain the a3 region.
	Dissent Op.
	at 1314-15.
	But the dissent selectively parses the prior art disclosure with impermissible hindsight.
	Each disputed claim of the ��112 patent teaches deletion of the a3 region in some variants, thus leading away from a requirement that that region be retained.
	Viewed as a whole, the prior art would not have prompted one of ordinary skill to require retention of the a3 region.
	See Panduit Corp. v.
	Dennison Mfg. Co., 810 F.2d 1561, 1568 (Fed.Cir.1987) ("A prior patent must be considered in its entirety, i.e., as a whole, including portions that would lead away from the invention in suit[.]"). 
	Further, the dissent challenges well-established law requiring the identification of some reason that would have prompted a researcher to substantially modify a prior art compound to produce the claimed compound.
	Dissent Op.
	at 1311-13.
	While the dissent accepts that the prior art here provided "no suggestion or stated need for further experimentation" and "no motivation to optimize for some value within the range" of proteins disclosed by the ��112 patent, id. at 1314, the dissent nonetheless contends that, because of "structural similarity" in the patented proteins, no reason for chemical modification need be shown.
	The dissent vastly oversimplifies the differences in the claimed proteins, however.
	One of ordinary skill would appreciate that the claimed truncated proteins vary enormously in structure: for example, the a3 region alone contains 40 amino acid residues and has a relative molecular mass of about 4,500.
	J.A. 5199.
	In contrast, the homologs, analogs, and isomers referenced by the dissent typically differ, at most, by only a few atoms-and even in cases involving such ostensibly minor chemical differences, prima facie obviousness is by no means inevitable.
	See, e.g., Grabiak, 769 F.2d at 730 (reversing the PTO's finding of prima facie obviousness even though the prior art compound differed from the claimed compound "only by the presence ... of a sulfur atom instead of a particular oxygen atom").
	The dissent's oversimplification violates our longstanding admonition that "generalization is to be avoided insofar as specific structures are alleged to be prima facie obvious one from the other".
	In re Jones, 958 F.2d 347, 350 (Fed.Cir.1992) (citing Grabiak, 769 F.2d at 731).
	On the facts of this case, the nontrivial differences in the proteins at issue compel the requirement of identifying a reason for the chemical modification. 
	Genetics asserts that the district court's conclusion of nonobviousness is contrary to
	In re Peterson, 315 F.3d 1325 (Fed.Cir.2003).
	According to Genetics, Peterson holds that a broad range necessarily renders obvious a narrower range falling within that broader range.
	That is incorrect.
	In Peterson, we stated that "a prima facie case of obviousness typically exists when the ranges of a claimed composition overlap the ranges disclosed in the prior art".
	Id. at 1329 (emphasis added).
	The facts here do not present the "typical[ ]" case contemplated in Peterson, however. 
	First, we noted in Peterson that "we do not have here any assertion that the disclosed range is so broad as to encompass a very large number of possible distinct compositions," and that our reasoning did not necessarily extend to "a disclosed range of such breadth".
	Id. at 1330
	n. 1.
	In this case, in contrast, about 68,000 protein variants are encompassed by the claims of the ��112 patent.
	Genetics, 687 F.Supp.2d at 498.
	Genetics fails to acknowledge this important distinction. 
	Moreover, in Peterson our holding was based on the recognition that "the normal desire of scientists or artisans to improve upon what is already generally known provides the motivation to determine where in a disclosed set of percentage ranges is the optimum combination of percentages".
	315 F.3d at 1330.
	As noted above, however, the only evidence of motivation in the present record is that of researchers to make smaller, truncated proteins to solve the cloning difficulties associated with the large size of Factor VIII.
	That motivation would not have supplied researchers with a reason to make the group of proteins claimed in the ��620 patent encompassing larger truncated proteins than those claimed in the ��112 patent.
	Simply put, the typical desire of scientists to find an optimum value within a narrow disclosed range, id., does not apply to the facts of this case. 
	The dissent also attempts to shoehorn the facts of this case into our holding in Peterson.
	But the Novartis inventors did not simply "select[ ] a narrow range from within a somewhat broader range," as did the Peterson inventors when selecting the range of "about 1-3%" rhenium from the prior art range of "0-7%" rhenium.
	Peterson, 315 F.3d at 1329-30.
	As noted, the �� 112 patent contains 68,000 truncated variants of a protein made up of 2,332 amino acids, and the allegedly interfering inventions differ in terms of the size of the permitted amino acid deletions, the location of those deletions, and the degree of allowable amino acid substitutions.
	The facts here present a case where the "disclosed range is so broad as to encompass a very large number of possible distinct compositions" thus "requir[ing] nonobvious invention," not a case, as in Peterson, where prior art "ranges that are not especially broad invite routine experimentation to discover optimum values".
	Id. at 1330
	n. 1.
	On this point the dissent appears to agree, conceding not only that the prior art ��112 patent claims a "large breadth of possible protein variants," but also that "there was no motivation to optimize for some value within the range" disclosed by prior art.
	Dissent Op. at 1314.
	Viewed in context, our holding in Peterson does not extend to the facts of this case. 
	We therefore hold that the district court did not err in concluding that the ��620 patent's claims would not have been prima facie obvious over the ��112 patent's claims.  
	We also reject Genetics' contention that the district court erred by crediting the unexpected results of the claimed invention in the ��620 patent as part of its obviousness analysis.
	Genetics maintains that, because the importance of the a3 region to vWF binding was not known as of the filing date of the ��620 patent, the retention of the a3 region in the claimed proteins of the ��620 patent and their corresponding ability to bind vWF may not be relied upon to demonstrate the unexpected results of those proteins.
	We disagree.
	Our case law is clear that the structure of a claimed compound and its properties are inseparable for purposes of �� 103.
	Sanofi-Synthelabo v. Apotex, Inc., 550 F.3d 1075, 1086 (Fed.Cir.2008) ("For chemical compounds, the structure of the compound and its properties are inseparable considerations in the obviousness determination".)
	; In re Papesch, 50 CCPA 1084, 315 F.2d 381, 391 (1963) ("From the standpoint of patent law, a compound and all of its properties are inseparable; they are one and the same thing".).  
	Our law is equally clear that every property of a claimed compound need not be fully recognized as of the filing date of the patent application to be relevant to nonobviousness.
	Knoll Pharm. Co. v. Teva Pharms.
	USA, Inc., 367 F.3d 1381, 1385 (Fed.Cir.2004) ("There is no requirement that an invention's properties and advantages were fully known before the patent application was filed, or that the patent application contains all of the work done in studying the invention, in order for that work to be introduced into evidence in response to litigation attack".).
	For those reasons, we have held that evidence of unexpected results may be used to rebut a case of prima facie obviousness even if that evidence was obtained after the patent's filing or issue date.
	Id. ("Evidence [of unexpected results] developed after the patent grant is not excluded from consideration, for understanding of the full range of an invention is not always achieved at the time of filing the patent application".); In re Khelghatian, 53 CCPA 1441, 364 F.2d 870, 876 (1966) (holding the claimed invention nonobvious in view of post-filing evidence of an unexpected property not disclosed in the specification, while noting that the evidence "was directed to that which 'would inherently flow' from what was originally disclosed") (quoting In re Zenitz, 52 CCPA 746, 333 F.2d 924, 927 (1964)); see also Eli Lilly & Co. v. Zenith Goldline Pharms., Inc., 471 F.3d 1369, 1378 (Fed.Cir.2006) ("This court will not ignore a relevant property of a compound in the obviousness calculus". (citing Lalu, 747 F.2d at 707)).  
	The dissent, like Genetics, misstates our precedent regarding secondary considerations of nonobviousness.
	Dissent Op.
	at 1315-18.
	Although the �� 103 analysis remains properly focused "at the time the invention was made," it would be error to prohibit a patent applicant or patentee from presenting relevant indicia of nonobviousness, whether or not this evidence was available or expressly contemplated at the filing of the patent application.
	See Graham v. John Deere Co., 383 U.S. 1, 17-18,
	86 S.Ct.
	684, 15 L.Ed.2d 545 (1966).
	Relevant secondary considerations often are not manifest even until well after the issuance of a patent.
	The dissent would require either an express prediction of unexpected properties in the patent specification or a showing of the inventors' contemporaneous knowledge of such properties before the PTO or any court could consider such probative evidence.
	Our precedent contains no such requirement.
	See, e.g.,  
	In re Chu, 66 F.3d 292, 298-99 (Fed.Cir.1995) (noting that evidence supporting nonobviousness need not be contained within the specification, and holding that the PTO erred by failing to consider unexpected results even though the specification was "virtually silent on the matter"); see also KSR, 550 U.S. at 406, 127 S.Ct. 1727 ("The analysis is objective[.]").
	Even so, the dissent's supposed requirement is an incorrect basis for rejecting the evidence in this case, where the patents expressly disclose the claimed proteins' high stability and ability to bind vWF, e.g., ��447 patent col.2
	ll.29-31, col.8 ll.19-22; �� 620 patent col.2 ll.30-32, col.8 ll.25-29, and where the parties do not dispute that the Novartis inventors' development of the claimed proteins used a technique that excluded any protein that did not bind vWF, J.A. 3707-08. 
	Consequently, the district court did not err in its nonobviousness analysis by considering, as evidence of unexpected results, the ability of the claimed proteins to bind vWF, even if, as Genetics contends, the role of the a3 region was not appreciated as of the ��620 patent's priority date.
	Genetics, 687 F.Supp.2d at 500.  
	Genetics alleges yet another error in the district court's nonobviousness determination.
	Genetics contends that Novartis's proffered unexpected results are not commensurate with the full scope of its claims because the Novartis patents permit amino acid substitution that may reduce or eliminate vWF binding.
	Again, we disagree.
	Whether an invention has produced unexpected results is a question of fact,
	In re Harris, 409 F.3d 1339, 1341 (Fed.Cir.2005), and we do not perceive clear error in the district court's decision to credit Novartis's evidence of vWF binding.
	The district court explicitly recognized that the claims of the Novartis patents permit substitution (i.e., replacement of one amino acid with another) in up to 10% of the protein's amino acids.
	Genetics, 687 F.Supp.2d at 499, 501.
	Notwithstanding that finding, Genetics points to an article published by Leyte in 1991 demonstrating that the substitution of the amino acid phenylalanine for tyrosine at position 1680 in the a3 region eliminated vWF binding but retained procoagulant activity in the resulting B-domain deleted protein.
	See Anja Leyte et al., Sulfation of Tyr 1680 of Human Blood Coagulation Factor VIII
	Is Essential for the Interaction of Factor VIII with von Willebrand Factor, 266 J. Biological Chem.
	740, 744 (1991); J.A. 6084-90.
	Based on this information, Genetics asserts that the unexpected result of improved stability through vWF binding is not commensurate in scope with the claims of the ��620 patent, and therefore must be ignored. 
	The district court's opinion did not explicitly address the Leyte article.
	Even taking Genetics' assertions as true, however, the Leyte article demonstrates at most that one particular amino acid substitution at one particular position eliminates vWF binding-in a claimed truncated protein of between 1,424 and 1,444 total amino acids.
	This solitary fact does not undermine the district court's decision to credit the vWF binding properties of the proteins claimed in the Novartis patents-properties that Genetics itself concedes are possessed by truncated Factor VIII proteins retaining the a3 region. 
	While we have held that unexpected results must be commensurate in scope with the claims, we have not required absolute identity of scope; rather, we have rejected unexpected results where the evidence was plainly disproportionate to the scope of the claim.
	See, e.g., Peterson, 315 F.3d at 1331 (affirming obviousness where the applicant claimed an alloy with 1-3% rhenium, yet presented unexpected results only for 2% rhenium, and evidence suggested that 3% rhenium possessed inferior properties);
	In re Grasselli, 713 F.2d 731, 743 (Fed.Cir.1983) (concluding that unexpected results "limited to sodium only" were not commensurate in scope with claims to a catalyst having "an alkali metal");
	In re Greenfield, 571 F.2d 1185, 1189 (CCPA 1978) (affirming the obviousness of a genus containing "several hundred compounds," where unexpected results were proved for "only one" such compound); cf.
	In re Glatt Air Techniques, Inc., 630 F.3d 1026, 1030 (Fed.Cir.2011) (stating that objective evidence of commercial success relating "only to a single embodiment" should be considered even if claim covers "multiple embodiments").
	Indeed, a rigid requirement of absolute identity that ignores relevant properties of claimed compounds would defy the mandate of �� 103 requiring consideration of the claimed "subject matter as a whole".
	On the facts of this case, it was not improper for the district court, in its nonobviousness analysis, to weigh Novartis's proffered evidence of unexpected results. 
	Because on appeal Genetics challenges only the district court's conclusion of nonobviousness, we need not review the court's determination that the ��112 patent's claims would not, if prior art, anticipate the ��620 patent's claims, Genetics, 687 F.Supp.2d at 499.
	In view of our conclusion that the claims of the ��112 patent would not invalidate the claimed subject matter of the ��620 patent, we also need not consider whether the reverse is true.
	Because the two-way test was not met, we conclude that the district court did not err in holding that there was no interference in fact between claims 68, 74, and 83 of the ��620 patent and claims 1, 5, and 9 of the ��112 patent, respectively. 
	B.
	There is no interference in fact between the asserted claims of the ��112 patent and the ��447 patent 
	Genetics maintains that the district court erred by finding no interference in fact between the allegedly interfering claims of the ��112 and ��447 patents.
	Genetics argues in general that the court committed the same errors as with the allegedly interfering claims of the ��112 and ��620 patents.
	As explained above, we reject those arguments. 
	Regarding claim 9 of the ��112 patent and claim 1 of the ��447 patent, Genetics additionally asserts that it would have been obvious to use the method of claim 9 to make the composition of claim 1, because there is no patentable distinction between a method of making a protein and the protein itself.
	We need not address this argument, however, because it is premised on Genetics' flawed assertion (the basis for which we rejected above) that the court erred by finding a patentable distinction between the proteins of claim 9 of the �� 112 patent and those of claim 1 of the ��447 patent.
	Genetics does not contend on appeal that claim 9 of the ��112 patent would anticipate claim 1 of the ��447 patent.
	Accordingly, at least the first leg of the two-way test fails for the alleged interference in fact between claim 9 of the ��112 patent and claim 1 of the ��447 patent.
	Genetics, 687 F.Supp.2d at 501.  
	Regarding claim 10 of the ��112 patent and claim 1 of the ��447 patent, Genetics contends that the district court erred because each claim, as prior art, would render the other obvious.
	We disagree.
	Taking claim 1 of the ��447 patent as prior art to claim 10 of the ��112 patent, Genetics again asserts that "it would be readily apparent" to one of ordinary skill in the art to modify the protein of claim 1 of the ��447 patent to make the three proteins of claim 10 of the ��112 patent.
	Br. of Pl.-Appellant at 43.
	As an initial matter, Genetics, which describes the necessary modifications as "smaller deletions," id., misconstrues the scope of claim 10.
	As the district court correctly determined, whereas claim 1 of the ��447 patent deletes the complete B domain (909 amino acids), claim 10 of the ��112 patent claims three specific proteins, two of which have smaller deletions (581 and 880 amino acids) and one of which has a larger deletion (915 amino acids) than the B domain.
	Genetics, 687 F.Supp.2d at 501.
	The larger deletion ranges from amino acid 759 to 1675, which includes part of the a3 acidic region. 
	As the district court noted, Genetics failed to present evidence showing why one of ordinary skill would modify the protein of claim 1 of the �� 447 patent to make the three different proteins of claim 10 of the ��112 patent.
	Id. at 502.
	Genetics alleges that obviousness of a chemical compound does not require evidence of some reason for modification.
	As we explained above, however, this reflects a misunderstanding of the law.
	Moreover, Genetics' position is belied by the testimony of Debra Pittman, a Genetics scientist who worked with Toole on Factor VIII proteins.
	As explained by Pittman, a researcher intent on designing a new truncated Factor VIII protein would first identify the amino acid regions he or she wished to delete, and only then would consider particular protein design strategies: 
	Q. What steps were involved in going about making the deletion variants of Factor VIII that Dr. Toole had in mind? 
	A. Well, first, was to identify the regions that he wanted to delete, and then devising a scheme to make those deletions, using either restriction sites or oligonucleotides. 
	J.A. 3612 (emphases added).
	Common sense dictates that "want[ing] to delete" a particular amino acid region implies that a reason must exist for that deletion.
	Pittman's testimony thus corroborates what our case law requires for proving that a claimed compound would have been obvious: the identification of some reason why one of ordinary skill would make the necessary chemical modifications to arrive at the claimed compound.
	Takeda, 492 F.3d at 1357; Dillon, 919 F.2d at 692. 
	We therefore affirm the district court's conclusion that claim 1 of the �� 447 patent would not have rendered obvious claim 10 of the ��112 patent.
	Moreover, Genetics does not contend that claim 1 would have anticipated claim 10.
	Because one leg of the two-way test fails, we need not consider the second leg.
	Medichem, 353 F.3d at 935. 
	Accordingly, we agree with the district court's determinations that there is no interference in fact between claims 9 and 10 of the ��112 patent and claim 1 of the ��447 patent. 
	For the foregoing reasons, we affirm the district court's order granting Novartis's motion to dismiss due to the absence of an interference in fact between the allegedly interfering claims.
	In particular, we conclude that the expiration of the ��112 patent following the district court's entry of final judgment did not divest our court of appellate jurisdiction; that the patent term extension of the ��112 patent applied to all of the allegedly interfering claims; and that there is no interference in fact between (1) claim 1 of the ��112 patent and claim 68 of the ��620 patent, (2) claim 5 of the ��112 patent and claim 74 of the ��620 patent, (3) claim 9 of the �� 112 patent and claim 83 of the ��620 patent, and (4) claims 9 and 10 of the ��112 patent and claim 1 of the ��447 patent. 
	DYK, Circuit Judge, concurring-in-part and dissenting-in-part. 
	I join Parts I and II of the majority's opinion, but I respectfully dissent from Part III.
	In my view, the majority erred in holding that the asserted claims of the �� 112 patent would not render obvious the asserted claims of the ��620 and ��447 patents (collectively the "Novartis patents") and in holding that there was, accordingly, no interference-in-fact. 
	In the mid-1980s, the ��112 patent and the Novartis patents were co-pending before the Patent and Trademark Office ("PTO").
	At the time, there was concern that pathogens, like the HIV and hepatitis virus, were contaminating the supply of hemophilia treatments made from human Factor VIII proteins.
	Genetics and Novartis thus competed to clone safer, synthetic forms of Factor VIII.
	Because of the large size of Factor VIII, however, yields from the host cells expressing the gene were very low.
	The patents-in-suit were directed to solving this problem by producing truncated forms of Factor VIII that would nonetheless maintain the same procoagulant (i.e. blood-clotting) activity of the full-length protein. 
	By comparing human Factor VIII to porcine Factor VIII, Genetics discovered that, while significant regions of human and porcine Factor VIII were homologous, the large B domain of human Factor VIII diverged greatly from the B domain of porcine Factor VIII.
	Because porcine Factor VIII was nonetheless effective in treating human hemophilia patients, Genetics deduced that the B domain was superfluous and could be excised without compromising Factor VIII's procoagulant activity.
	This discovery led to the innovations of the ��112 patent.
	The truncated Factor VIII proteins of the ��112 patent have a "substantially lower molecular weight," ��112 patent col.2 ll.10-12, but have "similar procoagulant activity" to the full-length version of human Factor VIII, id. col.1 ll.8-9.
	These "simpler molecules" were advantageous because they could "be produced ... at a much lower cost".
	Id.
	col.20
	ll.9-14.
	Around the same time, Novartis scientists were researching a more efficient way to clone Factor VIII.
	The objective of the Novartis patents was, similarly, to design a truncated protein with "activity equal to that of cloned full-length Factor VIII[ ]." ��447 patent col.2
	ll.18-19
	; ��620 patent col.2 ll.18-19. 
	All of the patents-in-suit are directed to truncated Factor VIII proteins in which the B domain is either partially or completely deleted.
	These proteins differ mainly in one respect: while the Novartis proteins retain the a3 region, the proteins of the ��112 patent permit (but do not require) deletions in that region.
	As it turned out, years later, independent researchers discovered that the a3 region had the previously unforeseen benefit of being able to bind to von Willebrand Factor ("vWF").
	Though it had been known since the late 1970s that vWF had a stabilizing effect on Factor VIII, the location of vWF binding in the a3 region was not known until at least 1988, years after the Novartis patents were filed, as the Novartis witnesses themselves described.
	One Novartis expert admitted that there was "nothing in the scientific literature by April 1986 suggesting the importance of [the a3 region] to interactions between Factor VIII and vWF".
	J.A. 2683.
	And one of the inventors testified that the Novartis patents "do[ ] not specifically tell you [the location of the vWF binding sites within the Factor VIII protein], [because] that was not the intention of the patent, to specify the binding to von Willebrand Factor".
	J.A. 3732.
	The majority does not dispute this, stating that "Genetics concedes that it was not known prior to the filing of the ��620 patent that [the a3 region] was critical to maintain vWF binding".
	Maj.
	Op. at 1304. 
	In my view, there are four fundamental flaws with the majority's conclusion of non-obviousness.
	First, the majority holds that the Novartis patents could not be obvious over the ��112 patent unless Genetics could identify "some reason that would have prompted a researcher to modify" the ��112 patent to retain the a3 region.
	Id. at 1303.
	However, a requirement for a motivation to retain the a3 region should not be the test where, from an objective standpoint, no inventor-including the Novartis inventors themselves-could have been aware of the benefits of retaining the a3 region at the time of the invention.
	Rather, we should look to whether there was enough structural similarity between the patents-in-suit to make a prima facie case of obviousness, given what was known to the inventors at the time of the invention. 
	Our precedent has established that "structural relationships may provide the requisite motivation or suggestion to modify known compounds to obtain new compounds".
	In re Deuel, 51 F.3d 1552, 1558 (Fed.Cir.1995).
	Moreover, such structural similarity (i.e., an established structural relationship between a prior art compound and the claimed compound) can give rise to a case of prima facie obviousness.
	Id.
	Thus, "a known compound may suggest its [homologs,] analogs, or isomers" because such compounds "often have similar properties and therefore chemists of ordinary skill would ordinarily contemplate making them to try to obtain compounds with improved properties".
	Id.
	In In re Jones, 958 F.2d 347, 349 (Fed.Cir.1992), we acknowledged that "particular types or categories of structural similarity[,] without more[,] have, in past cases, given rise to prima facie obviousness". (citing In re Dillon, 919 F.2d 688, 692-94 (Fed.Cir.1990) (tri-orthoesters and tetra-orthoesters), cert. denied, 500 U.S. 904, 111 S.Ct. 1682, 114 L.Ed.2d 77 (1991)); In re May, 574 F.2d 1082 (CCPA 1978) (stereoisomers); In re Wilder, 563 F.2d 457 (CCPA 1977) (adjacent homologs and structural isomers); In re Hoch, 57 CCPA 1292, 428 F.2d 1341 (1970) (acid and ethyl ester).1
	In this case, the truncated Factor VIII proteins of the ��112 patent and the truncated Factor VIII proteins of the Novartis patents are not merely homologs, analogs, or isomers-they are all variants of the exact same protein, exhibiting the exact same procoagulant functions.
	Here, the majority found that the patents-in-suit differed in terms of the size of the permitted amino acid deletions, the location of the deletions, and the degree of allowable amino acid substitutions.
	However, these differences are of no consequence to the core procoagulation function of the proteins.
	This is so because the main innovation of the patents-in-suit is the discovery that the B domain is completely unnecessary to procoagulation.
	Consequently, it does not matter whether the deletions are large or small or whether the deletions begin at one amino acid or another.
	Any deletion in the B domain, ipso facto, would retain the procoagulation function of Factor VIII.
	The similarities in structure and function would provide the requisite motivation to modify the proteins of the �� 112 patent to obtain the proteins of the Novartis proteins.
	See
	In re Dillon, 919 F.2d 688, 696 ("The fact that the claimed and the prior art compounds possessed the same activity were added factors in the establishment of a prima facie case".). 
	Second, under our prior authority, a prima facie case of obviousness can also exist if the range of an earlier patent incorporates the range of later patents.2
	That is the case here where it is clear that the range of retentions in the ��112 patent fall within the range of retentions of the Novartis patents, as discussed above.
	Our case law has held that "a prima facie case of obviousness typically exists when the ranges of a claimed composition overlap the ranges disclosed in the prior art".
	In re Peterson, 315 F.3d 1325, 1329-30 (Fed.Cir.2003). "
	Even a slight overlap in range establishes a prima facie case of obviousness".
	Id. at 1329; see also In re Geisler, 116 F.3d 1465, 1469 (Fed.Cir.1997) (finding prima facie obviousness where range of prior art reference (100-600 Angstroms) overlapped the claimed range (50-100 Angstroms)); In re Woodruff, 919 F.2d 1575, 1578 (Fed.Cir.1990) (holding a claimed invention obvious because claimed range ("more than 5% to about 25%" carbon monoxide) abutted range of prior art ("about 1-5%" carbon monoxide)); In re Malagari, 499 F.2d 1297, 1303 (CCPA 1974) (finding prima facie obviousness where the claimed range of the prior art reference (0.020-0.035% carbon) overlapped the claimed range (0.030-0.070% carbon)).
	Significantly, when "the claimed ranges are completely encompassed by the prior art, the conclusion [of obviousness] is even more compelling than in cases of mere overlap".
	Peterson, 315 F.3d at 1330.3
	Here, as in Peterson, the range of retentions or deletions in the Novartis patents overlap significantly with the range of the ��112 patent, and are, in my view, prima facie obvious. 
	The majority, nevertheless, concludes that the compound here was not the " 'typical[ ]' case" contemplated in Peterson, Maj.
	Op.
	at 1306 (quoting 315 F.3d at 1329), pointing to a footnote in Peterson that opined: 
	Although ranges that are not especially broad invite routine experimentation to discover optimum values, rather than require nonobvious invention, we do not have here any assertion that the disclosed range is so broad as to encompass a very large number of possible distinct compositions.
	We thus do not need to decide whether a disclosed range of such breadth might present a situation analogous to our cases involving the failure of a very broad disclosed genus of substances to render prima facie obvious specific substances within its scope. 
	315 F.3d at 1330
	n. 1 (emphases added).
	Because the majority found that the ��112 patent claims encompassed a very large number of possible distinct compositions-nearly "68,000 truncated variants"-it declined to extend the reasoning in Peterson to a "disclosed range of such breadth".
	Maj.
	Op. at 1306. 
	However, as the court in Peterson made clear, it is the facts of a particular case that will render it "typical" or not.
	315 F.3d at 1329.
	An expansive range of variants should not per se defeat a prima facie case of obviousness.
	Moreover, the court's concern in Peterson was less the breadth of the claims, than the ability to conduct "routine experimentation to discover optimum values".
	Id. at 1330
	n. 1.
	Narrower ranges would presumably invite more routine experimentation and "motivate[ ] [scientists] to determine where in a disclosed set of ... ranges is the optimum combination," see id. at 1330, while broader ranges would presumably discourage such experimentation.
	Here, there is no suggestion or stated need for further experimentation to discover some "optimum range".
	As the majority acknowledges, the "typical desire of scientists to find an optimum value within a narrow disclosed range, does not apply to the facts of this case " because "the only evidence of motivation in the present record is that of researchers [trying] to make smaller, truncated proteins to solve the cloning difficulties associated with the large size of Factor VIII".
	Maj.
	Op.
	at 1306 (emphasis added; internal citations omitted).
	Because there was no motivation to optimize for some value within the range of possible retentions, the large breadth of possible protein variants is of no consequence.
	In sum, I would find that the claims of the Novartis patents are prima facie obvious in view of the overlapping ranges of the ��112 patent.
	The burden of proving nonobviousness should thus have shifted to the holder of the later-developed patent, in this case, Novartis.
	Peterson, 315 F.3d at 1330. 
	Third, the majority appears to suggest that the "ret[ention] of amino acids in the [a3] region" was "contrary to the teachings of the ��112 patent".
	Maj.
	Op. at 1304.
	This is wrong on the facts.
	The majority ignores that some variants of the ��112 patent actually retain the a3 region and therefore have the ability to bind to vWF.
	For instance, claim 10 of the �� 112 patent claims a truncated Factor VIII protein having one of three specific deletions, two of which are the deletions of amino acids 981-1563 and 759-1640.
	See col.26 ll.28-34.
	These two deletions clearly retain the a3 region (amino acids 1649-1689).
	Retention of the a3 region is also within the scope of retentions allowed by claim 1 of the ��112
	patent.4
	Therefore, many of the variants claimed in the ��112 patent actually conserve the a3 region necessary for vWF binding.
	If, as the majority concludes, "the structure of a claimed compound and its properties are inseparable for purposes of �� 103," it seems inconsistent to credit the a3 region in the Novartis compounds for giving rise to vWF binding while not doing the same for the compounds of the ��112 patent.
	Maj.
	Op.
	at 1307 (citing Sanofi-Synthelabo v. Apotex, Inc., 550 F.3d 1075, 1086 (Fed.Cir.2008) ("For chemical compounds, the structure of the compound and its properties are inseparable considerations in the obviousness determination".)
	; In re Papesch, 50 CCPA 1084, 315 F.2d 381, 391 (1963) ("From the standpoint of patent law, a compound and all of its properties are inseparable; they are one and the same thing".)). 
	The majority also urges that some variants of the ��112 patent teach away from retaining the a3 region.
	The majority, however, ignores the fact that certain variants of the Novartis patents also teach away from keeping the a3 region intact, with the result that vWF binding is not achieved.
	In particular, the Novartis patents allow up to 10 percent of the amino acids in the Factor VIII protein to be substituted, including substitutions in the a3 region: 
	Usually not more than 10, more usually not more than 5[%], preferably not more than about 1[%] of the amino acids in the chains will differ from the amino acids naturally present in the Factor VIII[ ] ...
	C domain [ ]....
	Conservative substitutions include: ... Phe[nylalanine] ��
	�� Tr [yptophan] �� �� Tyr[osine]. ��620 patent col.4 ll.39-53.
	With the substitution of phenylalanine for tyrosine in the a3 region-that is, a "conservative substitution" expressly taught in the Novartis patents-vWF binding would be "completely abolished".
	See Anja Leyte et al., Sulfation of Tyr-1680 of Human Blood Coagulation Factor VIII
	Is Essential for the Interaction of Factor VIII with von Willebrand Factor, 266 J. Biological Chem.
	740, 744 (1991), available at J.A. 6084-90 ("vWF binding was completely abolished" when "Tyr[osine]-1680 [in the a3 region] ... was replaced by phenylalanine".).
	In this respect, the ��112 patent and the Novartis patents all teach some variants that retain the a3 region and some variants that teach away from retaining the a3 region necessary for vWF binding. 
	Finally, the majority found that the later-discovered, undisclosed benefits of retaining the a3 region qualified as unexpected results to help defeat the prima facie case of obviousness, even though the role of the a3 region was not appreciated as of the Novartis patents' priority date.
	I disagree.
	The majority's finding of nonobviousness is based entirely on hindsight and happenstance, and not on what the inventors knew at the time the Novartis patents were filed.
	See 35
	U.S.C. �� 103(a) (stating that an invention cannot be patented if "the subject matter as a whole would have been obvious at the time the invention was made ") (emphasis added).
	The Supreme Court has never suggested that it is permissible to look beyond the inventor's knowledge at the time of patent filing in determining unexpected results.
	To the contrary, the Supreme Court has characterized such after-acquired knowledge as an "afterthought," Ball & Socket Fastener Co. v. Kraetzer, 150 U.S. 111, 117, 116-17,
	14 S.Ct.
	48, 37 L.Ed.
	1019 (1893), and has declined to give it weight in determining patent validity.
	For example, in Graham v. John Deere Co., 383 U.S. 1, 25, 86 S.Ct. 684, 15 L.Ed.2d 545 (1966), the Supreme Court rejected the patentee's argument that his patented plow had the unexpected result of additional "flex" over the prior art, noting that "no 'flexing' argument was raised in the Patent Office".
	See also Lincoln Eng��g Co. v. Stewart-Warner Corp., 303 U.S. 545, 550, 58 S.Ct.
	662, 82 L.Ed.
	1008 (1938) ( "If this [new feature] were so vital an element ... it is strange that all mention of it was omitted [in the specification]."). 
	Similarly, our court and our predecessor court have rejected later-acquired knowledge as supporting unexpected results.
	Early cases from the Court of Customs and Patent Appeals ("CCPA") have gone so far as to hold that unexpected results must be described in the specification itself.5 Contrary to the majority's suggestion, Maj.
	Op.
	at 1308, I do not propose such a stringent requirement.
	But I do think that unexpected properties must either be set forth in the specification or contemporaneously known to the inventors, rather than being discovered long after the fact. 
	In more recent CCPA cases, the court has suggested that a new, undisclosed feature must "inherently flow from the indicated use " of the invention.
