	Background:
	During prosecution of the '018 patent, Dr. Jones drafted a chart and memo in connection with his review of whether to disclose the Withheld References to the PTO. 
	During litigation in district court, Regeneron listed the chart and memo on its privilege log based on attorney-client privilege.
	On the eve of Dr. Jones's deposition, however, Regeneron disclosed both the chart and the memo.
	Merus asserted that this disclosure resulted in a broad privilege waiver and brought a motion to compel. 
	The evidence presented to the district court on that motion demonstrated that on November 7, 2013, Dr. Jones had attached the chart to an email to Dr. Smeland, and wrote, "while we discussed this analysis in numerous calls, I don't know if I have ever sent you this document.
	For your records, I have also attached a memo I drafted regarding the third-party disclosures made in the other U.S. case".
	Regeneron I, 144 F.Supp.3d at 586.
	That email was forwarded to Regeneron's then outside-counsel on the same day.
	On November 11, 2014, Regeneron's outside counsel wrote an email to Regeneron stating, "I believe Brendan [Jones] also discussed his analysis with Tor [Smeland] around the time that Brendan prepared these memos".
	Id.
	That same e-mail notes that Dr. Jones "was asked to analyze[ ] whether certain references that came up in the European Opposition and the Third Party Submission should be disclosed to the PTO," and that "there are several documents that he prepared on this subject in late June 2013".
	Id. (internal quotation marks omitted). 
	The memo, written by Dr. Jones on June 28, 2013, appeared in all respects to contain the formatting and content of a legal memo to Regeneron-though it is designated as a memo to file.
	Printed on a law firm letterhead and beginning with entry lines for "to", "cc", "from", and "regarding", the memo read "Privileged and Confidential," began with a summary section, contained footnotes, and was organized under formal headings.
	It described basic standards for the duty to disclose prior art, and analyzed the materiality of three publications.
	The memo amounted to an elucidation of the rationale underlying the charts and is inextricably connected to the charts.
	The district court concluded that the document was plainly one created in connection with Dr. Jones's provision of legal advice to Regeneron.
	Id. at 586-87. 
	The references to discussions of the chart and analysis made clear that Dr. Jones analyzed the prior art and arrived at a legal conclusion about disclosure obligations as part of his advisory role to Regeneron.
	He contemporaneously communicated the substance of the very same advice to his client. 
	Regeneron argued that by disclosing the memo and the chart, Regeneron had not waived any privilege because the documents were not privileged.
	According to Regeneron, Dr. Jones had merely used these documents to assist himself in connection with his professional obligations unrelated to his advisory role.
	The district court found that Regeneron's argument was "seriously incorrect".
	Id. at 587. 
	As part of its inquiry into this waiver, the district court decided to conduct an in camera review of the documents related to the memo and the chart.
	In particular, the district court ordered that Regeneron provide it with "all documents relating to groups or individuals who at the time of creation or subsequently thereto received a copy of the chart or memo" and "all documents and communications ... referring or relating in any way to Dr. Jones's chart and memo".
	Id. 
	In response, Regeneron provided the district court a single binder containing what it represented was the universe of such materials.
	As it turned out, this was false.
	Instead of providing the district court the documents that the court ordered, Regeneron applied its own conditions and only provided documents that directly related to the chart and memo.
	Regeneron did not inform the district court of this self-imposed limitation.
	The district court thus believed the binder provided insight into all that was at issue and ruled on the motion. 
	Because Regeneron affirmatively produced the Jones Memo and accompanying chart to Merus, the district court found that Regeneron waived the attorney-client privilege as to its subject matter.
	The district court ordered that Regeneron produce all relevant documents concerning the decision to not disclose prior art during the patent prosecution to Merus ("Order").
	Id. at 587-88. 
	Subsequently, disputes arose as to the scope of the waiver.
	Regeneron represented that it had produced: 
	all documents and communications related to any decision, analysis or advice by Dr. Jones or anyone at Regeneron on whether or not to disclose references from Dr. Jones' charts and memo during prosecution of the '018 Patent.
	In searching for this information, Regeneron: searched documents from
	Messrs./ Drs. ...
	Smeland ...
	Murphy.... Id. at 588.
	Regeneron also asserted that it had produced all of its communications or attachments thereto from the time period of the prosecution of the '018 patent "that even mentioned the content of any of the references cited" in the chart and memo.
	Id. Regeneron argued against Merus's request to impose sanctions for non-compliance with the Order by stating that it had explained to Merus that its production was tailored to the subject matter of the Jones documents.
	Regeneron also argued that broader disclosure could result in serious prejudice as it could impact a pending European patent appeal. 
	The district court determined that Regeneron needed to produce any documents which reflected additional thoughts, concerns, and considerations given to whether certain references should have been disclosed.
	The district court's broad Order included any other memos or communications related to whether such references should have been disclosed to the PTO.
	Included within the Order would have been drafts of Dr. Jones's chart or memo, which might have contained a different conclusion, memos of others who questioned Dr. Jones's conclusion, and the like.
	To remove all ambiguity, the district court required Regeneron to confirm to Merus that it had produced or would produce: 
	1.
	All documents from anyone involved directly or indirectly in prosecuting the '018 Patent, relating to whether prior art should be or should have been disclosed as part of the prosecution of the '018 Patent.... 2.
	To avoid any doubt, the following documents are included within the scope of the above directive: 
	a.
	All documents of any kind from the files of Dr. Jones and others with whom he worked on the prosecution of the '018 Patent regarding whether or not to disclose prior art to the PTO.
	All documents of any kind from the files of anyone else who was involved (directly or indirectly) in the prosecution of the '018 Patent and who may not be captured in paragraph 1 above, who gave consideration to the relevance or applicability of prior art to the '018 Patent. 
	Id. at 589.
	Regeneron confirmed it had produced what was required. 
	These events lead up to trial.
	A bench trial on Merus's claim of inequitable conduct was scheduled to commence on June 8, 2015.
	Under the local rules, the district court required the parties' witnesses to testify by declaration/affidavit on direct examination.
	Regeneron submitted trial affidavits from Drs.
	Smeland and Jones, both attorneys acting as attorneys.
	At this time, Regeneron's privilege log indicated that it had withheld many documents from Dr. Smeland's files that he had authored or received on the basis of the attorney/client privilege and/or work product doctrine.
	The same was true for Dr. Jones except for the binder of documents that Regeneron had earlier disclosed pursuant to the district court's Order. 
	Merus cried foul.
	Merus argued that Regeneron was again engaging in a sword/shield use of the attorney client privilege and moved to strike these affidavits based on, inter alia, the assertion that Regeneron had shielded privileged documents from disclosure that were now directly implicated by the trial declarations.
	According to Merus, Dr. Jones's trial affidavit relied heavily on information that Regeneron failed to disclose during fact discovery and in response to the district court's prior Order.
	In particular, Merus cited Dr. Jones's deposition testimony that apart from a phone call that he had made to the PTO to schedule a meeting, he could not recall a single other communication with the Examiner during the '018 patent prosecution.
	Late-produced billing records referenced in Dr. Jones's trial affidavit, however, suggested otherwise. 
	Things were worse with respect to Dr. Smeland.
	Merus argued that Dr. Smeland was proposing to testify about his views on the meaning of claim language and his subjective understanding of the Withheld References.
	During discovery, however, Regeneron had withheld numerous documents on precisely those topics on the basis of privilege. 
	The district court reviewed each of the trial affidavits and concluded that a comparison of these affidavits with entries on Regeneron's privilege logs raised a number of concerns.
	In his affidavit, Dr. Smeland made dozens of assertions regarding topics about which Regeneron had not disclosed documents by placing those documents on its privilege log.
	In particular, Dr. Smeland made statements about his understanding of the scope of the invention in the '176 application, his state of mind, and what he knew and thought about each of the Withheld References at the time of patent prosecution continuing up to the present.
	The district court provided a lengthy list of Dr. Smeland's problematic assertions to emphasize the seriousness of the issue.
	In particular, Dr. Smeland stated that: 
	�E "I firmly believed-and still believe today-that Bruggemann, Taki, Zou and Wood were not material to patentability because they were substantially different from the mice claimed in the '176 application ... and were cumulative of other information before the Patent Examiner". 
	�E
	Dr. Smeland's description of his understanding of what a materiality analysis for inequitable conduct involves: "Regardless of whether I satisfied the minimum requirements of being an ordinary skilled artisan, I felt comfortable evaluating the art from that perspective during the prosecution of the '176 application.
	When I did have questions, however, I did not hesitate to reach out to those with more experience and knowledge". 
	�E "I routinely made Regeneron inventors aware of the foregoing obligations when providing them with invention declarations". 
	�E
	With regards to Bruggemann and Zou, "I was generally familiar with the subject matter of those two references ... at no time did I consider these references to be material to patentability to the claims pending in the '176 application". 
	�E "Because of this experience [prosecuting the '176 application as well as the '287 Patent], I was readily familiar with both prior art that was before the Examiner in the '176 application and the pending claims of the '176 application". 
	�E "I viewed the analysis [relating to the Withheld References] as straightforward". 
	�E "I concluded that [the Withheld References], alone or combined with other prior art of which I was aware, were cumulative of information already before the Examiner.
	Furthermore, it was my view that the skilled artisan would not have viewed them as teaching the reverse chimeric inventions that the Examiner had allowed in the '176 application". 
	Id. at 590-93.5 
	These statements and others implicated Dr. Smeland's knowledge and state of mind regarding the Withheld References directly-both during prosecution and continuing through to trial.
	During litigation, Regeneron made a choice to maintain the attorney-client privilege as to Dr. Smeland's knowledge and thoughts about the Withheld References during prosecution of the '176 application.
	In maintaining its assertion of privilege, Regeneron shielded Dr. Smeland's documents relating to his knowledge and thoughts about the Withheld References during prosecution from disclosure.
	As with any affirmative disclosure of information otherwise protected by the attorney-client privilege, however, once the disclosure of the trial affidavit was made, as it was not inadvertent, the waiver was complete.
	See
	In re von Bulow, 828 F.2d 94, 102-03 (2d Cir. 1987) (" 'Subject matter waiver' ... allows the attacking party to reach all privileged conversations regarding a particular subject once one privileged conversation on that topic has been disclosed".); see also Fort James Corp. v. Solo Cup Co., 412 F.3d 1340, 1349 (Fed. Cir. 2005) ("The widely applied standard for determining the scope of a waiver of attorney-client privilege is that the waiver applies to all other communications relating to the same subject matter".). 
	Thus, on the day that Regeneron disclosed Dr. Smeland's trial affidavit, it waived the privilege as to the subject matter of each of the topics the affidavit addressed.
	In particular, Regeneron waived privilege as to Dr. Smeland's views on the broadest reasonable construction of the claim language, understanding of the technology, and materiality (including cumulativeness) of each of the Withheld References. 
	Regeneron argued that it had fully complied with its disclosure requirements throughout litigation.
	Merus, on the other hand, pointed to entries on Regeneron's privilege log that seemed inconsistent with Regeneron's representations.
	To resolve this dispute, the district court conducted an in camera review of a subset of the "many thousands" of documents on Regeneron's log.
	Regeneron I, 144 F.Supp.3d at 594.
	According to the district court, the log turned out to be a "Pandora's Box".
	Id.
	The district court's in camera review revealed that there were dozens of "Smeland documents" that were not disclosed during litigation but as to which privilege had now been waived.
	The district court's in camera review revealed additional serious discovery issues including a number of relevant non-privileged documents that had been withheld on the basis of privilege and documents that should have been produced pursuant to the Order regarding the Jones Memo issue that had not been disclosed. 
	In all, the district court concluded that there were three categories of documents that presented serious concerns of discovery misconduct: 
	1.
	Non-privileged documents that were not produced and instead resided throughout litigation on the privilege log (e.g., numerous Excel spreadsheets with scientific test results, third party filings to the PTO, and fact statements by non-lawyers not seeking legal advice). 
	2.
	Previously privileged documents as to which Regeneron affirmatively waived the privilege by disclosing the "Jones Memo" and that the district court ordered be produced pursuant to its Order. 
	3.
	Documents on the privilege log relating to precisely those topics waived by Regeneron when Regeneron filed trial declarations of Drs.
	Smeland and Jones. 
	The district court determined that Regeneron's failure to make full and adequate production of documents in the first two categories during the period of fact discovery independently of the trial misconduct warranted serious sanction.
	But the third category was the most egregious.
	According to the district court, the production failure was undoubtedly larger than the few exemplars revealed by the court's in camera review.
	Given the thousands of documents on Regeneron's privilege log, the district court concluded that it could not possibly learn the full extent of the problem. 
	As to the first category, there were spreadsheets related to scientific tests, published articles, correspondence with third parties-all of which were relevant to issues in the case and should have been disclosed.
	Although the ultimate value of the documents in this category was unclear, it was clear that Merus should have received them well before trial. 
	In the second category, the district court concluded that there were a number of documents on the log involving Dr. Jones discussing his communication with the PTO during prosecution of the '018 patent.
	These should have been produced as part of the "Jones Memo" waiver issue. 
	The third category was most troubling.
	In the third category, the district court concluded that many documents on the log were directly relevant to the topics as to which privilege has been waived.
	In particular, these documents were directly relevant to Drs.
	Smeland and Murphy's mental impressions of the Withheld References during prosecution of the '018 patent.
	The documents would therefore have been relevant to determining if Regeneron specifically intended to deceive the PTO by failing to disclose the Withheld References during prosecution of the '018 patent. 
	Based on its review of the privilege log and its in camera review of some of the documents on the log, the district court concluded that Regeneron's behavior warranted sanctioning.
	Before imposing its sanction, the district court considered several alternate options including allowing the trial declarations into evidence.
	To do so, however, the district court would have had to wholesale reopen discovery requiring "a top-to-bottom re-review of the Regeneron privilege log," "additional document production, fact depositions, and revised expert reports and depositions".
	Regeneron I, 144 F.Supp.3d at 594-95.
	Additionally, the district court noted that given its "concerns with Regeneron's process to date, the court would require that any such process only occur with the direct oversight of a special master".
	Id.
	This would have significantly increased the time and cost for both Merus and the district court.
	As the district court noted, "at this point in the litigation, this is not a fair burden for Merus or this court".
	Id. 
	The district court also considered whether striking the trial affidavits and precluding Drs.
	Smeland and Murphy from testifying at trial would be a sufficient remedy.
	The court concluded that it would not because doing so would not address the problems caused by the first two categories of undisclosed documents and would not address the delay and disruptions caused by Regeneron's behavior throughout litigation. 
	The district court ultimately concluded that it would be unfair to Merus to reopen discovery on the eve of trial and inject further delay in the case entirely due to Regeneron's behavior.
	The court also concluded that doing so would impose an unfair burden on the court and require expending substantial additional judicial resources.
	Further, because Regeneron's behavior suggested "a pattern" of misconduct, simply reopening discovery, striking the problematic affidavits, and/or shifting costs would not ensure fairness.
	Id. at 595-96.
	Accordingly, the district court sought an alternative remedy and concluded that it was appropriate to draw an adverse inference against Regeneron from the undisclosed documents.
	In particular, the district court concluded that Regeneron failed to disclose the Withheld References to the PTO during prosecution of the '018 patent with the specific intent to deceive the PTO. 
	Regeneron contends that it was improper for the district court to apply an adverse inference here.
	According to Regeneron, under Second Circuit law, a district court may only apply an adverse inference when a particular piece of evidence is missing, destroyed, or untimely produced.
	Appellant's Br.
	57-58 (citing Residential Funding, 306 F.3d at 106).6
	Because the district court did not apply the adverse inference to any particular piece of evidence, Regeneron argues that the district court abused its discretion.
	We disagree. 
	Although Regeneron relies on Residential Funding for its argument, that case does not support Regeneron's position.
	There, the Second Circuit explained that a district court may properly draw an adverse inference when a party engages in discovery abuses even when no particular piece of evidence is missing, destroyed, or untimely produced.
	Residential Funding, 306 F.3d at 107.
	In fact, the Second Circuit goes on to clarify that when "the alleged breach of a discovery obligation is the non-production of evidence, a district court has broad discretion in fashioning an appropriate sanction, including the discretion to ... proceed with a trial and give an adverse inference instruction".
	Id. (emphasis added).
	Residential Funding confirms the broad discretion of district courts in sanctioning parties for violating discovery obligations, and never limits the power of the district court to only apply adverse inferences against specific pieces of evidence that are missing, destroyed, or untimely produced. 
	Regeneron also argues that the district court's sanction was not an adverse inference but was, in fact, a dismissal which should have required a predicate finding of bad faith.
	Appellant's Br.
	57-63.
	As explained above, however, the district court's sanction was not a dismissal but was a properly drawn adverse inference against Regeneron.
	Even Regeneron admits that bad faith is not required for such a sanction.
	See Reply Br.
	27 ("That matters because, although an ordinary adverse inference does not require a finding of bad faith, more punitive sanctions do".); accord Residential Funding, 306 F.3d at 101 ("Discovery sanctions, including an adverse inference instruction, may be imposed where a party has breached a discovery obligation not only through bad faith or gross negligence, but also through ordinary negligence".).7 The dissent relies heavily on Aptix Corp. v. Quickturn Design Systems, Inc., 269 F.3d 1369 (Fed. Cir. 2001), for the proposition that litigation misconduct cannot support a finding of unenforceability of a patent for inequitable conduct. Dissent at 1365-67. Neither the parties nor the district court relied on Aptix, and for good reason. Aptix is inapposite. In Aptix, the district court declared a patent unenforceable as a "penalty" because Aptix engaged in litigation misconduct under the doctrine of unclean hands.
	269 F.3d at 1378.
	We reversed that decision holding that "the doctrine of unclean hands [does not] provide a suitable basis for the district court's judgment, as this equitable doctrine is not a source of power to punish".
	Id.
	We did so because "the relief for unclean hands targets specifically the misconduct, without reference to the property right that is the subject of the litigation".
	Id. at 1376.
	Essentially, we held that courts may not punish a party's post-prosecution misconduct by declaring the patent unenforceable. 
	Here, Regeneron is accused not only of post-prosecution misconduct but also of engaging in inequitable conduct during prosecution.
	Cf.
	Dissent at 1366 ("In order to invalidate the patent, the inequitable conduct must have occurred in patent prosecution".).
	Regeneron's litigation misconduct, however, obfuscated its prosecution misconduct.
	In particular, Regeneron failed to disclose documents directly related to its prosecuting attorneys' mental impressions of the Withheld References during prosecution of the '018 patent.
	The district court drew an adverse inference to sanction this litigation misconduct.
	The district court did not punish Regeneron's litigation misconduct by holding the patent unenforceable.
	Only after Merus proved the remaining elements of inequitable conduct did the district court hold the patent unenforceable.
	In light of Appellant's widespread litigation misconduct, including Appellant's use of sword and shield tactics to protect Drs.
	Smeland and Murphy's thoughts regarding disclosure of the Withheld References to the PTO during prosecution of the '018 patent, we conclude that the district court did not abuse its discretion by drawing an adverse inference of specific intent to deceive the PTO. 
	Substantial evidence supports the district court's finding of but-for materiality of the Withheld References.
	Further, the district court did not abuse its discretion by drawing an adverse inference of Regeneron's specific intent to deceive the PTO.
	Thus, the district court did not abuse its discretion in holding the '018 patent unenforceable due to Regeneron's inequitable conduct.
	Because we conclude that Regeneron's inequitable conduct renders the '018 patent unenforceable, we do not address Regeneron's remaining claim construction and indefiniteness challenges. 
	Newman, Circuit Judge, dissenting. 
	The only issue decided by the panel majority is the district court's ruling of inequitable conduct during patent prosecution.1
	I respectfully dissent, for my colleagues apply incorrect law and add confusion to precedent. 
	To establish "inequitable conduct" in patent prosecution, both materiality and deceptive intent must be proved "Inequitable conduct" arises when material references were intentionally withheld by the patent applicant in order to deceive or mislead the examiner into granting the patent.
	Both materiality and intent must be proved by clear and convincing evidence.
	Therasense, Inc. v. Becton, Dickinson & Co., 649 F.3d 1276, 1287 (Fed. Cir. 2011).
	Intent to deceive cannot be inferred; yet here, the district court inferred intent to deceive during prosecution and invalidated the patent, as a sanction for purported attorney misconduct during this litigation. 
	The district court found that certain uncited references were "but-for material" to patentability-although the court did not find the '018 patent claims invalid on the substantive content of these references.
	The district court then declined to decide the question of specific intent to deceive the patent examiner.
	Instead, the court cancelled the scheduled trial on the question of intent, adopted an "inference" of intent, and held the '018 patent unenforceable on grounds of inequitable conduct as a sanction for Regeneron's "litigation misconduct" relating to discovery and the privilege log during this litigation. 
	The panel majority acknowledges that "the district court never held a second trial to determine if Regeneron acted with the specific intent to deceive the PTO during prosecution".
	Maj.
	Op. at 1356.
	This absence of trial and trial findings on this critical issue cannot be substituted by inference. 
	Nor is the appellate role to scour the Appendix to fill the gap and make our own appellate finding of "intent to deceive".
	Here, no evidentiary record was developed on intent to deceive, with no testimony and no opportunity for examination and cross-examination of witnesses.
	The panel majority instead engages in innuendo based on its careful selections from documents not admitted into evidence.
	The panel majority thus convicts Regeneron, its counsel, and its scientists, with no trial, no evidence, and no opportunity to respond in their defense. 
	Materiality does not establish intent; deliberate withholding of but-for invalidating prior art, with the intent to deceive the examiner, must be established by clear and convincing evidence.
	The majority's mechanism whereby dispositive facts are found for the first time on appeal, with no right of traverse by the affected party, is contrary to fundamental fairness and judicial process.
	If the panel majority indeed believes that the four "uncited" references are but-for material to patentability, we should at least require trial of the question of intent. 
	Whether or not counsel's discovery and privilege disputes were justifiable, invalidation of the patent is not an available remedy for such disputes Instead of requiring proof of intent to deceive the examiner during patent prosecution, the panel majority upholds the district court's "adverse inference" in light of "widespread litigation misconduct".
	Maj.
	Op. at 1364.
	Misconduct during litigation-as the district court viewed counsel's actions concerning discovery and the privilege log-cannot substitute for evidence of intent to deceive by withholding but-for material prior art during patent prosecution. 
	Precedent is long-standing, unambiguous, and binding.
	In Keystone Driller Co. v. General Excavator Co., 290 U.S. 240,
	54 S.Ct.
	146, 78 L.Ed.
	293 (1933), the Court established that litigation misconduct can support the dismissal of the suit, whereas patent invalidity or unenforceability must be established on the law of validity or enforceability.
	Applying Keystone Driller, in Aptix Corp. v. Quickturn Design Systems, Inc., 269 F.3d 1369 (Fed. Cir. 2001), this court held that: 
	The remedies for litigation misconduct bar the malfeasant who committed the misconduct.
	The property right itself remains independent of the conduct of a litigant. 
	Id. at 1375.
	This court elaborated: 
	Leaving the patent right intact, the Supreme Court repeatedly stressed that litigation misconduct bars the litigant.
	Again in Hazel-Atlas Glass Co. v. Hartford-Empire Co., 322 U.S. 238 [64 S.Ct. 997, 88 L.Ed. 1250] (1944), overruled on other grounds by Standard Oil Co. v. United States, 429 U.S. 17,
	18 [97 S.Ct. 31, 50 L.Ed.2d 21] (1976), another instance of extreme litigation misconduct, the Supreme Court "required that Hartford be denied relief," but left the patent right intact.
	Id. at 251 [64 S.Ct. 997]. 
	Id.
	We continued to explain that in order to invalidate the patent, the inequitable conduct must have occurred in patent prosecution: 
	Litigation misconduct, while serving as a basis to dismiss the wrongful litigant, does not infect, or even affect, the original grant of the property right. 
	Id.
	We concluded: 
	No case law from the Supreme Court or this court provides a basis for nullifying property rights granted by the United States when such property rights did not themselves accrue through inequitable conduct. 
	Id. at 1377. 
	The Aptix holding has been applied in trial forums across the nation.
	E.g., Kimberly-Clark Worldwide, Inc. v. First Quality Baby Prod., LLC, 2011 WL 679337, at (E.D. Wis. Feb. 16, 2011) ("Alleged litigation misconduct is not sufficient to support a counterclaim of unenforceablity of a patent".); MedPointe Healthcare Inc. v. Hi-Tech Pharmacal Co., 380 F.Supp.2d 457, 467 (D.N.J. 2005) ("Because the alleged misconduct involved conduct before the court and not before the patent office during the procurement of the patent, it does not taint the property right ab initio to render the patent unenforceable".); Honeywell Int'l, Inc. v. Universal Avionics Sys. Corp., 398 F.Supp.2d 305, 311 (D. Del. 2005) ("If the wrongdoing occurs during the prosecution of the patent, in the furtherance of obtaining a patent right, then it can render the patent unenforceable. Alternatively, if unclean hands occurs during litigation, it bars any recovery by the offending party".). 
	The panel majority dismisses Aptix as "inapposite," Maj.
	Op. at 1364, because Regeneron was "accused ... of engaging in inequitable conduct during prosecution," id.
	Our system of justice is bottomed upon proof, not upon bare accusation.
	Intent to deceive is not established by accusation and innuendo.
	It is only established by evidence.
	That evidence "must be sufficient to require a finding of deceitful intent in the light of all the circumstances".
	Therasense, 649 F.3d at 1290 (quoting Kingsdown Med. Consultants Ltd. v. Hollister Inc., 863 F.2d 867, 873 (Fed. Cir. 1988) (emphasis original)). 
	The panel majority also states that "the district court did not punish Regeneron's litigation misconduct by holding the patent unenforceable".
	Maj.
	Op. at 1364.
	However, the district court stated that it "imposed the sanction of an adverse inference as to the intent of Smeland and Murphy with regard to inequitable conduct during patent prosecution".
	Dist.
	Ct.
	Op.
	at 595.
	A sanction, by definition, is punishment; here, in holding the patent unenforceable.
	This is a further departure from binding precedent, as equitable doctrines are not a source of a power to punish.
	Feltner v. Columbia Pictures Television, Inc., 523 U.S. 340, 352-53, 118 S.Ct. 1279,
	140 L.Ed.2d
	438 (1998); Tull v. United States, 481 U.S. 412, 422, 107 S.Ct.
	1831, 95 L.Ed.2d 365 (1987) ("Remedies intended to punish culpable individuals, as opposed to those intended simply to extract compensation or restore the status quo, were issued by courts of law, not courts of equity".). 
	In its attempt to the Supreme Court precedent or principles of equity underlying the holding.
	Nor does the panel majority cite a single case-at any level of the federal system-in which litigation misconduct was part of a finding of inequitable conduct.
	An unbroken line of precedent strictly limits the inequitable conduct inquiry to a patentee's conduct before the examiner. 
	Aptix instructs that litigation misconduct in the infringement suit "does not infect, or even affect" the patent right.
	269 F.3d at 1375.
	The panel majority errs in "infecting" its analysis of inequitable conduct with counsel's purported litigation misconduct years later in the infringement trial. 
	I also review the court's treatment of the four purportedly withheld references, for they do not impart unpatentability to the claims, and thus are not but-for material. 
	The references cited by the examiner were fully explored during patent prosecution; the additional references do not add invalidating information The '018 patent is one of a family of patents directed to Regeneron's VelociGene technology, which uses quantitative assays to screen for DNA recombination events.
	During prosecution the examiner cited seven references, including U.S. Application 11/009,873 ("Lonberg") and U.S. Patent No. 6,114,598 ("Kucherlapati"), and considered U.S. Patent No. 6,130,364 ("Jakobovits").
	The examiner rejected all the claims of the '018 application as anticipated by Lonberg, and obvious over Lonberg in combination with three other references, including a Bruggemann reference dated four years after the allegedly withheld Bruggemann reference, discussed post. 
	Lonberg was the examiner's primary reference, and teaches the introduction of immunoglobulin transgenes into mouse cells.
	Lonberg specifically discloses "constructing" a transgene composed of at least one variable gene segment, one joining gene segment, and one constant region gene segment, preferably of human origin.
	Lonberg, [0031]2.
	These segments are "unrearranged" in that they are not "rearranged as to encode a functional immunoglobulin light or heavy chain," but are not in germline configuration.
	Id.
	The Lonberg transgene constructs may include regulatory sequences from either the host (i.e., murine) or a related animal, or from the exogenous (i.e., human) species.
	Id. at [0033].
	These transgenes are randomly integrated into the host (mouse) genome, id. at [0292], and the resulting animals are then crossed with "knockout" mice-i.e., mice with a disrupted immunoglobulin locus, id. at [0296].
	The result is that the cross-bred mice produce heterologous (i.e., non-host) antibodies. 
	Kucherlapati teaches methods of producing transgenic animals in which the host endogenous immunoglobulin locus is "substituted by a portion of, or an entire, xenogeneic immunoglobulin locus, or may have a xenogeneic immunoglobulin locus inserted into a chromosome of the host cell and an inactivated endogenous immunoglobulin region".
	Kucherlapati, col. 3, ll.
	51-55.
	Kucherlapati teaches both random integration and targeted insertion of the immunoglobulin locus.
	Such xenogeneic immunoglobulin loci are described as "human, constant and/or variable regions".
	Id. at col. 5, ll.
	51-54.
	Kucherlapati teaches that the xenogeneic locus "will be placed in substantially the same position as the analogous host locus, so that any regulation associated with the position of the locus will be substantially the same for the xenogeneic locus".
	Id. at col. 10, ll.
	51-55.
	As an example, Kucherlapati teaches retaining promoter and regulatory regions of the host DNA.
	Id. at
	col. 10, l. 64-col. 11, l. 2. 
	The district court referred to Regeneron's arguments before the European Patent Office about whether Kucherlapati was enabled.
	Dist.
	Ct.
	Op.
	at 577-78 (citing Merus's expert).
	The panel majority cites Regeneron's arguments about Kucherlapati's enablement in the prosecution of a different patent application, U.S. Application No.
	13/719,819.3 Maj.
	Op.
	at 1355-56.
	However, argument of Kucherlapati's enablement does not appear in the prosecution record of the '018 application. "
	United States patents-even those only asserted as prior art in an invalidity defense-are presumed enabled".
	Amgen Inc. v. Hoechst Marion Roussel, Inc., 314 F.3d 1313, 1354 (Fed. Cir. 2003).
	Kucherlapati was thus presumed enabled before the examiner. 
	The Jakobovits reference teaches the "use of Cre-mediated site-specific recombination for modifying immunoglobulin loci, for instance, to replace all or a part of either the constant region or variable region of an antibody molecule".
	Jakobovits, col. 1, ll.
	11-14.
	That is, Jakobovits teaches a method for targeted insertion at an immunoglobulin locus. 
	The examiner in the "reasons for allowance" stated that "the prior art does not teach or suggest a genetically modified mouse comprising, in its germline cells, human unrearranged variable region gene segments inserted at an endogenous mouse immunoglobulin locus".
	J.A. 531.
	No error has been ascribed to this finding. 
	The purportedly withheld references were not more material than the cited references 
	None of the purportedly withheld references provides teachings more material than in the cited references.
	No purportedly withheld information was identified by the district court or the panel majority to teach a missing limitation or provide a motivation missing in the art. 
	Despite this failure, the district court held that the following uncited references and information were material to patentability: 
	1.
	Marianne Bruggeman & Michael S. Neuberger, "Strategies for Expressing Human Antibody Repertoires in Transgenic Mice," 17(8)
	Review Immunology
	Today 391 (1996) ("Bruggeman") 2.
	Shinsuke Taki et al., "Targeted Insertion of a Variable Region Gene into the Immunoglobulin Heavy Chain Locus," 262 Science 1268 (1993) ( "Taki") 
	3.
	Yong-Rui Zou et al., "Cre-loxP-mediated Gene Replacement:
	A Mouse Strain Producing Humanized Antibodies," 4(12)
	Current Biology 1099 (1994) ( "Zou") 
	4.
	WO
	91/00906 ("Wood") 5.
	Certain opposition briefs filed by third parties in the European Patent Office contesting patentability of EP No. 1
	360 287 (EP '287) 
	The test for materiality is not whether references are directed to similar subject matter; the test is whether "the PTO would not have allowed a claim had it been aware of the undisclosed prior art".
	Therasense, 649 F.3d at 1291.
	That standard is not met here. 
	Neither the district court nor my colleagues find that any uncited reference was closer to the claimed subject matter than the cited references, or filled gaps in the cited references, or related to additional limitations in the claims.
	Nor did the district court find invalidity based on the uncited references; invalidity was based on the court's finding of indefiniteness, not on obviousness over cited or uncited prior art.4 
	The uncited references do not provide additional information of but-for materiality with respect to the claimed technology.
	My colleagues suggest that because these four references were later cited by Regeneron in the prosecution of related cases, this is an admission that the references are material.
	Surely it was prudent for Regeneron to submit these citations to the examiner for consideration in any still-pending applications, and Regeneron states that it also submitted the district court's opinion.
	That action cannot be taken as an admission of but-for materiality. 
	The parties debate several aspects of the broadest reasonable interpretation of claim terms, but neither the district court's nor my colleagues' analysis shows that any "withheld reference" is more material than the cited references.
	Under the district court's "broadest reasonable interpretation," the '018 claims require a genetically modified mouse, the genes of which have been modified using the particular large targeting vector method described in the specification, by the insertion of human variable region DNA in its germline configuration into or next to the endogenous mouse immunoglobulin locus.
	Dist.
	Ct.
	Op.
	at 564-67.
	The "withheld references" indeed relate to genetic modification, but they are not but-for material as compared with the references before the examiner. 
	The district court does not establish that the allegedly withheld references lead to unpatentability.
	Instead, the district court states that the references disclose motivations, benefits, and cumulative teachings.
	That is correct; but the references do not provide but-for materiality, whether taken alone, or with the cited references. 
