	Owner of patent for method of producing human enzyme sued competitor for infringement.
	Id. at 672 ("We think of retroposons as genomic (duplex DNA) sequences that occasionally transpose within a genome; they do not migrate between cells".).
	Another contemporaneous leading text similarly describes both viral DNA and transposable element DNA as integrating into the chromosome.
	Bruce Alberts et al., Molecular Biology of the Cell 255 (1989) ("The DNA circle [of the transposable element] integrates into a randomly selected site on the chromosome".) The term "chromosomally integrated" was thus commonly understood by those of skill in the art at the time to refer to the incorporation into a chromosome of DNA that either came from another site in the same genome or from outside the cell.
	This is the ordinary and customary meaning of the claim term. 
	B.The Intrinsic Record 
	The next step in the claim construction process in this case, as in every case, is to examine the intrinsic evidence, comprising the claims, the written description, and the prosecution history if in evidence, to determine whether the patentee has rebutted the presumption that "chromosomally integrated" has its ordinary and customary meaning.
	See Brookhill-Wilk 1, LLC v. Intuitive Surgical, Inc., 334 F.3d 1294, 1298 (Fed.Cir.2003);
	Tex.
	Digital Sys., 308 F.3d at 1204.
	A patentee may rebut this presumption by "defin[ing]
	claim terminology in a manner inconsistent with its ordinary meaning," Biovail Corp. Int'l v. Andrx Pharms., Inc., 239 F.3d 1297, 1301 (Fed.Cir.2001), or by disclaiming a particular interpretation of a claim term during prosecution, Biodex Corp. v. Loredan Biomedical, Inc., 946 F.2d 850,
	863 (Fed.Cir.1991).
	I find no redefinition of the claim term in the intrinsic evidence, nor do I discern any disclaimer of coverage of the integration of endogenous DNA. 
	The word "integrated" or "integration" appears nine times in the sixty-page ��804 written description.
	None of these instances on its own amounts to a "special definition ... clearly stated in the patent specification".
	Vitronics Corp. v. Conceptronic, Inc., 90 F.3d 1576, 1582 (Fed.Cir.1996).
	The majority correctly notes that "the applicant consistently uses the term 'integrated' to refer to a foreign gene inserted into a host cell chromosome".
	Genzyme, slip op.
	at 1099.
	However, this use of "integrated" is not "inconsistent with [its] ordinary meaning," Vitronics Corp., 90 F.3d at 1582, and cannot therefore be used to show that the patentee has redefined the term "with reasonable clarity, deliberateness, and precision," In re Paulsen, 30 F.3d 1475, 1480 (Fed.Cir.1994).
	As the majority demonstrates, the ordinary and customary meaning of "integrated" embraces the incorporation of both exogenous and endogenous DNA.
	It is immaterial to the proper construction of "integrated" that the embodiments consistently employ exogenous DNA.
	Absent a redefinition or disclaimer relating to a claim term, consistent use in the written description of a term in a narrower meaning cannot trump a broader ordinary and customary meaning of the term as used in a claim.
	Were it otherwise, the scope of claim terms would regularly be limited to the embodiments disclosed in the specification.
	But it is the claim language, not the embodiments, which control.
	See Renishaw PLC v. Marposs Societa' per Azioni, 158 F.3d 1243, 1248 (Fed.Cir.1998) ( The claims define the scope of the right to exclude; the claim construction inquiry, therefore, begins and ends in all cases with the actual words of the claim.). 
	The majority also cites the "Summary of the Invention" section, where "the present invention" is said to involve "host cell expression systems," and the abstract, which refers to "engineered host cells".
	��804 patent, col. 6, ll.
	22-25
	; Abstract.
	The majority contends that the term "host cell" necessarily implies the introduction of exogenous genetic material, and this amounts to a "definition of the invention".
	Genzyme, slip op.
	at 1099-1100.
	In other words, the majority sees a redefinition of the claim term "chromosomally integrated" in the use in the specification of a term, "host cell," that appears nowhere in the claims.
	In my view, the majority roams too far afield in search of a redefinition of the claim term.
	It is clear from our precedent that any redefinition must focus on the term actually employed in the claims.
	See Teleflex, Inc. v. Ficosa N. Am. Corp., 299 F.3d 1313,
	1324 (Fed.Cir.2002) ("The claim language defines the bounds of claim scope".); Interactive Gift Express, Inc. v. Compuserve Inc., 256 F.3d 1323, 1331 (Fed.Cir.2001) ("In construing claims, the analytical focus must begin and remain centered on the language of the claims themselves, for it is that language that the patentee chose to use to 'particularly point[ ] out and distinctly claim[ ] the subject matter which the patentee regards as his invention.' "); Thermalloy, Inc. v. Aavid Eng'g, Inc., 121 F.3d 691, 693 (Fed.Cir.1997) ("Throughout the interpretation process, the focus remains on the meaning of claim language".). 
	Like the written description, nothing in the prosecution history limits or redefines the scope or meaning of "chromosomally integrated".
	The majority stresses the fact that "during prosecution, the applicant agreed that the pending claims required a recombinant vector encoding �\-Gal A".
	Genzyme, slip op. at 1101.
	However, this was predicated on the fact that the set of claims then pending explicitly required the use of a recombinant vector.
	The Examiner made clear that a deposit of the vector was required because the vector was present in the claims: 
	Since the vector(s) is/are essential to the claimed invention it must be obtainable by a repeatable method set forth in the specification or otherwise be readily available to the public.
	If the vector(s) is/are not so obtainable or available, the requirements of 35 USC 112 may be satisfied by deposit(s) of the vector(s). 
	As the majority notes, the claims were later amended to remove the term "recombinant vector," and the issued claims do not contain such a limitation. 
	Despite the removal of that limitation, however, the majority maintains that the deposited vector sequence remained necessary to the claimed invention, and this mandates a restriction of the scope of "chromosomally integrated".
	I cannot agree.
	The deposit of the recombinant vector was required by the Examiner to establish enablement of then-pending claims that explicitly required its use.
	When the use of a recombinant vector was eliminated from the claims, the predicate for the Examiner's deposition requirement evaporated.
	There is no reason to conclude in this case that an action taken as a result of the presence of a specific term in the claims should continue to bind the patentee when that term is removed during prosecution and does not appear in the issued claims.
	See Smith v. Snow, 294 U.S. 1, 16,
	55 S.Ct.
	279, 79 L.Ed.
	721 (1935) ("It is of no moment that in the course of the proceedings in the Patent Office the rejection of narrow claims was followed by the allowance of the broader claim 1".); United States v. Telectronics, Inc., 857 F.2d 778, 783 (Fed.Cir.1988) (The arguments emphasizing the use of a skin electrode, which were made at the time the application claims explicitly contained such a limitation, cannot furnish a basis for restricting issued claim 1, which lacks any such limitation.);
	Kistler Instrumente AG.
	v. United States, 224 Ct.
	Cl.
	370, 628 F.2d 1303, 1308 (1980) ( Defendant's insistance [sic] upon this court's reading back into the claims limitations which were originally there and were removed during prosecution of the application through the Patent Office cannot be permitted.). 
	The majority doubts, however, whether the removal of the recombinant vector limitation from the issued claims actually represented a broadening of the claims.
	Given that the amendment occurred at a late stage of prosecution, the majority states that if it were in fact broadening, the amendment would have been a violation of 37 C.F.R. 1.116(b), because the patentee made no showing of good and sufficient reasons why [it was] necessary and [was] not earlier presented.
	37 C.F.R. 1.116(b) (1992).
	A decision restricting the scope of an otherwise unambiguous claim term based on an applicants presumed noncompliance with a procedural rule of the PTO strikes me as ill-founded.
	See
	Dethmers Mfg. Co., Inc. v. Automatic Equip.
	Mfg. Co., 293 F.3d 1364, 1366 (Fed.Cir.2002) (Linn, J., dissenting from the order denying rehearing en banc) ( Once a patent issues, non-compliance with a procedural rule administered by the PTO within the scope of the agency's statutory authority and found, by virtue of the grant of the patent, to have been satisfied during prosecution is, in and of itself, of no consequence.). 
	The majority also relies on arguments distinguishing certain prior art references to establish that the patentee "expressly confined the invention to production of proteins by introducing vectors into a mammalian host cell".
	Genzyme, slip op.
	at 1102-1103.
	To establish a disclaimer or disavowal of claim scope, of course, a patentee must use "words or expressions of manifest exclusion or restriction, representing a clear disavowal of claim scope".
	Tex.
	Digital Sys., 308 F.3d at 1204.
	The majority finds such a manifest exclusion of the use of a cell's own endogenous DNA in the patentee's assertions that the claimed invention was capable of recovering "recombinant protein," and that such "heterologously expressed recombinant proteins" are difficult to purify.
	Genzyme, slip op.
	at 1101-1102.
	The patentee also referred to the claimed invention's use of "an engineered mammalian cell system".
	Id., slip op.
	at 1102-1103.
	I see no clear disavowal of the use of endogenous DNA in these remarks.
	Neither Tsuji nor Bishop employed endogenous DNA.
	The essence of the patentee's argument was that, while the prior art employed exogenous DNA to achieve a low level of transient expression, the claimed invention was "the first demonstration of the stable, overexpression, selective secretion, and subsequent isolation of a lysosomal enzyme in a recombinant mammalian cell system".
	Whether the prior art references integrated the cell's own DNA into a different chromosomal site was simply not at issue. 
	II.
	ENABLEMENT 
	The majority notes that "the record would appear to raise questions of enablement," although it also states that "this court need not examine enablement to properly define the claim term 'chromosomally integrated' in view of the specification and prosecution history".
	Genzyme, slip op. at 1104.
	To the extent that enablement concerns underlie the majority's narrowing of the scope of "chromosomally integrated," however, I suggest that such issues are not yet ripe for consideration.
	The district court has not yet addressed validity, and the parties did not brief the issue on appeal.
	Although this court has stated that claims should be interpreted so as to preserve their validity whenever reasonably possible,
	Modine Mfg. Co. v. United States Int'l Trade Comm'n, 75 F.3d 1545, 1557 (Fed.Cir.1996), it is wrong to allow enablement issues that have not yet been fully ventilated by the parties and the district court to influence a claim construction determination.
	I agree that all validity concerns should be left for another day. 
	All Citations 
	346 F.3d 1094, 68 U.S.P.Q.2d 1596 
	Footnotes 
	Gene targeting is described in a 1987 Cell article (Kirk Thomas and Mario Capecchi, Site-Directed Mutageneis by Gene Targeting in Mouse Embryo-Derived Stem Cells, 51Cell 503-12 (1987)) and a 1985 Nature article (Oliver Smithies, et al., Insertion of DNA Sequences Into the Human Chromosomal �]-globin Locus by Homologous Recombination, 317 Nature 230-34 (1985)), both of which are of record.
	The Thomas article notes: "Gene targeting-the homologous recombination of DNA sequences residing in the chromosome with newly introduced DNA sequences-provides a means for systematically altering the mammalian genome....
	A desired alteration would first be introduced into a cloned DNA sequence, and gene targeting would then transfer the alteration into the genome".
	The Smithies article states: "the experiments reported here establish that the planned modification of a specific human gene can be accomplished in mammalian cells by homologous recombination without detectably affecting other parts of the genome". 
	Secretion of enzymatically active �\-galactosidase A is an element of all of the claims issued in the ��804 patent, and isolation of this active enzyme is an element of all method claims of the ��804 patent. 
	The dissent contends that non-compliance with a Patent Office procedural rule is of no consequence once a patent issues.
	Dissent, slip.
	op.
	at 8.
	However, this court presumes that the Patent Office complies with its own rules, a presumption overcome only upon presentation of contrary evidence.
	Rite-Hite Corp. v. Kelley Co., Inc., 819 F.2d 1120, 1123 (Fed.Cir.1987) ("Kelley has provided neither evidence nor inference to overcome the presumption that the PTO complied with its own rules".).
	Therefore, without record support, an argument alleging dereliction of duty by a patent examiner is without merit. 
	The majority's claim construction analysis frames the question as whether "chromosomally integrated" can be construed to "cover a gene activation technique in which only a promoter sequence is inserted into a human host cell in order to activate the �\
	-Gal A gene already present in the host cell," Genzyme, slip op.
	at 4, which is a description of TKT's allegedly infringing technique.
	I believe the question is misdirected.
	Our precedent informs that "claims [should] not be construed by reference to the accused device".
	NeoMagic Corp. v. Trident Microsys., Inc., 287 F.3d 1062, 1074 (Fed.Cir.2002). 
