	Background:
	Notwithstanding the evidence presented at trial, Appellants argue that Pozen did not prove independent dissolution because there is no evidence on the record that the comparison required by the ��183 patent was ever undertaken.
	Specifically, Appellants contend that there is no proof that the independent dissolution achieved by the ANDA products was compared to dissolution rates of the same amount of naproxen or sumatriptan alone.
	Appellants thus ask this court to find the district court erred by not requiring any proof that the active agents in their ANDA products achieved dissolution in about the same time (�� 10%) it would take for either of the active agents to achieve dissolution when taken alone.  
	The district court did not clearly err in finding infringement under the doctrine of equivalents because the record contains sufficient evidence that the independent dissolution requirement of the ��183 patent was met.
	In assessing equivalents, the court considers whether "the accused products perform[ ] substantially the same function in substantially the same way with substantially the same result as each claim limitation of the patented product".
	Crown Packaging Tech., 559 F.3d at 1312.
	Although there is no direct evidence comparing the rate of dissolution of the ANDA products to that of the agents individually, no such actual comparison was necessary.
	Under the doctrine of equivalents analysis
	Pozen need only show that the ANDA products performed the same function in the same way to achieve the same result as the claimed elements of the ��183 patent.
	Par and DRL provided expert testimony to show that the sumatriptan dissolves completely and independently from the naproxen and that the naproxen dissolves completely and independently from the sumatriptan in their ANDA products.
	Also, there is probative evidence from Par's ANDA and comparison of DRL's ANDA products dissolution profile showing that their sumatriptan and naproxen dissolve completely and independently from another.
	As a result, Appellants offer no basis for setting aside the district court's finding.
	Indeed, there is sufficient evidence showing that logically if the agents dissolve in the same way they would if the other agent was not present, their dissolution takes the same amount of time it would taken when given separately.
	Thus, the district court did not clearly err in relying on Pozen's expert testimony and concluding that Appellants' ANDA products meet the "independent dissolution" limitation as recited in claim 1 of the ��183 patent under the doctrine of equivalents. 
	2.
	Infringement Of The "Substantially All" Limitation 
	Claim 1 of the ��183 patent requires "substantially all of said triptan is in the first layer of said tablet and substantially all of said naproxen is in a second, separate layer".
	��183 patent col.18
	ll.30-39.
	The district court construed this phrase as "at least 90%, and preferably greater than 95%, of the total triptan present in the tablet is included within one distinct layer and at least 90%, and preferably greater than 95%, of the naproxen present in the tablet is included within a second distinct layer".
	Pozen Inc. v. Par Pharm., Inc., 719 F.Supp.2d 718, 734 (E.D.Tex.2010).
	It is undisputed that the first layer of Par's ANDA tablet "contains 100% of the tablet's sumatriptan, along with 15% of the tablet's naproxen, with the remaining 85% of the naproxen in the second layer. DRL's ANDA tablet has 100% of the tablet's naproxen and 15% of the tablet's sumatriptan in the first layer, with the remaining 85% of the sumatriptan in the second layer".
	Pozen, 800 F.Supp.2d at 809. 
	i.
	The doctrine of equivalents can apply to the "substantially all" limitation 
	The district court recognized that the claim construction of the term "substantially all" provided specific percentages but stated that "absent more limiting language in the intrinsic record" the doctrine of equivalents can be applied to find infringement where the accused value is insubstantially different from the claimed value.
	Id. (quoting Adams Respiratory Therapeutics, Inc. v. Perrigo Co., 616 F.3d 1283, 1292
	(Fed.Cir.2010)); see also U.S. Philips Corp. v. Iwasaki Elec. Co., 505 F.3d 1371, 1378 (Fed.Cir.2007) (holding that despite a claimed concentration range the doctrine of equivalents can still be applied). 
	Par argues that the district court improperly treated the claim term "substantially all" as a precise quantity entitled to the doctrine of equivalents when it is really a "fuzzy" quantitative limitation not entitled to equivalents.
	Par asserts that the word "substantially" was used to capture values lower than 100%, indeed the district court construed the term to include any amount as low as 90%, and Par contends Pozen should not reach below 90% "to encompass equivalents of equivalents".
	Cohesive Techs., Inc. v. Waters Corp., 543 F.3d 1351, 1372
	(Fed.Cir.2008). 
	DRL argues that the district court erred in granting Pozen a range of equivalency for the ��183 patent beyond the scope of equivalency determined through claim construction.
	DRL asserts that in the cases the district court cites the degree to which the accused product fell outside the specifically claimed range was miniscule in comparison to the amount their ANDA product falls outside of the claimed
	range.14
	Here, DRL contends, sumatriptan only makes up 85% of one layer; 5% less than the minimum 90% set forth in the construction of the term "substantially all".  
	Indeed, this court has stated that where "a patentee has brought what would otherwise be equivalents of a limitation into the literal scope of the claim, the doctrine of equivalents is unavailable to further broaden the scope of the claim".
	Cohesive Techs., 543 F.3d at 1372.
	"All claim limitations are not entitled to an equal scope of equivalents. Whether the result of the All Limitations Rule, prosecution history estoppel, or the inherent narrowness of the claim language, many limitations warrant little, if any, range of equivalents".
	Moore U.S.A., Inc. v. Standard Register Co., 229 F.3d 1091, 1106
	(Fed.Cir.2000) (internal citations omitted).  
	However, although the claim language itself is a qualitative measure, the claim construction pulls directly from the specification to give the term "substantially all" a quantitative definition, specifically, "at least 90%, and preferably greater than 95%," ��183 patent col.2 ll.62-65, and this court has previously concluded that the doctrine of equivalents is not foreclosed with respect to claimed ranges, see Adams Respiratory, 616 F.3d at 1291-92.
	In Kemin Foods, the court construed "substantially free from other carotenoids" to mean "significantly less than 10% of other carotenoids" based, in part, on the specification stating that "generally, the concentration of other carotenoids in the starting material should be 10% or less".
	Kemin Foods, L.C. v.
	Pigmentos Vegetales Del Centro S.A. de C.V., 464 F.3d 1339, 1349
	(Fed.Cir.2006).
	The court determined that because Kemin did not argue that "significantly less than 10%" has a precise upper limit a reasonable person could determine that a concentration of 6.14%-9.86% does not infringe under the doctrine of equivalents.
	Id.
	Similarly, in this case, Pozen never stated that "at least 90%, and preferably greater than 95%" should be an absolute floor.
	Under the doctrine of equivalents a tablet layer with 85% of the agent can be fairly characterized as an insubstantial change from a tablet layer with 90% of the agent. 
	ii.
	Appellants' ANDA products infringe the "substantially all" limitation under the doctrine of equivalents  Turning now to the district court's analysis of infringement of the "substantially all" limitation, we review the district court's findings of infringement under the doctrine of equivalents for clear error.
	Conoco, 460 F.3d at 1357.
	The district court stated that the multilayer tablet claimed in the ��183 patent requires "substantially all of the naproxen and triptan [to be] segregated and separated for the purpose of independent dissolution".
	Pozen, 800 F.Supp.2d at 810.
	The parties' experts agreed that the function was to have "separate, distinct layers of sumatriptan and naproxen. The way in which this function is achieved is by formulating the sumatriptan and naproxen in different manners to create physical barriers. The result is that substantially naproxen is separated from the [sumatriptan], thereby providing independent dissolution".
	Id. 
	The district court found that Par's ANDA product performs essentially the same function, by segregating the naproxen and sumatriptan into two layers.
	Id.
	This is achieved by formulating them differently, specifically, by using a polymer binder to form 15% of the naproxen into granules which are added to the sumatriptan layer.
	Id.
	The result is that one layer has 100% of the sumatriptan with 15% of the naproxen, and another layer has the remaining 85% of the naproxen, substantially all separated and segregated into two layers.
	Id.
	Therefore, the district court determined, Par's ANDA product performs the same function, in the same way, and achieves the same result, and satisfies all of the limitations of the ��183 patent under the doctrine of equivalents. 
	The district court also found that DRL's ANDA product performs the same function of achieving separate, distinct layers by segregating the triptan and naproxen.
	Id.
	This is achieved by granulating 15% of the sumatriptan with a polymer binder and then spraying it on the naproxen which has been granulated with a polymer binder as well; the remaining 85% of the sumatriptan forms the other layer.
	Id.
	"Thus, substantially all the triptan is segregated and separated into the equivalent of a first distinct layer, in an equivalent side-by-side arrangement, and this achieves the result of independent dissolution".
	Id. at 811.
	Therefore, the district court determined, DRL's ANDA product performs the same function, in the same way, and achieves the same result, and satisfies all of the limitations of the ��183 patent under the doctrine of equivalents. 
	Appellants argue that their ANDA products do not achieve separate distinct layers because one of the layers has both agents.
	However, their products contain a bilayer tablet, with 100% of one agent in one layer, and 85% of the other agent in the other layer.
	We determine, as the district court did, that this structure is insubstantially different from a bilayer tablet with 90% of the total therapeutic agent present in the tablet included in a single layer. 
	Appellants contend that their products are admixtures which Pozen specifically disclaimed during the ��183 patent prosecution.
	DRL argues that the district court improperly limited Pozen's disclaimer to admixtures that achieve independent dissolution, when it really disclaimed admixtures in general.
	We agree that Pozen did in fact disclaim admixtures when it stated before the PTO: 
	The present claims require that naproxen and [sumatriptan] be in a tablet in which they are segregated from one another in a "side by side arrangement" and in which their dissolution occurs independently of one another.
	The claims are limited to one very specific tablet architecture.
	Among the dosage forms falling outside the claims are:
	admixtures; any dosage forms other than tablets; tablets in which one drug is in a core and surrounded by a layer or coating containing the second drug; and tablets containing multiple drug release pellets or microparticles. 
	J.A.240667.
	However, the Appellants' ANDA products are not admixtures, i.e. substances with blended or mixed ingredients, because substantially all of the agents are separated and segregated into two distinct layers, as explained above. 
	Based on the evidence above, the district court did not clearly err in finding that Par's ANDA products and DRL's ANDA products met the "substantially all" limitation of the ��183 patent under the doctrine of equivalents. 
	Appellants failed to rebut the presumption of validity of issued patents, thus, we affirm the district court's holding that the ��499, ��458, and ��183 patents are not invalid.
	Additionally the Appellants provided no basis for unsettling the district court's finding on infringement.
	Accordingly, we affirm the district court's injunction enjoining Appellants from making, using, importing, selling or offering to sell their ANDA products, or inducing others to do so, until the expiration of the ��499, ��458, and ��183 patents. 
	CLEVENGER, Circuit Judge, dissenting-in-part. 
	I join the court's opinion in all respects but one.
	The District Court erred in finding infringement of claim 2 of the ��183 patent under the doctrine of equivalents, and the court today errs in sustaining the judgment of the District Court on this issue. 
	Claim 2 calls for a multilayer pharmaceutical tablet comprising naproxen and a triptan wherein "substantially all of said triptan is in a first layer of said tablet and substantially all of said naproxen is in a second, separate layer".
	This claim language begged the question of how much by volume of both naproxen and triptan less than 100% is "substantially all".
	The District Court answered the question, construing "substantially all" without objection to mean: 
	"At least 90%, and preferably greater than 95%, of the total triptan present in the tablet is included within one distinct layer and at least 90%, and preferably greater than 95%, of the naproxen present in the tablet is included within a second distinct layer". 
	The accused products do not literally meet the "substantially all" limitation.
	That is why the patentee could not assert literal infringement of claim 2, and why he was forced to rely on the doctrine of equivalents to establish infringement.
	The actual composition of the claimed and accused tablets, with regard to the "substantially all" limitation, is shown on the following chart. 
	Claimed Product 
	Par's ANDA product 
	DRL's ANDA product 
	Layer 1 
	?
	90% total amt. of 
	?
	100% total amt. of 
	?
	85% total amt. of 
	sumatriptan 
	?
	10% total amt. of 
	naproxen 
	?
	15% total amt. of 
	naproxen (granules) 
	Layer 2 
	?
	90% total amt. of 
	?
	85% total amt. of 
	naproxen 
	?
	100% total amt. of 
	naproxen (granules), 
	?
	10% total amt. of 
	sumatriptan 
	?
	15% total amt. of 
	sumatriptan (sprayed on granules) 
	As shown in the table above, each of the Par and DRL products includes one more or less "pure" layer meeting the "substantially all" limitation as defined by the District Court.
	Par's product has substantially all the required triptan in one layer along with 15% of the tablet's naproxen, but the second Par layer has less than 90% of naproxen.
	So the question is whether 85% of naproxen is equivalent to 90%, when "substantially all" means "at least 90% and preferably greater than 95%." 
	DRL's product is also designed to avoid the "substantially all" limitation.
	It has substantially all the required naproxen in one layer, along with 15% of the triptan, but the second DRL layer has only 85% of the total triptan in the product.
	So, again, the question is whether 85% can be "substantially all" given the District Court's construction of the limitation. 
	Pozen candidly admits in its brief to this court that the District Court never directly addressed the question of whether a layer containing 85% of a necessary ingredient is an equivalent of a layer containing at least 90% and preferably 95% of the necessary ingredient.
	And Pozen says it does not argue that 85% can be a numerical equivalent of 90%.
	Instead, Pozen argues that the District Court properly elided the numeric equivalence issue by asking only if the accused products had an "equivalent of a second layer" which could be viewed as containing substantially all of the required ingredient.
	Pozen and the District Court both see the "substantially all" limitation as requiring the tablet to have one more or less pure layer, and not an actual second layer but an "equivalent" second layer that could be said to be equivalent to a more or less pure layer even if it failed to contain substantially all of the required ingredient.
	In short, Pozen and the District Court used the notion of an equivalent layer simply to avoid answering the question of whether 85% is the equivalent of 90% or preferably 95%. 
	Even if the equivalent layer notion has merit, it still cannot be disconnected from the language of the claim.
	The equivalent layer would, in any event, have to be the equivalent of a more or less pure layer, i.e., one with at least 90% and preferably 95% of the required ingredient in it.
	How can a layer with only 85% of the necessary ingredient in it be an equivalent of a layer with at least 90% and preferably 95% of the required ingredient in it? 
	The District Court, with no contest from Pozen, recognized that "substantially all" inherently contains a range from something less than 100% up to 100%.
	Rather than leave the inherent equivalent range embedded in the claim language, the District Court put boundaries on the claim language.
	"Substantially all" means at least 90% and preferably 95%.
	The defendants cite our precedent, including Moore U.S.A., Inc. v.
	Standard Register Co., 229 F.3d 1091
	(Fed.Cir.2000), for the proposition that the spread from 85% to 90% is too great to be an equivalent.
	Pozen appreciates the force of those cases, but argues they are inapplicable here because the District Court did not answer the numeric equivalence question but instead turned the infringement decision on a flawed layer equivalence notion. 
	In my view, the District Court erred by not asking itself if under claim 2 a layer, viewed from the outside or from the inside, can be equivalent if is numerically nonequivalent.
	It cannot.
	The majority states that "a reasonable person could determine that a tablet layer with 85% of the agent is within the scope of the doctrine of equivalents".
	Respectfully, I disagree. 
	All Citations 
	696 F.3d 1151, 104 U.S.P.Q.2d 1969 
	Footnotes 
	After the district court issued its final claim construction order, Pozen stipulated to a judgment of noninfringement of the ��183 patent in favor of Alphapharm.
	Therefore, Alphapharm's interest in this appeal is limited to the validity of the ��499 and ��458 patents.
	Pozen also sued Teva Pharmaceuticals USA, Inc.
	("Teva") for patent infringement on the basis of Teva's ANDA, but the parties settled before trial.
	Pozen Inc. v.
	Par Pharm., Inc., 800 F.Supp.2d 789, 796 n. 1
	(E.D.Tex.2011). 
	It is "an act of infringement to submit ... an application" for approval from the FDA to manufacture "a drug claimed in a patent".
	35 U.S.C. �� 271(e)(2)(A).
	Section 271(e)(2)(A) provides that an ANDA constitutes an artificial act of infringement for which the applicant may be liable.
	Warner-Lambert, 316 F.3d at 1365.
	It "creates case-or-controversy jurisdiction to enable the resolution of an infringement dispute before the ANDA applicant has actually made or marketed the proposed product".
	Id.
	; see Glaxo, Inc. v. Novopharm, Ltd., 110 F.3d 1562, 1569
	(Fed.Cir.1997).
	The determination under �� 271 is the same as any other infringement suit to inquire whether a product would infringe a patent if the ANDA product was on the market.
	Warner-Lambert, 316 F.3d at 1365. 
	Par and Alphapharm filed a joint brief, Brief for Defendants-Appellants Par Pharmaceutical, Inc. and Alphapharm Pty Ltd.
	("Par's Br".) and DRL submitted a separate brief, Brief for Defendant-Appellant
	Dr. Reddy's Laboratories, Inc. ("DRL's Br".), adopting in accordance with Fed.
	R.App.
	P. 28(i) Par and Alphapharm's arguments with regard to invalidity of the ��499, ��458, and ��183 patents over the prior art, DRL's Br. at 1. 
	The following references will be discussed below:
	Parma, E., et al., The Treatment of Migraine:
	A Study in General Medicine, 11 Ricerca & Practica 1995, at 64 ("Parma"); Saadah, H., Abortive Migraine Therapy
	With Oral Naproxen Sodium
	Plus Metoclopramide Plus Ergotamine Tartrate With Caffeine, 32 Headache 1992, at 95
	("Saadah");
	Raskin, N., Acute and Prophylactic Treatment of Migraine:
	Practical Approaches and Pharmacologic Rationale, 43 Neurology, June 1993, at 839 ("Raskin"); Henry Ford Hospital, Patient Records; Catarci et al.,
	Ergotamine-Induced Headache Can Be Sustained By Sumatriptan Daily Intake, 14 Cephalalgia 1994, at 374 ("Catarci"). 
	Bandelin, R., Compressed Tablets by Wet Granulation, 179 Herbert Lieberman et al. eds.
	(2d ed. 1989) ("Bandelin"). 
	At trial, Pozen presented, and the district court allowed into evidence, a declaration from one of the coauthors of the Parma reference, referred to as the "Tognoni declaration," which stated: 
	While my article speaks of [combination therapy] of many pairs of drugs, including NSAIDs and sumatriptan, this is not meant as a reference to administering those two drugs at the same time....
	it refers to the common practice of that time of migraine patients taking drugs separately in sequence, with a required gap in time between administrations of the drugs to determine the efficacy of the first drug before trying additional drugs. 
	DRL argues that the declaration is inadmissible as hearsay and irrelevant, and in admitting it the district court abused its discretion.
	DRL's Br.
	at 52.
	Pozen argues that the declaration is admissible under the residual hearsay rule, Fed.
	R. of Evid.
	807.
	See Pozen's Br.
	at 30.
	We review evidentiary determinations under the law of the regional circuit.
	Lexion Med.
	v. Northgate Techs
	., Inc., 641 F.3d 1352, 1358
	(Fed.Cir.2011).
	The Fifth Circuit reviews decisions to admit or exclude evidence for abuse of discretion.
	United States v. Phillips, 219 F.3d 404, 409 (5th Cir.2000).
	"The residual hearsay exception is to be used only rarely, in truly exceptional cases".
	United States v. Walker, 410 F.3d 754, 757 (5th Cir.2005) (citations and internal quotation marks omitted).
	To admit evidence under the residual hearsay rule, there must be at least circumstantial guarantees of trustworthiness.
	Id. at 758.
	The Fifth Circuit has found there are equivalent circumstantial guarantees of trustworthiness when the declaration is made under oath and the declarant is subject to the penalties of perjury, the testimony was preserved on videotape, and the witnesses were subject to cross-examination.
	Id.
	Here, Tognoni made a written statement under penalty of perjury, but was never subjected to cross-examination, which may be enough under Fifth Circuit law to guarantee trustworthiness.
	However, even if it is trustworthy, this is not an exceptional case and thus does not warrant the residual hearsay exception.
	See Ortho-McNeil Pharm., Inc. v. Mylan Labs., Inc., 520 F.3d 1358, 1364
	(Fed.Cir.2008). 
	Table VI.
	Combinations:
	2 drugs (53 cases, type 1 and 2) 
	FANS + flunarizine 
	FANS + antiemetics 
	FANS + antidepressants 
	FANS + ergotamines 
	FANS + analgesics 
	FANS + sumatriptan 
	FANS + FANS 
	FANS + other drugs 
	Ergotamines + benzodiazepine 
	Ergotamines + antidepressants 
	Ergotamines + other drugs 
	Sumatriptan + flunarizine 
	Sumatriptan + beta-blockers 
	Analgesic + analgesic 
	Various combinations 
	Although the properties of the two agents were known independently, Parma does not give any indication that the combination of the two produced any benefit beyond those experienced when each agent is taken alone. 
	Raskin teaches that sumatriptan can be used as an anti-migraine without the concurrent use of anti-nausea agents.
	J.A.241903. 
	The district court considered whether the ��183 patent was obvious is light of the ��499 patent combined with the Bandelin article that describes how to create and the advantages of multilayer tablets.
	Pozen, 800 F.Supp.2d at 820. 
	See infra part C(1). 
	To establish literal infringement "every limitation set forth in a claim must be found in an accused product, exactly".
	Southwall Techs., Inc. v. Cardinal IG Co., 54 F.3d 1570, 1575
	(Fed.Cir.1995).
	The parties do not contest literal infringement in this appeal. 
	Par's ANDA states: 
	Most of our experiments were targeted to match the in-vitro dissolution profile of the individual brands.
	Naproxen Sodium, is poorly soluble in lower pH conditions, and tends to form a gel like matrix and thereby retard the release of co-administered drugs.
	Our primary objective is to develop a formulation having minimal effect of Naproxen Sodium over Sumatriptan Succinate dissolution, thereby having release profiles independent of each other in all the pH conditions.... 
	Comparing DRL's dissolution profile of its ANDA product to Table 7 in the ��183 patent, which shows the dissolution profile of sumatriptan in a bilayer tablet, Pozen's expert, Dr. Williams, opined that the dissolution results in the table were almost the same as those in DRL's ANDA product.
	J.A.6063-64. 
	In Adams Respiratory the requirement was "at least 3500 units" and the accused product had 3493.38 units, within 0.189% of the claimed minimum.
	Adams Respiratory, 616 F.3d at 1291.
	In Abbott Laboratories, the claim required between 68.8% and 94.5% by weight of a component, and the accused product had 95% of that component.
	Abbott Laboratories v. Dey L.P., 287 F.3d 1097, 1107
	(Fed.Cir.2002). 
