	Background:
	In Nilssen the jurisdiction of the court to reach the inequitable conduct inquiry for the withdrawn patents was itself in question because the district court reached the issue only collaterally to determining whether there was inequitable conduct regarding patents that remained in suit.
	Here, the outcome is even clearer as there is no dispute that the court had an independent grant of jurisdiction under �� 285 to consider inequitable conduct relating to the withdrawn patents.
	The district court, therefore, did not lack jurisdiction to hold the ��799, ��372, and ��546 patents
	unenforceable.18 
	We affirm the district court's holding that the ��565 patent is unenforceable for inequitable conduct, and we conclude that the court did have jurisdiction to declare the ��799, ��372, and ��546 patents unenforceable.
	Since we affirm the court's holding that the ��565 patent is unenforceable, we do not reach the remaining issues raised by Bayer on appeal.
	The final judgment of the district court is therefore 
	Costs to appellee. 
	All Citations 
	514 F.3d 1229, 85 U.S.P.Q.2d 1582 
	Footnotes 
	Background on
	the science of genetically engineering plants to express Bt toxin can be found in our previous opinion Mycogen Plant Science, Inc. v. Monsanto Co., 243 F.3d 1316, 1324 (Fed.Cir.2001). 
	kD, or kilodalton, is a measure of the molecular weight of a protein. 
	When Agrobacterium infects certain plant cells, it integrates a part of its DNA, the T-DNA plasmid, into the genome of the plant.
	To genetically engineer a plant using the Agrobacterium transformation method, the foreign DNA of interest is first introduced into the T-DNA plasmid.
	Then the plant is infected with Agrobacterium containing the modified T-DNA, leading to the introduction of the foreign segment into the plant cell genome.
	See
	In re Goodman, 11 F.3d 1046, 1048 (Fed.Cir.1993).
	When the encoding region of the foreign gene is linked to a regulatory region recognized by the plant cell machinery, the transformed plant cell will be able to express the protein encoded by the foreign gene. 
	A chimeric gene is an artificial (i.e., human made) gene created by linking together separate segments of natural or synthetic DNA from different sources. 
	Not all Bt toxins have identical amino acid sequences.
	The sequence limitation, added during the prosecution to overcome rejection, limits Bayer's invention to chimeric genes encoding a specific variant of Bt toxin, of the Bt2 class of toxins. 
	The specification defines a gene naturally expressed in plants to include both those genes that are originally part of a plant's genome and those genes which are introduced by agents such as bacteria and produce RNA or protein in the absence of human intervention.
	��565 patent col.9 ll.
	52-57.
	One plant promoter disclosed in the specification is the promoter of the T-DNA nopaline synthase gene, the "nos promoter". 
	Claims 2, 5, and 8 of the ��565 patent were at issue, with claim 5 being representative.
	In independent form it recites: 
	5.
	A chimeric gene comprising: 
	(1) a DNA fragment encoding an insecticidal Bacillus thuringiensis Bt2 toxin of about 60 to about 80 kD, wherein said Bt2 toxin comprises the amino acid sequence ID No. 1 from amino acid position 1 to amino acid position 725; and 
	(2) a promoter region of a gene naturally expressed in plant cells, wherein said DNA fragment is under the control of said promoter region. 
	��565 patent col.115.
	Dependent claim 12 adds a limitation that the plant promoter come from one of three genes, including the nopaline synthase gene.
	Id. 
	The claims which ultimately issued as the ��565 patent differ from these preliminary claims, even those that are sequence specific, in that they do not require that the Bt toxin be expressed in plant cells at an insect-controlling amount, but only that the Bt toxin gene be "under the control of" the plant promoter.
	Bayer did not object to the district court's holding and jury instruction that reduction to practice of the ��565 invention did not require making plants which expressed an insecticidal Bt toxin. 
	kB, or kilobases, is a unit of length equal to 1000 base pairs of DNA.
	The Bt2 toxin gene Bayer was using was also approximately 3.4 kB. 
	At trial Mariani was much less forthcoming about the content of her notes than she had been in the deposition.
	The district court, however, found her initial deposition testimony more credible.
	Monsanto II, slip op.
	at 97.
	There is nothing clearly erroneous in this credibility finding. 
	Although all misstatements or admissions that satisfy Rule 56 are considered material, the converse is not true:
	A misstatement or admission can be material for the purposes of showing inequitable conduct even if it does not meet the standard for Rule 56 if, in the totality of the circumstances, a reasonable examiner would have considered such information important in deciding whether to allow the parent application.
	See Digital Control Inc., 437 F.3d at 1316 (
	"If a misstatement or omission is material under the new Rule 56 standard, it is material. Similarly, if a misstatement or omission is material under the 'reasonable examiner' standard or under the older three tests, it is also material".). 
	Indeed, despite having canceled the broader claims 'solely to expedite the prosecution of the application, and not to acquiesce to the rejection,' at the time Bayer distinguished Barnes, it was continuing to argue that its disclosure of a chimeric gene with one version of a truncated Bt gene was sufficient to enable the genus of all chimeric genes with any truncated Bt toxin gene.
	See Response to Office Action (Sept. 28, 1994) ("Any Bt protein expressed in a plant, by inserting a DNA encoding a truncated Bt protein will inherently possess toxicity characteristics against its target insect, and thus the plants will be toxic to target insects. It is well within the skill of the person in the art to select a particular Bt protein gene with an observed toxicity to a target insect, truncate the gene and express it to attain resistance against the target insect".).
	Bayer can therefore not now argue that only those prior art references disclosing the particular Bt toxin described in the specification can be material. 
	In its opening brief to this court and again in its reply brief, Bayer's quotation of the sentence of the district court's opinion upon which it places primary reliance leaves out this important final clause of the sentence and, by failing to use ellipses, makes it appear that it has quoted the entire sentence.
	Such misquotation of text, whether inadvertent or purposeful, risks misleading this Court and cannot be of help to the client. 
	Accordingly, we need not decide whether if the facts repeated in the analysis section had been the only basis for a finding of materiality the district court's finding would constitute clear error. 
	That the Mariani notes may have required some explanation by Mariani to be fully understood does not alter their materiality.
	Rather, it is the information contained in them that makes the notes material and which Bayer, in light of its interpretation of the Barnes Abstract, had an obligation to communicate to the PTO.
	If an accompanying declaration by Mariani was necessary to make the notes legible, then the duty of candor would require disclosing both the notes and such a declaration. 
	In Bayer's reply brief, Bayer argues for the first time that even if its other arguments fail the Mariani notes lack materiality because they would have been "merely cumulative" in light of the prior art reference of a Gene article by Dr. Adang which "disclosed toxic genes encoding Bt proteins of about 67-68 kd".
	We do not consider this argument as it has been waived.
	Becton Dickinson & Co. v. C.R. Bard, Inc.,
	922 F.2d 792, 800 (Fed.Cir.1990) ("An issue not raised by an appellant in its opening brief ... is waived".). 
	Even if we were to reach the issue, Bayer's argument ignores that the materiality of the Mariani notes is based not only on the size of the protein disclosed in her notes, but also on the notes' disclosure that Barnes had constructed a chimeric gene containing a 67 kD fragment of a Bt toxin gene fused to a kanamycin resistance gene attached to a plant promoter.
	Bayer overcame the Adang Gene reference by expressly arguing that it "fails to describe the development of a chimearic gene".
	It can, thus, not now argue that the Mariani notes, which do disclose a chimeric gene, are merely cumulative over the Adang Gene article.
	Moreover, unlike the Mariani notes, nothing in the Adang reference could refute Bayer's interpretation of the Barnes Abstract.
	A reference cannot be merely cumulative if there is no other reference which "refutes, or is inconsistent with" a position the applicant has taken in opposing an argument of unpatentability. 
	Inequitable conduct regarding the three withdrawn patents was relevant to the question of attorney's fees because Monsanto's request for attorney's fees included fees accumulated before the three patents had been withdrawn. 
	Bayer does not, in this appeal, challenge the district court's findings of inequitable conduct regarding the ��799, ��372, and ��546 patents.
	Therefore, those findings are affirmed.
	We do not address the impact of those findings on the question of attorney fees under section 285. 
