	Background:
	Claim 22 depends from claim 1 and limits claim 1's method to situations "wherein the metaxalone is from a container with printed labeling advising that administration with food results in an increase in the maximal plasma concentration (Cmax) and extent of absorption (AUC(last)) of metaxalone compared to administration without food".
	The district court, relying on this court's printed matter precedent as articulated in In re Ngai, found the claim anticipated by Fathie II, Albanese, and Abrams.
	See King Pharms
	., Inc., 593 F.Supp.2d at 513. 
	Because it depends from claim 1, the printed label limitation is claim
	22's only potential source of novelty.
	However, as the district court correctly found, the printed label limitation falls squarely within our printed matter cases discussed above with respect to claim 21.
	While ostensibly a method claim, the potentially novel aspect of claim 22 concerns a printed label on a product.
	Like claim 21's "informing" limitation, the printed label is not functionally related to either the product within the method claim or the method claim as a whole.
	Therefore, the district court was correct in finding the claim anticipated.
	See
	In re Ngai, 367 F.3d at 1339. 
	King attempts to avoid In re Ngai by limiting that case to product claims.
	According to King, because claim 22 is a method claim, In re Ngai, which addressed a product claim, is not applicable.
	During our discussion of claim 21, we rejected the notion that In re Ngai's holding should be limited solely to product claims.
	Accordingly, we reject King's argument and affirm the district court's finding that claim 22 is anticipated. 
	We also affirm the district court's invalidation of claims 7, 9, and 12-15 of the ��102 patent, which are nearly identical to claim 22 of the ��128 patent.
	The district court invalidated these claims for the same reasons it invalidated claim 22.
	On appeal, King argues claims 7, 9, and 12-15 of ��102 patent are novel for the same reasons claim 22 was allegedly novel,
	i.e., their incorporation of a printed label limitation.
	For the reasons discussed above, we reject this argument and affirm the district court's invalidation of claims 7, 9, and 12-15 of ��102 patent. 
	II.
	The ��102 Patent 
	a.
	Claim 1 Claim 1 of the ��102 patent is an independent claim, which claims a "method of using metaxalone in the treatment of musculoskeletal conditions" comprising both "providing the patient with a therapeutically effective amount of metaxalone" and "informing the patient that administration with food results in an increase in the maximal plasma concentration (Cmax) and extent of absorption (AUC(last)) of metaxalone compared to administration without food".
	The district court held the claim was invalid under �� 101 for the same reasons it invalidated claim 21 of the ��128 patent.
	See King Pharms
	., Inc., 593 F.Supp.2d at 514.
	King contends the district court erred because it failed to consider the claim as a whole. 
	As we discussed with respect to claim 21 of the ��128 patent, we agree with King that the district court's invalidation of claim 1 under �� 101 is improper because it ignored the claim as a whole and focused on one limitation.
	Yet, also like claim 21, claim 1's sole source of novelty is the "informing" limitation.
	Because this limitation is not functionally related to the otherwise anticipated method, the claim is anticipated.
	Accordingly, we affirm the district court's finding that claim 1 is invalid, but on the alternative ground that the claim is anticipated by the prior art. 
	Because we reject King's argument that claim 1's "informing" limitation is novel, we also affirm the district court's finding of invalidity as to dependent claims 2 through 4 and independent claim 8 and its dependent claims 10 and 11.
	For these claims, King argued on appeal that their incorporation of the "informing" limitation (claims 2-4) or their recitation of a similar limitation (claims 8, 10, and 11) made the claims novel.
	For the reasons discussed above, we reject King's argument and find the claims anticipated by the prior art. 
	b.
	Claim 5  Claim 5 depends from claim 1 and limits the metaxalone to a "unit dosage form".
	Like claim 8 of the ��128 patent, the district court found claim 5 obvious over Albanese in light of Dent.
	See King Pharms
	., Inc., 593 F.Supp.2d at 514. 
	In addition to arguing that the "informing" limit provides the claim with novelty, King argues that the district court improperly disregarded King's evidence of secondary indicia of non-obviousness.
	King's secondary-considerations evidence consisted primarily of an expert report concerning sales of Skelaxin from 1998 to 2003.
	As the district court found, however, a significant portion of the increase in Skelaxin sales occurred prior to the determination that ingesting metaxalone with food increases the drug's bioavailability and well before the patents issued.
	Moreover, King has not shown any nexus between the drug's alleged commercial success and the specific invention claimed in claim 5.
	Brown & Williamson Tobacco Corp. v. Philip Morris Inc., 229 F.3d 1120, 1130 (Fed.Cir.2000) ("A nexus between commercial success and the claimed features is required".).
	With respect to claim 5, the claimed invention is the administration of metaxalone in a tablet that constitutes a "unit dosage form".
	King has not shown any connection between administering metaxalone in a "unit dosage form" and the alleged commercial success.  
	Turning to the district court's obviousness analysis, the district court held that a prior art reference, Dent, disclosed taking metaxalone in a single 400 mg tablet four times a day.
	King Pharms., Inc., 593 F.Supp.2d at 511.
	Dent does make such a disclosure.
	It would be obvious to a person of ordinary skill in the art to combine Dent's teaching of taking a tablet dosage of metaxalone four times a day with Albanese's teaching of administering metaxalone with food.
	See
	KSR Int'l Co. v. Teleflex Inc., 550 U.S. 398, 421, 127 S.Ct.
	1727, 167 L.Ed.2d 705 (2007) ("A person of ordinary skill is also a person of ordinary creativity, not an automaton".).
	Accordingly, the district court's determination that claim 5 is obvious is affirmed. 
	III.
	Jurisdiction Over Elan  
	In January 2003, after Eon filed an ANDA with the Food and Drug Administration ("FDA") for a generic 400 mg metaxalone tablet, it was sued by Elan for infringement of the ��128 patent, the 400 mg Action.
	While that suit was pending, Elan entered into a sale agreement with King in which Elan transferred to King all of Elan's rights to Skelaxin, including the ��128 patent and the application that would yield the ��102 patent.
	The sale occurred on June 12, 2003, and a month later Elan recorded a patent assignment agreement with the Patent and Trademark Office assigning both the ��128 patent and the application that would lead to the ��102 patent to King. 
	Following the sale, Elan attempted to extricate itself from the 400 mg Action by moving to (1) substitute King as a plaintiff and (2) dismiss itself from the suit.
	In addition to its motion, Elan represented to the district court in several letters that it no longer possessed any rights in the ��128 and ��102 patents and that it was willing to enter into a stipulation to that effect.
	While Elan's motion to substitute King as the plaintiff in the 400 mg
	Action was pending, King filed suit against Eon when Eon filed an ANDA with the FDA for a generic 800 mg metaxalone tablet, the 800 mg Action.
	In this second action, Eon filed several declaratory counterclaims against Elan, including a counterclaim of invalidity.
	The district court initially consolidated the 400 and 800 mg Actions, but eventually dismissed the 400 mg Action when Eon withdrew its 400 mg metaxalone ANDA.
	However, despite the dismissal of the 400 mg Action, the district court denied Elan's motion to substitute King as a plaintiff and dismiss Elan from the consolidated litigation.
	Instead, the district court dismissed various anticompetitive counterclaims
	Eon had asserted against Elan, but maintained Eon's various invalidity counterclaims against Elan. 
	Despite not being formally removed from the litigation, Elan did not participate in the merits proceedings of the litigation.
	Indeed, Elan did not submit briefing in conjunction with Eon's motion for summary judgment of invalidity, and Eon stated in a letter to the district court that its motion was "directed at King, not Elan".
	J.A.9700.
	Nonetheless, when issuing its final order declaring the ��128 and ��102 patents invalid, the district court entered the order against both King and Elan. 
	On appeal, Elan argues that the district court lacked jurisdiction to enter an invalidity order against it.
	According to Elan, it sold all its rights to the ��128 and ��102 patents prior to King filing suit, and therefore the district court lacked jurisdiction to adjudicate the counterclaim. 
	In granting summary judgment of invalidity, the district court did not address whether it had jurisdiction over Elan.
	This court, however, must address the issue.
	See Jenkins v. McKeithen, 395 U.S. 411, 421, 89 S.Ct.
	1843, 23 L.Ed.2d 404 (1969) ("Since the question of standing goes to this Court's jurisdiction, we must decide the issue even though the court below passed over it without comment". (citation omitted)).  
	Whether an actual case or controversy exists is reviewed de novo.
	See Janssen Pharmaceutica, N.V. v. Apotex, Inc., 540 F.3d 1353, 1359 (Fed.Cir.2008).
	A case or controversy exists when "the facts alleged, under all the circumstances, show that there is a substantial controversy, between parties having adverse legal interests, of sufficient immediacy and reality to warrant the issuance of a declaratory judgment".
	MedImmune, Inc. v. Genentech, Inc., 549 U.S. 118, 127, 127 S.Ct. 764, 166 L.Ed.2d 604 (2007) (quoting Maryland Casualty Co. v. Pacific Coal & Oil Co., 312 U.S. 270, 273, 61 S.Ct. 510, 85 L.Ed. 826 (1941)).
	Eon has the burden of demonstrating an actual case or controversy.
	See Benitec Australia, Ltd. v. Nucleonics, Inc., 495 F.3d 1340, 1344 (Fed.Cir.2007) ("The burden is on the party claiming declaratory judgment jurisdiction to establish that such jurisdiction existed at the time the claim for declaratory relief was filed and that it has continued since".). 
	Eon has not met its burden of demonstrating the existence of an actual case or controversy between it and Elan.
	The acquisition documents between Elan and King demonstrate quite clearly that Elan sold all its interests in the asserted patents to King.
	For example, the Asset Purchase Agreement transferred "all Skelaxin Patent Rights" from Elan to King.
	Elan also produced the Patent Assignment agreement which unambiguously assigns "an undivided right, title, and interest in and to the Patent Rights" to King.
	J.A.9653-54.
	The "Patent Rights" include both the ��128 patent and the application (U.S. Patent Application No. 10/104,044) that issued as the ��102 patent. 
	Moreover, in a letter to the district court, Elan stated it "will waive any rights it may have, if any, separate and apart from any rights it has transferred to the new patent owners, to pursue any damages or relief from Eon ... based on Elan's past ownership of the ��128 patent".
	J.A.7408.
	Once the ��102 patent issued, Elan wrote Eon's counsel and made a similar proposal concerning that patent.
	Elan reiterated its proposals in several pleadings before the district court and made a similar representation during oral argument, which Eon's counsel found sufficient.
	See Oral Arg.
	at 24:32-25:30 (representation), 25:43-25:48 (acceptance by Eon's counsel). 
	Elan's broad and unrestricted covenants not to sue Eon for infringement of the ��102 or ��128 patents, remove any case or controversy that may have existed between the parties at one point.
	See Microchip Technology Inc. v.
	Chamberlain Group, Inc., 441 F.3d 936, 943 (Fed.Cir.2006) (vacating district court's summary judgment of invalidity because the declaratory judgment plaintiff could "not identify a single legal claim that it believes [the defendant] could have brought against it in the absence of [the] declaratory judgment action"); Benitec Australia, Ltd., 495 F.3d at 1347-48 (finding no case or controversy where patentee withdrew its infringement claims and covenanted not to sue the defendant for future acts).
	Had Elan retained the right to sue Eon in some instances, then an actual case or controversy may exist.
	See Revolution Eyewear, Inc. v. Aspex Eyewear, Inc., 556 F.3d 1294, 1298 (Fed.Cir.2009) (holding that covenant not to sue did not divest district court of declaratory judgment jurisdiction because the covenant did not cover future products).
	Elan, however, did not retain any such rights, and its covenants not to sue confirm that there is no case or controversy between it and Eon.
	Accordingly, we vacate the district court's order of invalidity as entered against Elan. 
	In summary, while the district court erred in invalidating several of the claims as unpatentable under �� 101, all the claims of the ��128 and ��102 patents are ultimately anticipated under 35 U.S.C. �� 102 or obvious under 35 U.S.C. �� 103 in light of the prior art.
	Additionally, the district court erred in entering a judgment of invalidity against Elan because no case or controversy currently exists between Elan and Eon.3 AFFIRMED and VACATED-IN-PART 
	No costs. 
	All Citations 616 F.3d 1267, 95 U.S.P.Q.2d 1833 
	Footnotes 
	King does not appeal this finding of invalidity of claim 6. 
	Participants in the study were given fifteen minutes to eat the following before administration of the metaxalone: two eggs (fried in butter), two strips of bacon, two slices of toast with butter, four ounces of hash brown potatoes, and one glass whole milk (eight ounces).
	See ��  128 patent col.3 ll.14-25. 
	We take no position as to whether the district court possesses jurisdiction to hear any claim by Eon against Elan for attorneys fees under 35 U.S.C. �� 285. 
