	Background:
	At the district court, Teva argued that "it was known that clarithromycin caused taste perversion and this created a motivation for formulators to try to create an extended release formulation that would have an improved taste profile.
	As support, Teva cited a 1993 article written by Abbott researchers, discussing the pharmacokinetics of single- and multiple-dose clarithromycin".
	Id. at 19 (citations omitted).
	Furthermore, Teva also relied on Pfizer's '422 publication which, as discussed above, disclosed extended release formulations for amelioration of other macrolide related side effects.
	Abbott argued that only its own study by its researchers mentioned taste perversion.
	The other references, like the '422 publication, either describe other non-taste related side effects or they describe "taste masking" rather than "taste perversion".
	Id.
	Furthermore, as to its one study, Abbott argued that the mere fact that taste perversion is mentioned does not make claim 6 obvious and, additionally, that Teva had not even shown evidence that taste perversion is dose dependent. 
	After weighing the prior art, the district court agreed with Abbott that Teva has not met its burden of raising a substantial question as to the validity of claim 6.
	Teva relies primarily on only one study, cited apparently in only one article, that mentions taste perversion as a known side effect of clarithromycin, and even then, in only one of thirty-eight research subjects.
	This court finds that Teva has failed to provide sufficient evidence to demonstrate that improved taste profile as a result of an extended release formulation of clarithromycin would have been obvious to an ordinary person skilled in the art. 
	Id. at 20. 
	The district court concluded that Teva failed to raise a substantial question as to claim 6 of the '718 patent but the district court found Teva had raised a substantial question as to the validity of claim 2 of the '616 patent. 
	The district court properly construed the claims for the purposes of the preliminary injunction. "
	Erythromycin derivative" and "pharmaceutically acceptable polymer" are construed as above.
	Furthermore, for claim 2 of the '616 patent, reducing gastrointestinal side effects is given its plain meaning while for claim 6 of the '718 patent, "taste profile" is read as synonymous with "taste perversion". 
	We now turn to the obviousness contentions based on the above construction of claim 2 and 6.
	Even though claim 2 is a method claim and claim 6 is a composition, they both deal with ER compositions of erythromycin derivatives combined with pharmaceutically acceptable polymers that can improve adverse side effects compared to the IR compositions.
	As a result, the obviousness analysis is quite similar for both claims.
	Claim 2 addresses reducing adverse GI side effects while claim 6 addresses improving the taste profile. 
	These two claims have three major components.
	They require an erythromycin derivative, a polymer, and they each recite improvement of a side effect (taste perversion for claim 6 of the '718 patent and GI side effects for claim 2 of the '616 patent).
	Following the discussion above of claim 2 and 4 of the '718 patent, there are substantial arguments that an extended release formulation with an erythromycin derivative and an acceptable polymer would have been obvious in light of the prior art.7
	The validity of claim 2 and claim 6 likely hinges on the extra limitations regarding the claimed improved side-effects.
	In its brief on appeal, Abbott contends that "the inventions of the patents in suit decrease the incidence and severity of two primary side effects of clarithromycin: taste perversion and gastrointestinal distress....
	These discoveries form the basis of claim 6 of the '718 patent and claim 2 of the '616 patent respectively".
	As to such claims, this court has stated that "when unexpected results are used as evidence of nonobviousness, the results must be shown to be unexpected compared with the closest prior art".
	In re Baxter Travenol Labs., 952 F.2d 388, 392 (Fed.Cir.1991) (citing In re De Blauwe, 736 F.2d 699, 705 (Fed.Cir.1984)). 
	The prior art and Abbott's own statements in its briefs indicate that the reduction of systemic side effects would not be surprising and would not be unexpected.
	This, therefore, raises a substantial question as to the validity of the claims.
	First, as to the GI side-effects, the district court found that the "GI side effects of clarithromycin were known to be dependent on the drug concentration in the blood".
	Abbott Labs., slip op. at 21.
	Furthermore, the district court found that Abbott contended that "an extended release formulation would reduce the maximum blood plasma concentration of the drug".
	Id.
	Thus, the resulting reduction in GI side-effects cannot be said to be unexpected and the district court correctly found that Teva raised a substantial question as to the invalidity of claim 2 of the '616 patent. 
	Second, as to taste perversion, Teva points to a number of prior art references including a study conducted by Abbott described in S.-y.
	Chu et al.,
	Single- and Multiple-dose Pharmacokinetics of Clarithromycin, a New Macrolide Antimicrobial, 33 J. Clin.
	Pharmacol. 719-26 (1993).
	The article describes a study of single and multiple dose trials of clarithromycin and it reported the side effects encountered by participants including taste perversion.
	At the district court, Abbott argued "that Teva's reliance on [this] Abbott study disclosed in the Journal of Clinical Pharmacology overstates its case.
	Only one of thirty eight subjects reported taste perversion as a side effect, and only at one of four different dosage levels".
	Abbott Labs., slip op. at 19.
	The district court seemingly agreeing with Abbott's view of that reference concluded that "this court agrees with Abbott that Teva has not met its burden of raising a substantial question as to the validity of claim 6.
	Teva relies primarily on only one study, cited apparently in only one article, that mentions taste perversion as a known side effect of clarithromycin, and even then, in only one of thirty-eight research subjects".
	Abbott Labs., slip op. at 20. 
	Upon examining that reference, we cannot agree with Abbott's or the district court's characterization.
	In the study, two groups of participants underwent differing treatment protocols.
	See Chu, supra, at 721.
	A group of twenty underwent both a single 250 mg clarithromycin protocol and a multiple 250 mg clarithromycin protocol.
	Id.
	From among these two 250 mg protocols, no participants reported taste perversion as a side-effect.
	Id.
	Another group of eighteen participants underwent both a single 500 mg protocol and a multiple 500 mg dose protocol.
	Id.
	From among these protocols, one participant in each of the 500 mg protocols reported taste perversion.
	Id.
	Thus, out of the four trials, neither of 250 mg protocols produced taste perversion as a side-effect while each 500 mg trial produced one reported case of taste perversion.
	Therefore, Abbott is incorrect in stating that the study only reported taste perversion at one of four dosage levels.
	Admittedly, finding 0 out of 20 cases in neither 250 mg dosage protocols and 1 out of 18 cases in each 500 mg protocol does not establish that taste perversion is dose dependent but it does support such arguments.
	Furthermore, as a general matter, the prior art also suggests that a known advantage of a sustained-release formulation is "a decrease or elimination of both local and systemic side effects".
	Charles S.L. Chiao & Joseph R. Robinson, Sustained-Released Drug Delivery Systems, in Remington: The Science and Practice of Pharmacy, 1660, 1662 (A.R.Gennaro, ed.1995).
	Lastly, Abbott states that "taste perversion is different from simply an 'unpleasant taste' of the drug when first ingested....
	Rather, it refers 'to the continuing effect of the drug upon the sense of taste while the drug remains in the bloodstream ....' " In other words, taste perversion is not related to a direct, local taste sensation from the drug on the tongue but is rather a systemic side effect.
	In regard to systemic side effects generally, Abbott states that "side effects can be either systemic-in which case they correlate to overall drug levels in blood-or local-in which case they correlate with the levels of drug being released at the site of irritation".
	From these statements, Abbot suggests that systemic side effects like taste perversion correlate with overall drug blood levels.
	Thus, Abbott's own statements from its brief support the argument that reduction of taste perversion would not be unexpected when an extended release formulation lowers the concentration of the drug in the blood.8 Based, on these references and statements, a substantial question exists that the improvement of the taste perversion side-effect would not be unexpected in an extended release formulation of clarithromycin. 
	Teva has raised a substantial question as to the validity of claim 6 of the '718 patent and claim 2 of
	the '616 patent.9 The district court was correct in concluding that Teva had also raised a substantial question as to invalidity of claim 2 of the '616 patent and, therefore, claim 2 cannot provide an alternative grounds for affirming the preliminary injunction.
	Furthermore, as discussed above, Teva has raised a substantial question as to the validity of claims 2 and 4 of the '718 patent.
	As a result it has raised a substantial question of validity with each of the asserted claims but as in Amazon.com, our decision today in no way resolves the ultimate question of invalidity.
	Nonetheless, for the purposes of the preliminary injunction Abbott as the moving party has not established a likelihood of success on the merits. 
	Turning now to the other factors in a motion for preliminary injunction, the district court concluded that Abbott established irreparable harm.
	See eBay, Inc., 126 S.Ct. at 1839 ("According to well-established principles of equity, a plaintiff seeking a permanent injunction must satisfy a four-factor test before a court may grant such relief.... These familiar principles apply with equal force to disputes arising under the Patent Act".).
	The district court presumed Abbott would suffer irreparable harm absent the injunction because of its conclusion regarding likelihood of success on the merits.
	Furthermore, and in addition to the presumption, the district court considered Abbott's economic consequences of denying the injunction and it concluded that "entry of the generic extended release formulation competitor will likely crush the market".
	Abbott Labs., slip op. at 27.
	On appeal the parties dispute whether the district court properly concluded that Abbott would suffer irreparable harm if the injunction were not issued.
	Teva argues that any harm that Abbott may suffer could be remedied by monetary compensation.
	Abbott responds by contending that the sharp economic consequences of open competition from generic drugs establish the inadequacy of monetary damages and irreparable harm.  
	First, as noted above, we conclude that Abbott has not established a likelihood of success on the merits.
	As a result, Abbott is no longer entitled to a presumption of irreparable harm.
	See Reebok Int'l Ltd. v. J. Baker, Inc., 32 F.3d 1552, 1556 (Fed.Cir.1994).
	And as to Abbott's economic arguments, we do not doubt that generic competition will impact Abbott's sales of Biaxin XL, but that alone does not establish that Abbott's harm will be irreparable.
	As we stated in Illinois Tool Works, Inc. v. Grip-Pak, Inc., if this court were to accept a patentee's "argu[ments] that, 'apart from the presumption,' its 'potential lost sales' alone demonstrate 'manifest irreparable harm', acceptance of that position would require a finding of irreparable harm to every manufacturer/patentee, regardless of circumstances".
	906 F.2d 679 (Fed.Cir.1990).
	On the other hand, we also note that the district court found that "the parties' models of how the market will react to generic competition for extended release clarithromycin remain highly speculative" and Teva has not proven that monetary damages will suffice.
	Abbott Labs., slip op.
	at 27.
	Therefore, where a patentee has not shown a likelihood of success on the merits, and where the patentee has not clearly established that monetary damages could not suffice but the defendant has not established that monetary damages do suffice, we cannot say that the irreparable harm prong of the analysis favors either party. 
	As to the third prong of the analysis, the district court stated that Teva was "reluctant or inable to quantify the hardship, if any, it will face if an injunction is incorrectly entered" and "there is little choice but to conclude that the balance of hardships favors [Abbott]." Abbott Labs., slip op.
	at 30-31.
	As Teva does not appeal this issue, we also conclude that the district court properly found that the balance of hardships favors Abbott.  
	Lastly, as to the public interest factor, the district court determined that "to the extent that this court has found that the patents in suit are valid, the public interest is best served by enforcing them".
	Id., slip op.
	at 32.
	Although the public interest inquiry is not necessarily or always bound to the likelihood of success of the merits, in this case absent any other relevant concerns, we agree with the district court that the public is best served by enforcing patents that are likely valid and infringed.
	As Abbott did not establish a likelihood of success on the merits, we conclude that the public interest is best served by denying the preliminary injunction. 
	First, in determining Abbott's likelihood of success on the merits, the district court clearly erred in assessing the content of the prior art.
	The prior art supports Teva arguments and Teva has raised a substantial question regarding the validity of claims 2, 4, and 6 of the '718 and claim 2 of the '616 patent.
	We conclude that Abbott has not established a likelihood of success on the merits and this supports denying the injunction.
	Second, absent the presumption of irreparable harm and in light of the arguable sufficiency of monetary damages, Abbott has not established that irreparable harm supports the grant of the injunction.
	Third, as the issue was uncontested, the balance of hardship still supports the grant of the injunction.
	Fourth and lastly, as a substantial question of patent validity has been raised by Teva, the public interest benefits from a denial of the injunction.
	As result of these considerations, we vacate the preliminary injunction. 
	NEWMAN, Circuit Judge, dissenting. 
	It has been confirmed that the remedy of injunction in patent cases is subject to the sound discretion of the district court, upon application of the traditional criteria by which injunctive relief is evaluated and applied.
	eBay, Inc. v. MercExchange, L.L.C., 547 U.S. 388, ----, 126 S.Ct. 1837, 1841,
	164 L.Ed.2d 641 (2006) ("We hold only that the decision whether to grant or deny injunctive relief rests within the equitable discretion of the district courts, and that such discretion must be exercised consistent with traditional principles of equity, in patent disputes no less than in other cases governed by such standards".) 
	These traditional principles are no less applicable when a preliminary injunction is at issue, particularly when the purpose is to preserve-not to change-the relationship of the litigants during the litigation. "The purpose of a preliminary injunction is to preserve the relative positions of the parties until a trial on the merits can be held".
	Univ. of Texas v. Camenisch, 451 U.S. 390, 395,
	101 S.Ct.
	1830, 68 L.Ed.2d 175 (1981);
	Smith Int'l, Inc. v. Hughes Tool Co., 718 F.2d 1573, 1578 (Fed.Cir.1983) ("A preliminary injunction will normally issue only for the purpose of preserving the status quo and protecting the respective rights of the parties pending final disposition of the litigation".)
	Precedent counsels against making an important change in the relationship of the parties while their dispute is being litigated, while recognizing that there may be circumstances warranting such change, when all of the legal and equitable aspects relevant to a particular case are considered.
	See, e.g., Mikohn Gaming Corp. v. Acres Gaming, Inc., 165 F.3d 891, 895 (Fed.Cir.1998) (the preliminary injunction serves to preserve the status quo "lest one side prevent resolution of the questions or execution of any judgment by altering the status quo"); Globetrotter Software, Inc. v.
	Elan Computer Group, Inc., 236 F.3d 1363, 1367 (Fed.Cir.2001). 
	The trial court's decision with respect to the discretionary grant of a preliminary injunction warrants significant deference, for equitable considerations weigh heavily in matters of change or stability pendente lite.
	See Deckert v.
	Independence Shares Corp., 311 U.S. 282, 290,
	61 S.Ct.
	229, 85 L.Ed.
	189 (1940) (" 'It is well settled that the granting of a temporary injunction, pending final hearing, is within the sound discretion of the trial court; and that, upon appeal, an order granting such an injunction will not be disturbed unless contrary to some rule of equity, or the result of improvident exercise of judicial discretion.' "); Meccano, Ltd. v. John Wanamaker, New York, 253 U.S. 136, 141, 40 S.Ct. 463, 64 L.Ed.
	822 (1920) ("The correct general doctrine is that whether a preliminary injunction shall be awarded rests in sound discretion of the trial court".).
	It is particularly irregular for an appellate court to reverse this discretionary decision and thereby to make a significant change in the relationship of the parties, while presenting no explanation of how the district court abused its discretion. 
	Reversal of a preliminary injunction that preserves the status quo requires a clear showing that the district court exceeded its discretionary authority.
	See We Care, Inc. v.
	Ultra-Mark Int'l Corp., 930 F.2d 1567, 1570 (Fed.Cir.1991) ("The court's determination can be overturned only on a showing that it abused its discretion, committed an error of law, or seriously misjudged the evidence".)
	My colleagues do not discuss the trial judge's careful explanations, but, upon finding that Teva has raised a "substantial question" about patent validity, they hold that Teva should be permitted to practice the Abbott invention before patent validity is decided.
	With all respect to my colleagues' concerns, they misapply not only the criteria of the preliminary injunction but also the standard of appellate review: 
	First, as to patent validity, the panel majority rejects the requirement that in determining the likelihood that the patent will be proved invalid it is necessary to consider the burdens of proof that would inhere at trial.
	See Canon Computer Sys., Inc. v. Nu-Kote Int'l
	., Inc., 134 F.3d 1085, 1088 (Fed.Cir.1998) ("However, a patent is presumed valid, and this presumption exists at every stage of the litigation".)
	; Genentech, Inc. v. Novo Nordisk, A/S, 108 F.3d 1361, 1364 (Fed.Cir.1997) (criterion "substantial questions of validity" means that "in light of the presumptions and burdens that will inhere at trial on the merits" the attacker has "a likelihood of success" in invalidating the patent); PPG Indus., Inc. v. Guardian Indus., Inc., 75 F.3d 1558 (Fed.Cir.1996) ("The ultimate question, however, is whether the challenger's evidence of invalidity is sufficiently persuasive that it is likely to overcome the presumption of patent validity".)
	In the case now before us the district court analyzed the evidence, in which technologically complex questions are presented, and concluded that Teva was not likely to prove the patent invalid by clear and convincing evidence.
	In contrast, the panel majority holds that if the attacker raises no more than a "substantial question" of invalidity, that suffices to establish the likelihood that the attacker will succeed on the merits.
	That is incorrect in law and in procedure. 
	Next, even as the panel majority states its agreement with the district court's finding that "the balance of hardships favors Abbott," maj.
	op.
	at 30, the majority declines to weigh this factor in its decision.
	See Chrysler Motors Corp. v. Auto Body Panels of Ohio, Inc., 908 F.2d 951 (Fed.Cir.1990) ( "Our rule regarding whether a preliminary injunction should be granted or denied is that the trial court should weigh and measure each of the four factors against the other factors and against the magnitude of the relief requested".).
	Abbott points out that the status quo ante will not easily be recoverable if interim infringement is authorized; Abbott also points out that there is no patent barrier to Teva's entry into commerce with its own extended release formulation instead of that of Abbott, for the basic patent on clarithromycin has expired.
	Thus the panel majority again applies a flawed methodology, for "Where it is clear that the moving party will suffer substantially greater harm by the denial of the preliminary injunction than the non-moving party would by its grant, it will ordinarily be sufficient that the movant has raised 'serious, substantial, difficult and doubtful' questions that are the proper subject of litigation".
	Ugine-Savoie Imphy v. United States, 121 F.Supp.2d 684, 689 (Ct. Int'l Trade 2000).
	The district court's consideration of this aspect was proper, and warrants appellate deference. 
	Next, the panel majority states that the question of the sufficiency of money damages is "arguable"-ignoring the district court's finding that this aspect may also favor Abbott.
	Instead, the majority opinion announces that this aspect will not be considered at all.
	On this accumulation of flaws, and with no reference to the district court's well reasoned opinion, my colleagues reverse the preliminary injunction, change the status quo, and authorize infringement before validity is decided.
	I must, respectfully, dissent. 
	The Considerations Pendente Lite 
	At issue are claims 2, 4, and 6 of U.S. Patent No. 6,010,718 (the '718 patent) and claim 2 of U.S. Patent No. 6,551,616 (the '616 patent).
	The claims are directed to an extended-release formulation of erythromycin in a polymer matrix, and require that the minimum plasma concentration for the extended release formulation is substantially equivalent to that of the immediate release formulation; that is, the drug is released so as to be present in the plasma at the same minimum level for both the immediate release and extended release formulations, and with less fluctuation for the extended release product. 
	In the challenge to validity, Teva and Abbott both presented extensive argument and briefing, citing various references.
	The district court, explaining its decision on the question of Teva's likelihood of success in proving the patents invalid, analyzed the evidence and concluded: 
	This court finds that Teva has failed to raise a substantial question as to the validity of Abbott's claims 2 and 4.
	The prior art cited by Teva discloses discrete portions of the asserted claims, but Teva fails to demonstrate that this would be sufficient to give a person of ordinary skill in the art a reasonable expectation of success.
	Teva's prior art references reveal that using HPMC was a logical line of inquiry but the dissimilarities between the drugs with which HPMC had been successfully combined and clarithromycin defeat
	Teva's claim of obviousness. 
	The district court included discussion of the issues and arguments presented by the parties, remarked on the uses of various known release agents, and the unpredictability of achieving successful extended release as to any particular product.
	The record shows discussion at the district court that the metabolic pathway of the active ingredient must be determined, as well as the physical and chemical properties and physiologic behavior and effectiveness of the metabolites and their interaction with the materials in the extended release formulation.
	The record shows discussion at the district court of the need for extended release performance that will produce an effective drug exposure in the bloodstream over the entire release period, and the unpredictability of this performance.
	The record shows discussion of the non-linear pharmacokinetics1 exhibited by clarithromycin.
	The district court explained its decision that Teva had not shown that it was likely to prove invalidity of the claimed formulations: 
	This court is mindful of the Federal Circuit's warning about the risk of the "hindsight trap," or the post facto belief that an invention, which seems obvious once created, would have been obvious to people skilled in the art at the time.
	Abbott has provided ample evidence that its invention was not obvious and that there were many other extended release formulation methods known in the prior art.
	In fact, the existence of alternate methods and the attempted exploitation of some of those methods provide secondary considerations of nonobviousness.
	These factors suggest that there was a long-felt need for the invention, that others, including Abbott, initially failed to develop the invention, and go a long way to account for the commercial success that Abbott has unquestionably enjoyed with its BIAXIN XL product. 
	The panel majority does not discuss, and assigns no flaw, to the district court's refusal to apply judicial hindsight; nonetheless, the majority applies such hindsight for itself, starting with the template of the Abbott invention and then selecting portions of references to reconstruct the invention within that template.
	To guard against such incorrect analysis, precedent teaches that references cannot be selected, and selected elements from selected references cannot be combined, without some suggestion, motivation, or teaching that would make obvious that selection and that combination.
	See, e.g., Karsten Mfg. Corp. v. Cleveland Golf Co., 242 F.3d 1376, 1385,
	58 USPQ2d 1286, 1293 (Fed.Cir.2001) ("In holding an invention obvious in view of a combination of references, there must be some suggestion, motivation, or teaching in the prior art that would have led a person of ordinary skill in the art to select the references and combine them in the way that would produce the claimed invention".)
	; Brown & Williamson Tobacco Corp. v. Philip Morris Inc., 229 F.3d 1120, 1124-25 (Fed.Cir.2000) ("a showing of a suggestion, teaching, or motivation to combine the prior art references is an 'essential component of an obviousness holding' "). 
	The panel majority acknowledges the law, but finds a motivation to make the claimed formulation by combining the information in Abbott's prior art Patent No. 5,705,190, which shows extended release formulations of clarithromycin and azithromycin in "alginate," a known release agent derived from seaweed, with a Pfizer publication designated WO 95/30422, which shows the HPMC (hydroxypropyl methyl cellulose) of the '718 patent used with azithromycin.
	Abbott stated at the preliminary injunction hearing that what works for a product in an alginate matrix is not predictably applicable to other products; this statement was not contradicted.
	The district court analyzed the interchangeability of clarithromycin and azithromycin, stating: 
	The questions are: how similar and dissimilar are the two molecules; and what are the implications of these similarities and dissimilarities to a person of ordinary skill in the art in light of prior art at the time of the invention.
	Specifically, would a person of ordinary skill in the art have had a reasonable expectation of success in creating an extended release formulation of clarithromycin using a hydrophilic water-soluble polymer based on the prior art, including the '422 patent for an extended release formulation of azithromycin with such a polymer? 
	The court concluded that they were not so similar as to be interchangeable in the context of polymers like HPMC, correctly rejecting the argument that "obvious to try" can establish obviousness.
	The court stated: 
	Teva's prior art references reveal that using HPMC was a logical line of inquiry but the dissimilarities between the drugs with which HPMC had been successfully combined and clarithromycin defeat
	Teva's claim of obviousness. 
	My colleagues ignore the district court's analysis, offering neither deference nor acknowledgment.
	Instead, the panel majority explains that its finding of likelihood of success in proving obviousness is supported "not by what the '190 patent discloses but what it does not disclose" (emphasis in maj. op.), proposing that: "Abbott has represented to the U.S. Patent and Trademark Office that the differences between clarithromycin and azithromycin were such that azithromycin could be substituted into a controlled release clarithromycin composition by a person of ordinary skill in the art without undue experimentation".
	Maj.
	op.
	at 17-18.
	Thus my colleagues conclude that claim 4 of the '718 patent is "vulnerable to allegations of invalidity," and find "a substantial argument" as to other claims.
	These are not the criteria of likelihood of success. 
	Reversible error has not been shown in the district court's analysis, and no basis whatsoever has been shown for overturning the court's discretionary decision to preserve the status quo while the matter is litigated.
	Even if Teva had raised a substantial argument, as my colleagues find, the criteria of abuse of discretion have not been met.
	To support a change in the status quo before the merits are decided, it must be shown to be likely that the patent will be held invalid under the presumptions and burdens in effect at trial.
	The panel majority is incorrect in holding that it "requires less proof" to authorize infringement before the merits are decided; such a rule, whereby a patent is deprived of exclusivity during litigation, is not readily invoked, for it is excessively disruptive of the processes of law.
	As the Court said in eBay v. MercExchange: "As this Court has long recognized, 'a major departure from the long tradition of equity practice should not be lightly implied.' "
	126 S.Ct. at 1839 (quoting Weinberger v. Romero-Barcelo, 456 U.S. 305, 320, 102 S.Ct. 1798, 72 L.Ed.2d 91 (1982)). 
	Conclusion 
	The district court's conclusion as to the challenger's likelihood of success in invalidating all of the claims in suit, and the district court's view of the balance of harms, are well reasoned and fully supported by precedent.
	The district court's ruling, preserving the status quo during litigation, warrants, and requires, our deference.
	From my colleagues de novo and incorrect contrary ruling, I must, respectfully, dissent. 
	All Citations 452 F.3d 1331, 79 U.S.P.Q.2d 1321 
	Footnotes 
	Abbott also alleged infringement of U.S. Patent No. 6,872,407 and U.S. Patent 4,680,386 but as this case is a limited appeal of the district court's grant of a preliminary injunction under 28 U.S.C. �� 1292(c)(1) and that preliminary injunction did not extend to the claims of the 6,872,407 or 4,680,386 patent, those two patents are not before us today and will not be discussed. 
	The dissent appears to take issue with the conclusion that a likelihood of success on the merits is not found where there exists a substantial question of validity.
	The majority opinion, however, is duty bound by our precedent which states exactly this proposition.
	In Genentech, Inc. v. Novo Nordisk, A/S, this court stated that In order to demonstrate that it has a likelihood of success, Genentech must show that, in light of the presumptions and burdens that will inhere at trial on the merits, (1) it will likely prove that Novo infringes the '199 patent and (2) its infringement claim will likely withstand Novo's challenges to the validity and enforceability of the '199 patent.
	In other words, if Novo raises a 'substantial question' concerning validity, enforceability, or infringement (i.e., asserts a defense that Genentech cannot show 'lacks substantial merit')
	the preliminary injunction should not issue.
	More specifically, with regard to Novo's validity defenses, the question on appeal is whether the [defenses have] substantial merit .... 
	108 F.3d 1361, 1364 (Fed.Cir.1997); see also Tate Access Floors, Inc. v. Interface Architectural Res., Inc., 279 F.3d 1357, 1365 (Fed.Cir.2002), Purdue Pharma L.P. v. Boehringer Ingelheim GMBH, 237 F.3d 1359, 1363 (Fed.Cir.2001), Helifix Ltd. v. Blok-Lok, Ltd., 208 F.3d 1339, 1351 (Fed.Cir.2000). 
	Claim 2 of the '718 patent depends from independent claim 1.
	The language recited for claim 2 includes the combined limitations of claim 1 and claim 2. 
	There is little in the patent itself that establishes the differences (if any) between parameters that are simply "lower" rather than "statistically significantly lower" and the specification does not explicitly define when two parameters are "substantially equivalent".
	For purposes of this preliminary injunction, we do not reach these more nuanced issues in claim construction. 
	As mentioned above, though the inequality follows strictly from satisfying the conditions of claim 4, this does not necessarily lead to the conclusion that the fluctuation index of the extended release formulation is "statistically significantly lower" than the immediate release.
	But nonetheless, the result derived here is enough to show that Teva has produced substantial argument as to the invalidity of claim 2.
	This is true despite the example given in the '718 patent analyzing Formula A from the '190 patent for its pharmacokinetic parameters, '718 patent, col. 10, ll.
	62-67, most notably, because Formula C not Formula A from the '190 patent appears to satisfy the pharmacokinetic limitations of claims 2 and 4 of the '718 patent. 
	The district court concluded that Teva had made a substantial argument as to the invalidity of claim 2 of the '616 patent.
	In this appeal, Abbott argues that claim 2 of the '616 could form an alternative basis for upholding the preliminary injunction and therefore we also review the parties' arguments as to the validity of claim 2. 
	As opposed to claim 2 and 4 of the '718 patent, claim 6 of the '718 and claim 2 of the '616 do not limit their claimed extended release formulations with any specific pharmacokinetic parameters. 
	This does not mean to suggest that lowering drug concentration will lead inexorably to improved side effects; rather, it only suggests that such an improvement would not be unexpected. 
	Other arguments as to obviousness may also have merit such as arguments relating to inherency.
	See,
	e.g., In re Wiseman, 596 F.2d 1019 (CCPA 1979).
	But as the arguments relating to unexpected results demonstrate the vulnerability of the claims to invalidity, we do not reach these other, related obviousness arguments. 
	Abbott explains that "non-linear" here means that the amount of drug in the blood is not directly proportional to the dosage amount, but increases disproportionately with higher doses.
	This is not a characteristic of azithromycin, the product whose formulation is relied on by the panel majority, as discussed infra. 
