	Patentee brought action for infringement of reissue patents covering steam cookers.
	In effect, Hester, through eight years of reissue proceedings, prosecuted Williams' original patent application anew, this time placing greater emphasis on aspects previously included in the original patent claims and removing limitations repeatedly relied upon to distinguish the prior art and described as "critical" and "very material" to the patentability of the invention.
	The reissue statute is to be construed liberally, but not that liberally.
	The realm of corrections contemplated within �� 251 does not include recapturing surrendered subject matter, without the addition of materially-narrowing limitations, in an attempt to 'custom-fit' the reissue claims to a competitor's product. 
	No doubt if two patent attorneys are given the task of drafting patent claims for the same invention, the two attorneys will in all likelihood arrive at somewhat different claims of somewhat different scope.
	And such differences are even more likely when, as here, the second attorney drafts the new claims nearly a decade later and with the distinct advantage of having before him the exact product offered by the now accused infringer.
	This reality does not justify recapturing surrendered subject matter under the mantra of "failure to appreciate the scope of the invention".
	The circumstances of the case before us simply do not fit within the concept of "error" as contemplated by the reissue statute.
	See Mentor, 998 F.2d at 996, 27 USPQ2d at 1525 ("Error under the reissue statute does not include a deliberate decision to surrender specific subject matter in order to overcome prior art, a decision which in light of subsequent developments in the marketplace might be regretted".). 
	With respect to the recapture issue, there are no underlying material facts as to which there is a genuine issue in dispute.
	The original patent's prosecution history, on which we rely, is before us and undisputed.
	All that remains is the ultimate legal conclusion as to whether the asserted reissue claims fail to meet the "error" requirement because the claims impermissibly recapture surrendered subject matter.
	See id. at 994, 998 F.2d 992, 27 USPQ2d at 1524 (stating that whether the "error" requirement has been met is a legal conclusion).
	For the reasons explained above, we conclude as a matter of law that the asserted reissue claims fail in this regard.
	Summary judgment of invalidity of the asserted reissue claims under �� 251 is called for.
	Accordingly, we affirm the district court's entry of summary judgment.  
	As an alternative basis for holding the asserted reissue claims invalid, the district court concluded that the reissue claims do not meet the "original patent" clause of �� 251 ? 1, which requires that the reissue patent be "for the invention disclosed in the original patent".
	Hester, 963 F.Supp.
	at 1412.
	In reaching this conclusion, the court interpreted the "original patent" clause as requiring an "objective" intent, manifested in the original patent, to claim the invention as claimed in the reissue patent.
	Id.
	The court based this interpretation on the Supreme Court's statement in U.S. Industrial Chemicals, Inc. v. Carbide & Carbon Chemicals Corp., 315 U.S. 668, 676,
	62 S.Ct.
	839, 843-44, 86 L.Ed.
	1105 (1942),
	that there was an objective intent requirement under the predecessor reissue statute, 35 U.S.C. �� 64 (1964), which required that the reissue patent be "for the same invention".
	Id. at 1413. 
	Based on this construction of the "original patent" clause, the district court framed the issue as, "whether the 047 patent manifests an objective intent to cover ovens that utilize heat sources other than steam, and have less than two steam sources".
	Id.
	The district court concluded that the asserted reissue claims failed to meet this test and thus were invalid under the "original patent" clause.
	Id. at 1413-15.
	On appeal, the parties focus on whether the "original patent" clause embodies the requirement of an objective intent to claim. 
	This court squarely addressed the issue in Amos, 953 F.2d at 616, 21 USPQ2d at 1273.
	The Amos court held that �� 251 does not include a separate requirement of an objective intent to claim.
	953 F.2d at 618-19, 21 USPQ2d at 1275-76.
	Rather, the court concluded: "the essential inquiry under the 'original patent' clause of �� 251 ... is whether one skilled in the art, reading the specification, would identify the subject matter of the new claims as invented and disclosed by the patentees".
	Id. at 618, 953 F.2d 613, 21 USPQ2d at 1275.
	The court noted that this inquiry is analogous to the "written description" requirement of 35 U.S.C. ��
	112 ?
	1 (1994).
	Id.
	The court further stated that, to the extent the construct of an objective intent to claim is useful, it is "only one factor that sheds light" on whether the "original patent" clause of �� 251 is satisfied.
	Id. at 619 & n. 2, 21 USPQ2d at 1275-76 & n. 2 (quoting In re Hounsfield, 699 F.2d 1320, 1323, 216 USPQ 1045, 1047-48 (Fed.Cir.1983)). 
	With regard to the Supreme Court's opinion in U.S. Industrial, 315 U.S. 668, 62 S.Ct. 839, 86 L.Ed. 1105, the Amos court noted that that case was decided under the predecessor reissue statute which required reissue claims to be for the "same invention," and concluded that U.S. Industrial does not now mandate a separate "objective intent to claim" requirement.
	Id.
	The Amos court noted that this court reached the same conclusion eight years earlier in Hounsfield, 699 F.2d at 1323, 216 USPQ at 1047-48.
	Id. 
	Thus, the district court's conclusion that the "original patent" clause of �� 251 was not satisfied based on an "objective intent to claim" requirement was in error.
	Stein does not contend that the test set forth in Amos for the "original patent" clause-i.e., whether one skilled in the art would identify the subject matter of the reissue claims as invented and disclosed by the patentee-is not met by the asserted reissue claims.
	Rather, Stein relies entirely on its assertion that there is an "objective intent to claim" requirement and that that requirement is not met.
	However, we need not resolve this issue further, having already concluded that the asserted reissue claims are invalid for failing to meet the "error" requirement of �� 251.  
	Finally, Stein presents to us the question of whether the district court properly construed the claim term "high humidity steam".
	It is not immediately apparent whether this issue is properly before us.
	The district court did not construe the term in conjunction with a final judgment, such as a summary judgment of noninfringement or invalidity.
	Rather, the district court issued an oral ruling on the matter in preparation for trial.
	However, the district court having held the asserted claims invalid on summary judgment, which we here affirm, there can be no question of liability and hence the claim construction issue is moot.
	Therefore, we need not decide whether Stein's appeal of the claim construction is proper, and if so, whether the district court's construction was correct. 
	We affirm the grant of summary judgment of invalidity of the asserted reissue claims for failure to comply with 35 U.S.C.
	��
	251
	? 1.
	Stein's cross-appeal is dismissed. 
	Each party shall bear its own costs. 
	All Citations 142 F.3d 1472, 46 U.S.P.Q.2d 1641 
	Footnotes 
	A member of the panel that heard argument in this case was unable to continue with consideration of the case because of recusal.
	Pursuant to Rule 47.11 of this court, the matter was decided by the remaining members of the panel. 
	The district court noted that the issuance of two reissue patents for the same original patent was a "curiosity" that appeared to be unprecedented.
	Hester, 963 F.Supp.
	at 1405 n. 2.
	However, the propriety of two reissues for the same patent was not addressed below and has not been raised on appeal.
	Accordingly, we express no opinion on the matter. 
	Accordingly, the Board never heard Willams' first appeal. 
	The reissue oath specifies two further insufficiencies, namely, that the '047 patent requires: [3] "a steam generator supplying supplemental steam into said housing at said nozzles located thereinside to maintain the atmosphere together with the other steam source at near 100% humidity 100�X C, and a pressure above atmospheric" and [4] "a pool of water within the housing with heating means for boiling the water to create steam". (Indentation and numbering added.) Claim 30 of the '259 reissue patent does not contain the "high humidity steam" language. 
	The last paragraph of �� 251 requires that a request to enlarge the scope of claims be "applied for within two years from the grant of the original patent".
	35
	U.S.C. ��
	251 ?
	4 (1994). 
	Use of the word "means" in a claim clause triggers a presumption that �� 112 ? 6 applies.
	See York Prods
	., Inc. v. Central Tractor Farm & Family Ctr., 99 F.3d 1568, 1574, 40 USPQ2d 1619,
	1623-24 (Fed.Cir.1996).
	The presumption can be overcome if the clause recites sufficient structure.
	See id.
	The clause at issue here recites no structure for performing the function of passing the conveyor belt through the housing.
	Accordingly, �� 112 ? 6 unquestionably applies. 
