	Background:
	(Fed.Cir.1995) ( "When, as here, trial is held before the district court with an advisory jury, the court must find the facts specially just as it would when conducting a bench trial without an advisory jury".
	(citing In re Incident Aboard the D/B Ocean King, 758 F.2d 1063, 1072 (5th Cir.1985))).
	And, rather than filing a motion to have the judgment amended under Rule 52(b), which applies to actions tried before a Rule 39(c)(1) advisory jury, S & N filed a motion pursuant to Rule 50, which governs "judgment as a matter of law in a jury trial".5 Fed.
	R.Civ.
	P. 50.
	Finally, S & N concedes that the district court, and we, must defer to the jury's explicit factual findings, a concession that is inconsistent with its reliance on Rule 39(c)(1).
	It is clear, therefore, that the court did not use the term "advisory jury" to denote a Rule 39(c)(1) jury.6 
	As a consequence, all of the cases cited by S & N for the proposition that there are "no factual findings implied within the advisory verdict [that] are binding on the district court" are irrelevant because all of the cases involved actions that are not triable to a jury by right and all addressed Rule 39(c)(1) advisory juries.
	E.g., Am.
	Calcar, Inc. v. Am.
	Honda Motor Co., 651 F.3d 1318, 1333 (Fed.Cir.2011) ("Inequitable conduct is equitable in nature, with no right to a jury, and the trial court has the obligation to resolve the underlying facts of materiality and intent".
	(citation omitted)); Sheila's Shine Prods., Inc. v. Sheila Shine, Inc., 486 F.2d 114, 122 (5th Cir.1973).
	Whether the jury's verdict on obviousness gave rise to implied factual findings is not, therefore, controlled by these cases.  
	The term "advisory jury" can also be used to denote a jury's resolution of a legal issue that the court can permissibly give to the jury to decide, but whose ultimate determination is reserved for the court.
	See e.g., Spectralytics, Inc. v. Cordis Corp., 649 F.3d 1336, 1341-42
	(Fed.Cir.2011);
	R.R. Dynamics, Inc. v. A. Stucki Co.,
	727 F.2d 1506, 1515
	(Fed.Cir.1984).
	As we have explained: 
	It is neither error nor dangerous to justice to submit legal issues to juries, the submission being accompanied by appropriate instructions on the law from the trial judge.
	The rules relating to interrogatories, jury instructions, motions for directed verdict, JNOV, and new trial, and the rules governing appeals following jury trials, are fully adequate to provide for interposition of the judge as guardian of the law at the proper point and when necessary.
	There is no question that the judge must remain the ultimate arbiter on the question of obviousness.
	He or she exercises that role first in exercising the judge's duty of giving proper instructions on the law to the jury before it considers its verdict.
	The judge exercises control on the question again when presented with a motion for JNOV or new trial.
	In no sense need the judge abdicate the guardianship role. 
	R.R. Dynamics, 727 F.2d at 1515.
	This appears to be the manner in which the district court used the term "advisory jury".
	Pre-Trial Conference Transcript at 16-22
	("No matter how I present this to the jury I have to make a separate determination as to obviousness".).
	This conclusion is buttressed by the fact that the Patent Case Management Judicial Guide, which the district court explained it reviewed with respect to this issue, suggests this use of the term "advisory jury".
	Peter S. Menell et al., Patent Case Management Judicial Guide 8-32 (2009) ("The court can submit only the relevant Graham factors to the jury for its determination through special interrogatories, with or without an advisory verdict on the legal question of obviousness, and then determine the ultimate question of obviousness itself based on the jury's factual determinations".). 
	With this understanding of the district court's use of the term "advisory jury," we now address S & N's remaining argument regarding the standard of review.
	S & N asserts that the district court utilized a Rule 49(a) special interrogatory verdict form.
	Based on this contention, S & N asserts that there are no implied factual findings to which deference is due because a party waives its right to a jury trial on factual issues for which the party did not demand a special interrogatory and
	"factual issues not submitted to the jury as special interrogatories are deemed decided by the district court in accordance with the court's judgment".
	Appellee Br.
	at 40.  
	S & N is incorrect.
	First, a court employing a Fed.
	R.Civ.
	P. 49 special verdict form can only require the jury to return such findings as to "each issue of fact".
	Rule 49(a)(1).
	Because the ultimate conclusion of obviousness is a legal question, there is strength to the argument that by including that question on its verdict form the court chose to employ a general verdict with answers to written questions governed by Rule 49(b).
	It is clear that factual findings in support of the general verdict are implied when a verdict form under Rule 49(b) is used.
	See Quaker City Gear Works, Inc. v. Skil Corp., 747 F.2d 1446, 1453
	(Fed.Cir.1984) (explaining that when a Rule 49(a) verdict form includes a legal question, "since the answer to the legal question necessarily resolves any disputed underlying factual issues, we have undertaken to review the factual findings on which the legal conclusion is based, applying the substantial evidence standard".
	(citation omitted)).
	Furthermore, we have indicated that, while it is not error to submit legal questions to the jury as part of a Rule 49(a) special verdict form, "since the answer to the legal question necessarily resolves any disputed underlying factual issues," the court must accept implicit factual findings upon which the legal conclusion is based when they are supported by substantial evidence.
	Id. (citing Connell v. Sears, Roebuck & Co., 722 F.2d 1542, 1550
	(Fed.Cir.1983)); see also Gaia Techs. Inc. v. Recycled Prods. Corp., 175 F.3d 365, 371 (5th Cir.1999) ("Rule 49(a) does not permit a district court to make findings contrary to the jury verdict".).
	In essence, because the district court included the ultimate question of obviousness on the special verdict form, all of the factual determinations underlying the ultimate question were implicitly put to the jury for resolution.
	Wake Forest did not, therefore, waive a jury trial on any factual issue not submitted to the jury in an interrogatory, and the district court was required to accept all implicit factual findings supporting the jury's conclusion with respect to the ultimate conclusion of obviousness that were supported by substantial evidence. 
	Accordingly, we review all of the jury's explicit and implicit factual findings for substantial evidence.
	We then examine the legal conclusion of obviousness de novo to determine whether it is correct in light of the factual findings that we find adequately supported.
	Jurgens, 927 F.2d at 1557.  
	A patent is obvious, and, therefore, invalid "if the differences between the subject matter sought to be patented and the prior art are such that the subject matter as a whole would have been obvious at the time the invention was made to a person having ordinary skill in the art to which said subject matter pertains".
	35 U.S.C. ��
	103(a).
	Obviousness is a question of law based on underlying factual findings:
	(1) the scope and content of the prior art; (2) the differences between the claims and the prior art; (3) the level of ordinary skill in the art; and (4) objective indicia of nonobviousness.
	Graham, 383 U.S. at 17-18, 86 S.Ct. 684.
	A party seeking to invalidate a patent on the basis of obviousness must "demonstrate 'by clear and convincing evidence that a skilled artisan would have been motivated to combine the teachings of the prior art references to achieve the claimed invention, and that the skilled artisan would have had a reasonable expectation of success in doing so.' " Procter & Gamble Co. v. Teva Pharm. USA, Inc., 566 F.3d 989, 994 (Fed.Cir.2009) (quoting Pfizer, Inc. v. Apotex, Inc., 480 F.3d 1348, 1361
	(Fed.Cir.2007)).
	While an analysis of any teaching, suggestion, or motivation to combine elements from different prior art references is useful in an obviousness analysis, the overall inquiry must be expansive and flexible.
	KSR Int'l Co. v. Teleflex, Inc., 550 U.S. 398, 415, 419, 127 S.Ct.
	1727, 167 L.Ed.2d 705 (2007).  
	This court has explained, moreover, that the obviousness inquiry requires examination of all four Graham factors.
	E.g., Mintz v. Dietz & Watson, Inc., 679 F.3d 1372, 1375
	(Fed.Cir.2012).
	Indeed, courts must consider all of the Graham factors prior to reaching a conclusion with respect to obviousness.
	In re Cyclobenzaprine Hydrochloride Extended-Release Capsule Patent Litig., 676 F.3d 1063, 1076-77 (Fed.Cir.2012) (collecting cases).
	At all times, the burden is on the defendant to establish by clear and convincing evidence that the patent is obvious.
	Id. at 1077-78. 
	Because Wake Forest asserts that the district court erred by granting judgment as a matter of law overturning the jury's verdict, we must determine which of the jury's explicit and implicit factual findings with respect to the Graham factors are supported by substantial evidence.
	Each of the Graham factors is addressed in turn below. 
	A. Scope and Content of the Prior Art  
	The parties agree on which references are prior art.
	On appeal, S & N focuses its obviousness analysis on the Bagautdinov references, Zamierowski reference, and the Chariker-Jeter references.
	With respect to these references, the parties dispute their content,7 namely, whether the prior art discloses the treatment of wounds with negative pressure.
	This is the central issue on appeal because all of the asserted claims, covering either the method or apparatus, require the use of negative pressure to either "treat a wound" or "facilitate the healing of wound".8
	The district court concluded that there was no support for the proposition that these primary references did not disclose the treatment of wounds utilizing negative pressure.
	JMOL Order at 25, 27-28, 33.
	As explained below, this was error:
	substantial evidence supports the jury's implied factual finding that none of these references disclosed the treatment of wounds using negative pressure. 
	1.
	Content of the Bagautdinov References 
	The Bagautdinov references disclose a device for draining fluid from purulent wounds.
	The device involves placement of a polyurethane foam in the purulent wound, attaching the foam to a pump, and covering the apparatus and the wound with a polyethylene film secured to the skin with vaseline oil.
	J.A. 10002. 
	The jury was presented with conflicting evidence regarding whether the references treated wounds as construed by the district court, and if they did, whether they treated wounds with negative pressure.
	S & N's experts contended that the references disclosed the treatment of wounds within the meaning of the asserted claims.
	See J.A. 22345:13-17 (testimony of Dr. Gordon, S & N's expert, stating that Bagautdinov I disclosed the use of negative pressure to treat a wound).
	In addition, Dr. Bagautdinov displayed the method disclosed in the references to the jurors with the aid of a manikin.
	J.A. 22204-05. 
	Wake Forest presented conflicting testimony, however.
	It proffered expert testimony that the purulent wounds described in the Bagautdinov references are in fact abscess or pus pockets not within the district court's construction of the term "wound".
	J.A. 22871:19-21
	(
	"Dr. Bagautdinov is using a variant, or modification of a technique, to aspirate, or to suck out, pus from a purulent wound, which is a pus pocket".); J.A. 21431:15-23 (discussing how Bagautdinov treated pus pockets by lancing and then draining them with the disclosed method).
	In addition, Wake Forest's expert testified that the Bagautdinov references indicate that use of the device is discontinued when the purulent wound has been cleaned of infection, whereas the patented method and apparatus are utilized only after a wound has been cleaned of infection.
	J.A. 22878:7-80:16.
	S & N's expert conceded, moreover, that the Bagautdinov articles were "particularly concerned about the problems related to putting negative pressure on the area of skin surrounding the wound and the risk of spreading infection, causing tissue damage...." J.A. 22343:5-8.
	In other words, the Bagautdinov references explain that use of negative pressure on or surrounding a wound is dangerous to the patient.
	This amounts to teaching away.
	Ricoh Co. v. Quanta Computer Inc., 550 F.3d 1325, 1332
	(Fed.Cir.2008) (quoting In re Kahn, 441 F.3d 977, 990
	(Fed.Cir.2006) ( "A reference may be said to teach away when a person of ordinary skill, upon reading the reference, would be discouraged from following the path set out in the reference, or would be led in a direction divergent from the path that was taken by the applicant".)). 
	Finally, Wake Forest presented testimony that the method disclosed in the Bagautdinov references could not create an adequate seal, J.A. 21437:25-38:2; J.A. 21433:2-15, and did not treat wounds through negative pressure because the pressure was not sustained for a long enough period of time.
	J.A. 21433:18-34:11;
	J.A. 21437:19-38:2.
	Indeed, Dr. Bagautdinov admitted that he only used his device to treat "infected wounds," J.A. 22312:15-22, and that he "never considered using [his] technique to treat wounds until closure".
	J.A. 22310:17-21.  
	Because of this conflicting expert testimony, the jury was free to "make credibility determinations and believe the witness it considers more trustworthy".
	Streber v. Hunter, 221 F.3d 701, 726 (5th Cir.2000) (quotations omitted).
	In light of the jury's determination that S & N failed to prove obviousness, we must infer that the jury found Wake Forest's experts to be credible and persuasive on this point.
	Broussard, 523 F.3d at 624; Jurgens, 927 F.2d at 1557.
	Crediting their testimony over that of S & N's expert, there is substantial evidence supporting the factual finding that the Bagautdinov references do not disclose:
	(1) the treatment of "wounds" as described in patents; or (2) use of negative pressure to treat wounds.
	There is also substantial evidence to support the finding that the references teach away from maintaining negative pressure on a wound for extended periods of time because of the perceived problems associated with doing so. 
	2.
	Content of the Zamierowski Reference 
	The parties agree that the Zamierowski reference's method is utilized on "wounds" within the district court's construction, and discloses placing a screen means into a wound, sealing the wound by placing a membrane with an adhesive coating over the wound, and connecting a tube from under the membrane to a vacuum source.
	J.A. 28.
	This system can then be used to either drain from or inject fluid into the wound.
	J.A. 10063.
	S & N argues, and the district court found, that the Zamierowski reference also disclosed treating wounds with negative pressure.
	JMOL Order at 27-28. 
	During trial, Wake Forest argued that this reference does not disclose healing wounds with negative pressure because it neither disclosed a seal capable of maintaining negative pressure on a wound, nor disclosed treating the wound towards a selected stage of healing as required by the asserted method claims. 
	The district court concluded that Wake Forest's first argument was incorrect because it found that the patent claims do not require healing to be accomplished by negative pressure.
	Id. at 27.
	In the alternative, the district court concluded that the Zamierowski reference met this requirement because fluid is removed from the wound with negative pressure and removal of fluid enabled healing, so "healing" was "accomplished by the negative pressure".
	Id. at 27-28.  
	The district court was incorrect with respect to its determination that the claims of the asserted patents do not require wounds to be healed by negative pressure.
	First, in the Blue Sky appeal, we concluded that all of the claims of the ��081 patent asserted in the present litigation require the use of negative pressure to treat a "wound".
	554 F.3d at 1015 ("Each of the asserted claims in both the ��081 and ��643 patents requires using 'reduced' or 'negative' pressure to 'treat a wound' or 'facilitate the healing of a wound....' ").
	Thus, we have already construed the claims to include this limitation and that legal conclusion was binding on the district court and is binding on this panel.
	The specifications of both the ��081 and �� 651 patents support our conclusion in Blue Sky, moreover.
	E.g., ��081 patent col.2 ll.45
	-49 ("The present invention includes ... applying a negative pressure to a wound over an area sufficient to promote migration of epithelial and subcutaneous tissue toward the wound, with the negative pressure being maintained for a time sufficient to facilitate closure of the wound".); ��651 patent col.2 11.61-64 ("A wound treatment apparatus is provided for treating a wound by applying reduced pressure ... to the wound....").
	And, before the PTO, the patentees distinguished their claims from the prior art by asserting that references "do not disclose or suggest 'an appliance for administering a reduced pressure treatment to a wound'; 'an apparatus/method for treating a wound' with reduced pressure".
	J.A. 5501
	('651 patent); see also J.A. 5502
	('651 patent); J.A. 8267 ('081 patent) (Unlike the prior art, "[the] claimed invention is directed to a device configured to create and maintain negative pressure on a wound site ... for the purpose of administering a negative pressure treatment to the wound".).
	Finally, S & N never argued before the district court that the asserted claims did not require this limitation.
	In light of our prior holding in Blue Sky, the language of the specification, and the patentee's statements made during reexamination, we find that each of the asserted claims requires the use of negative pressure to heal or treat wounds.  
	With respect to the district court's alternative holding, whether the prior art discloses the limitations of a particular claim is a question of fact to be determined by the jury, and Wake Forest presented ample evidence that the Zamierowski reference does not disclose the use of negative pressure to heal wounds.
	J.A. 21453:19-25; J.A. 22667:24-70:10; J.A. 22866:19-68:12. 
	In support of its argument that the Zamierowski reference does not disclose a seal capable of maintaining negative pressure, Wake Forest presented testimony that the reference does not create a seal within the meaning of the patent because it uses only a tight liquid seal that has air gaps.
	J.A. 21472:19-73:11; J.A. 22668:25-69:4.
	This testimony is consistent with the reference, which indicates that the dressing material is "breathable semipermeable" and the seal is "relatively liquid-tight".
	J.A. 10068; J.A. 10070.
	With respect to the contention that "healing" is not accomplished as contemplated by the patents, Wake Forest's expert testified that the Zamierowski reference failed to disclose maintaining negative pressure until the wound has progressed to a selected stage of healing.
	J.A. 22456:24-58:1;
	J.A. 22669:5-8.
	Zamierowski, instead, uses a tubing system to medicate and drain wounds, and thereby "promote[ ] healing" generally, J.A. 10061-63; J.A. 10074; it does not disclose the use and maintenance of negative pressure on a wound site to facilitate wound closure and thereby promote wound healing, as do the patents.
	And, unlike the system specified in the patents, Zamierowski's system is to be removed once the process of medication and draining has been completed.
	J.A. 10073.
	Indeed, the inventor of the Zamierowski device testified that the inventors of the ��651 and ��081 patents invented the use of negative pressure for wound therapy and that he had not.
	J.A. 22571:13-17; see also J.A. 22571:10-12
	(Zamierowski inventor indicating that his contribution to the commercial embodiment of the asserted patents is primarily the methods of attaching the "the rigid conduit to the flimsy film"). 
	Because the jury concluded that S & N failed to establish that the patents were obvious, we must assume that the jury found Wake Forest's expert to be credible and persuasive on this point.
	In light of this assumption, there is substantial evidence to support the factual finding that the Zamierowski reference does not disclose a sealing means capable of maintaining negative pressure, or maintenance of pressure until the wound has progressed toward a selected stage of healing. 
	3.
	Content of the Chariker-Jeter References 
	The Chariker-Jeter references, as explained above, disclose a system for treating wounds that are complicated by a fistula.
	J.A. 10043.
	The parties dispute whether these references disclose the treatment of a wound within the meaning of the patents, and if it does disclose treatment of such wounds, whether the disclosed device used negative pressure to treat the wounds.
	With the exception of the Chariker-Jeter public use, the two Chariker-Jeter publications indisputably deal only with the treatment of "patients with draining wounds and fistulae".
	J.A. 10050. 
	In Blue Sky, we held that the term wound, as used in these patents "does not cover the fistulae described in the [Chariker-Jeter] publications...." 554 F.3d at 1018.
	Despite our conclusion that the injuries treated in the Chariker-Jeter publications are not "wounds" within the meaning of these patents, S & N presented testimony attempting to establish that the references disclosed such treatment.
	J.A. 22348:1-49:12;
	J.A. 22028:7-30:6.
	Regarding the Chariker-Jeter public use, which was not addressed in Blue Sky, S & N proffered the testimony of Dr. Chariker who, while he was a resident, helped treat Mr. Aderholt with the system disclosed in the Chariker-Jeter publications.
	In this testimony, Dr. Chariker testified that he used the system to heal Mr. Aderholt with negative pressure.
	J.A. 22032:2-38:11. 
	Wake Forest presented testimony to contradict S & N's evidence.
	Its expert testified that all of the patients mentioned in the Chariker-Jeter publications had fistulae, and therefore, that the publications do not disclose the treatment of wounds within the district court's construction.
	J.A. 21441:1-7; J.A. 22672:11-23.
	In fact, on cross examination Dr. Chariker admitted that neither of the Chariker-Jeter publications discloses wounds not involving a fistula.
	J.A. 22045:15-25.
	Wake Forest's experts testified, moreover, that the device disclosed in the Chariker-Jeter references did not use negative pressure to treat wounds.
	J.A. 22671:12-91:24;
	J.A. 21439:1-41:22;
	J.A. 22869:13-70:21.
	And, Wake Forest's expert testified that the Chariker-Jeter publications actually taught to limit granulization, which is directly contrary to the purpose of the ��651 and ��081 patents.
	J.A. 21441:12-19
	(
	"So according to their document, they seem to want to limit granulation tissue formation".); J.A. 22673:11-12 ("[Drs. Chariker and Jeter] actually wanted to inhibit granulation tissue".). 
	Significantly, Dr. Chariker conceded that he "didn't publish anything about negative pressure wound therapy regarding fistulas or nonfistulas".
	J.A. 22046:8-9.
	Similarly, Dr. Jeter admitted on cross examination that she never suggested using the disclosed device if there was nothing to drain.
	J.A. 22147:8-11. 
	With respect to the Chariker-Jeter public use, Wake Forest offered testimony that Mr. Aderholt's wound involved a fistula, so it was not a wound within the meaning of the patents.
	J.A. 22696:4-13; J.A. 22698:22-99:5;
	J.A. 22898:22-99:8.
	On cross examination, moreover, Dr. Chariker refused to say that Mr. Aderholt did not have a fistula; he only stated that one was never diagnosed.
	J.A. 22057:23;
	J.A. 22058:4; J.A. 22085:2-6.
	In addition, Wake Forest's expert testified that, based on his reading of Mr. Aderholt's operative notes and pictures of his treatment, the system used on Mr. Aderholt was not the system disclosed in the Chariker-Jeter publications.
	J.A. 22714:25-15:9.
	Wake Forest's expert also testified that the Chariker-Jeter public use did not have a seal capable of maintaining negative pressure because Mr. Aderholt's skin had several sump drains that freely let air flow.
	J.A. 2900:14-02:14.
	In other words, his wound was not healed with negative pressure.
	J.A. 2712:13-14:19. 
	Finally, Wake Forest's experts testified that use of the drainage system disclosed in the Chariker-Jeter publications was discontinued when the fistula closed or substantial drainage from the fistula stopped, irrespective of the state of any wound healing.
	J.A. 22869:20-70:12;
	J.A. 21438:13-39:18; J.A. 22672:24-74:4; J.A. 22870:3-5 (
	"In every single case, every single case that they show in the book chapter and in the article, the minute the fistula stopped draining, they got rid of their device".).
	Dr. Chariker conceded this fact on cross examination.
	J.A. 22062:17-20.
	This, again, reasonably could be deemed a teaching away from continued long-term use of the device, as directed by the ��081 and ��651 patents. 
	Again, because of the procedural posture of this case, we must assume that the jury found Wake Forest's experts credible and persuasive.
	Rather than credit this testimony, however, the district court impermissibly re-weighed witness credibility, concluding that Wake Forest's expert's testimony that Mr. Aderholt had a fistula was "completely unsupported by the evidence".
	JMOL Order at 32.
	This was error.
	See Blue Sky, 554 F.3d at 1020.
	On the basis of this credited testimony, there is substantial evidence to support the finding that:
	(1) none of the Chariker-Jeter references discloses treatment of a wound within the meaning of the patents (as distinct from a fistula or pus pocket); (2) the Chariker-Jeter references do not disclose use of negative pressure to heal or treat wounds9; (3) the Chariker-Jeter publications teach away from promoting healing by using negative pressure; (4) the Chariker-Jeter public use did not involve the device disclosed in the Chariker-Jeter publications; and (5) the public use did not involve a seal capable of maintaining negative pressure.
	Finally, with respect to the method claims, substantial evidence supports the finding that negative pressure was not maintained until the wound progressed toward a selected stage of healing. 
	B. Level of Ordinary Skill in the Art  
	Although the parties did not stipulate the level of ordinary skill in the art, S & N's expert testified that the level of ordinary skill in the art "would include health care professionals, for example physicians or nurses, but it could be a podiatrist or somebody else, who has additional training or knowledge about wound care. It could also be engineers with experience operating or designing equipment used in conjunction with wound care".
	J.A. 22340:8-13.
	According to the district court, Wake Forest asserted that the level of skill was higher.
	J.A. 393.
	Because it is generally easier to establish obviousness under a higher level of ordinary skill in the art, Innovention Toys, LLC v. MGA Entm't, Inc., 637 F.3d 1314, 1323 (Fed.Cir.2011) ("A less sophisticated level of skill generally favors a determination of nonobviousness, and thus the patentee, while a higher level of skill favors the reverse".
	(citation omitted)), we must assume that, in light of the jury's verdict, it adopted the lower level of skill proposed by S & N. 
	C. Differences Between the Claimed Invention and the Prior Art 
	The jury explicitly found that the prior art and the asserted claims exhibited several differences, which S & N conceded existed.
	J.A. 65-69.
	In addition, the jury stated that each of the prior art references exhibited additional differences from those explicitly mentioned on the verdict form, although they were not asked to and, thus, did not identify those additional differences. 
	Although there are many differences between the primary prior art references and the asserted claims, for the purpose of this appeal, we need only focus on three.
	As discussed above, substantial evidence supports the finding that none of the references discloses treating wounds with negative pressure as required by the patents.
	Nor do the Bagautdinov and Chariker-Jeter references relate to the treatment of wounds described in the patents, as construed by this court in Blue Sky and the district court here.
	Finally, the Bagautdinov references and the Zamierowski reference do not disclose a seal capable of maintaining negative pressure.
	Accordingly, none of the references discloses healing or treatment with negative pressure.
	Only the Zamierowski reference discloses treating or healing wounds and only the Chariker-Jeter printed publications disclose a seal that is capable of maintaining pressure.  
	Even if the references disclosed all of the limitations of the asserted claims, which they do not, S & N still needed to proffer evidence indicating why a person having ordinary skill in the art would combine the references to arrive at the claimed invention.
	Innogenetics, N.V. v. Abbott Labs., 512 F.3d 1363, 1374 (Fed.Cir.2008) (holding that post-KSR "some kind of motivation must be shown from some source, so that the jury can understand why a person of ordinary skill would have thought of either combining two or more references or modifying one to achieve the patented [invention]." (citation omitted)).
	Significantly, whether there is a reason to combine prior art references is a question of fact.
	Transocean Offshore Deepwater Drilling, Inc. v. Maersk Contractors USA, Inc., 617 F.3d 1296, 1303
	(Fed.Cir.2010) (citing McGinley v. Franklin Sports, Inc., 262 F.3d 1339, 1352 (Fed.Cir.2001)).
	Here, not only did S & N offer no evidence establishing a reason to combine, but Wake Forest offered substantial evidence that a person having ordinary skill in the art had no reason to combine the prior art references to arrive at the claimed invention.
	E.g., J.A. 22669:18-25; J.A. 22691:18-22; J.A. 22715:25-16:4; J.A. 22737:7-11; J.A.
	22753:24-54:3.
	In light of the jury's verdict, we must assume that it determined there was no reason to combine the prior art references, and we must defer to this factual finding because it is supported by substantial evidence. 
	D. Objective Indicia of Nonobviousness  
	With respect to the ��081 asserted claims, the jury found the following indicia of nonobviousness:
	(1) commercial success; (2) long felt need; (3) copying; (4) unexpected results; (5) acceptance by others; and (6) initial skepticism.
	With respect to the ��651 asserted claims, the jury found that for claims 109 and 116 on the basis of performing the method of claim 42, and claim 121 on the basis of performing the method of claim 42, the same indicia of nonobvious were present.
	Regarding claim 116, on the basis of performing the method of claim 20, and claim 121, on the basis of performing the method of claim 20, the jury concluded that only copying existed. 
	Wake Forest presented testimony regarding each of the objective indicia found by the jury.
	J.A. 22827:3-32:10; J.A. 217771:11-23; J.A. 21077:19-79:15.
	Wake Forest offered evidence that leading experts in the field were skeptical that the "counterintuitive" device could work.
	J.A. 22827:3-12, J.A. 22828:21-29:23,
	J.A. 21078:4-79:5.
	One expert testified that he "didn't know how you could put this [negative] pressure on a wound and not cut off the blood supply, not cause infection, etc".
	J.A. 22827:3-9.
	Indeed, Dr. Argenta, an inventor of the patents, testified that the hospital where he worked was concerned about allowing him to try his device on a patient with a serious wound, which could not be healed with conventional methods, but the "decision [was] do you let [the patient] die or do you try something".
	J.A. 20446:3-23.
	To everyone's surprise, the device completely healed this patient.
	J.A. 20446:21-47:6.
	The medical community was so skeptical of the device, moreover, that the patents' inventors had difficulty publishing their findings in peer-reviewed journals, J.A. 20501:1-19
	(Reviewers from the journal Plastic and Reconstructive Surgery stated that "there was no way that this was possible, that this device could do this"), and they were turned away by conference organizers when they attempted to present the discovery.
	J.A. 20502:10-15; J.A. 20501:3. 
	Despite this initial skepticism, over time the device was widely adopted and praised.
	J.A. 22830:6-31:8, J.A. 21079:10-12.
	Wake Forest presented testimony from experts that the patented device "changed the way we do surgery," J.A. 21079:11-12, and "changed the way ... we've been treating wounds for the last twenty, thirty years".
	J.A. 22831:1-3.
	Indeed, S & N's own expert testified that the device was "a paradigm shift in wound healing" and that it "is so effective that it's changed the way that [he] and [his] fellow surgeons treat serious wounds".
	J.A. 22409:11-10:11.
	To date, the device has been used on more than three million patients.
	J.A.
	21753:22-25.
	Indeed, Harvard Medical School called the device an "exciting novel therapeutic approach to wounds," J.A. 20504:22-05:2, and the American Association of Plastic Surgeons recognized the device as the last decade's "biggest advance in the plastic surgery field".
	J.A. 22762:10-15.
	The effectiveness of the device and this praise has made it a commercial success with $1.4 billion in annual sales.
	J.A. 21771:12-13. 
	Finally, Wake Forest proffered testimony that the device has been copied.
	For example, in internal documents and marketing materials, S & N repeatedly compares its products to the V.A.C., the commercial embodiment of the patents.
	J.A. 22760:11-61:23;
	J.A. 20537:17-39:18; J.A. 20999:1-21.
	Indeed, S & N's expert admitted that he authored an article explaining how to create "an off-the-shelf or makeshift V.A.C".
	J.A. 22410:18-12:6. 
	In the face of this evidence, S & N offered no rebuttal evidence.
	S & N's own invalidity expert even admitted that he did not consider the objective indicia of nonobviousness in reaching his conclusions regarding the invalidity of the patents.
	J.A. 22396:20-97:8; J.A.
	22415:24-16:15.
	Significantly, the district court concluded that Wake Forest "presented ample evidence of success of V.A.C. product and the other secondary considerations tending to show non-obviousness".
	J.A. 37.
	On the basis of this record, there is more than substantial evidence supporting the jury's findings of commercial success, long-felt need, copying, unexpected and superior results, wide spread acceptance in the field, and initial skepticism. 
	E. The Ultimate Conclusion of Obviousness  Having determined that the jury's explicit and several implicit factual findings are supported by substantial evidence, "we examine the [ultimate] legal conclusion [of obviousness] de novo to see whether it is correct in light of" these factual findings.
	Jurgens, 927 F.2d at 1557 (internal citations omitted); see also Wyers v. Master Lock Co., 616 F.3d 1231, 1248
	(Fed.Cir.2010) (Linn, J., concurring).
	Despite the district court's detailed analysis, we find that, on the basis of the jury's factual findings, it erred by granting S & N's Motion for JMOL.10  
	While the Supreme Court made clear that a mechanical application of the teaching-suggestion-motivation test, requiring an explicit teaching in the prior art, is inappropriate, "we must still be careful not to allow hindsight reconstruction of references to reach the claimed invention without any explanation as to how or why the references would be combined to produce the claimed invention".
	Innogenetics, 512 F.3d at 1374 n. 3. 
	As noted above, S & N never offered evidence articulating why a person having ordinary skill in the art would combine the primary references to obtain the disclosed inventions.
	Although expert testimony regarding motivation to combine is not always required, the technology at issue here is not the type of technology where common sense would provide the motivation to combine these references.
	See Master Lock Co., 616 F.3d at 1240 n. 5 (
	"However, as we [have] noted ... 'expert testimony regarding matters beyond the comprehension of laypersons is sometimes essential,' particularly in cases involving complex technology. In such cases, expert testimony may be critical, for example, to establish ... the existence (or lack thereof) of a motivation to combine references".
	(internal citations omitted)). 
	At a minimum, creation of the claimed apparatus or method requires combining the Zamierowski references, which disclose treating or healing of wounds, with the Chariker-Jeter publications that disclose a seal capable of maintaining negative pressure.
	The record is devoid of any reason someone would combine these references, however.
	Indeed, Wake Forest's experts testified that there was no reason to combine them.
	J.A. 22865:15-66:17;
	J.A. 22868:13-69:19; J.A. 22870:22-71:12.
	In addition, both of these references independently accomplish similar functions, namely, draining fluids.
	Because each device independently operates effectively, a person having ordinary skill in the art, who was merely seeking to create a better device to drain fluids from a wound, would have no reason to combine the features of both devices into a single device.
	Nor do the Bagautdinov references provide such motivation to combine the Zamierowski references and the Chariker-Jeter publications to arrive at the method and apparatus claimed in the patents in suit.
	Again, the Bagautdinov references disclose only the draining of purulent wounds; it says nothing about treating wounds within the district court's construction, much less the healing of such wounds with negative pressure. 
	As Dr. Argenta noted, moreover, if any of the doctors who created the devices disclosed in the prior art thought that negative pressure actually healed wounds, they would have left the devices in place until the wounds were fully healed.
	J.A. 22870.
	All of the doctors removed the devices after the wounds were drained, but before healing with negative pressure began.
	This indicates that the doctors were not using the disclosed devices and methods to heal wounds with negative pressure because they did not believe that these devices were capable of such healing.
	In fact, several of the primary references disclosed methods that purposefully minimize granulization while the devices were in place because of the perceived dangers associated with negative pressure.
	This amounts to significant evidence of teaching away.
	On the basis of this evidence, hindsight provides the only discernable reason to combine the prior art references.
