	Background:
	"Whether or not it may have been 'obvious to try' separating the enantiomers of PCR 4099 and, secondarily, preparing its dextrorotatory enantiomer as a bisulfate salt, the wide range of possible outcomes and the relative unlikelihood that the resulting compound would exhibit the maximal increase in antiplatelet aggregation activity and the absence of neurotoxicity makes clopidogrel bisulfate non-obvious".
	Sanofi III, 492 F.Supp.2d at 392.
	Apotex argues that the district court applied an incorrect inquiry, and that the correct inquiry is not whether the results obtained with the separated enantiomer were unexpected, but whether it would have been obvious to separate and test the enantiomers, based on the general knowledge that enantiomers can exhibit different properties.
	Apotex refers to In re Adamson, 275 F.2d at 955, where the CCPA held that an enantiomer would have been obvious in view of its racemate.
	However, the scientific facts differed from these herein, for in Adamson the court found that it was "particularly expected" that the specific enantiomer would have the observed properties.
	In contrast, as Sanofi points out, in In re May, 574 F.2d at 1095, the CCPA held, as to the enantiomer claimed therein, that the appellant "established a substantial record of unpredictability vis-a-vis a highly significant combination of properties". 
	The determination of obviousness is dependent on the facts of each case.
	See Graham, 383 U.S. at 17-18, 86 S.Ct.
	684.
	In Forest Laboratories, 501 F.3d at 1269, this court affirmed that the (+) enantiomer of citalopram would not have been obvious in light of the known racemate, when it was shown that the therapeutic properties of the (+) enantiomer were unexpected.
	In contrast, in Aventis Pharma Deutschland GmbH v. Lupin, Ltd. 499 F.3d 1293, 1302 (Fed.Cir.2007), this court held that the ramipril isomer's potency was "precisely what one would expect, as compared to a mixture containing other, inert or near-inert stereoisomers".
	Apotex argues that Aventis is the closer analogy, but the evidence was directly contrary to that position.
	The district court entered extensive findings in this case on the unexpected and unpredictable properties of clopidogrel, and there was no contrary evidence suggesting, based on the prior art, that the stereoselective properties were "precisely what one would expect," as in Aventis. 
	Apotex also argued in the district court, and repeats on this appeal, that Sanofi separated the enantiomers only because of a possible future regulatory requirement concerning the separation of enantiomers.
	Apotex states that this future regulatory requirement would have alerted a person of ordinary skill to the need to separate isomers, and thus would have rendered it obvious to do so.
	The district court found that the sole evidence referring to this regulatory possibility, an internal Sanofi memorandum, was written several months after Sanofi had discontinued its development of the racemic PCR 4099 in favor of the dextrorotatory enantiomer; the court also cited the testimony and documentary evidence that Sanofi undertook this separation in order to study the adverse neurological effects of PCR 4099, and not because of a possible future regulatory requirement.
	Sanofi also points out, as the general knowledge in this field confirms, that the recognition that stereoisomers may exhibit different properties does not teach which results may ensue or how to separate any given enantiomers.
	We discern no error in the short shrift that the district court gave to this argument. 
	Apotex also argues that the district court did not take adequate account of the Supreme Court's holding in KSR v. Teleflex that the "combination of familiar elements according to known methods is likely to be obvious when it does no more than yield predictable results".
	127 S.Ct. at 1739.
	Apotex states that Sanofi did no more than separate the enantiomers and determine their properties, and that the properties were predictably those of the racemate, allocated between the enantiomers.
	Sanofi points out that this case does not concern a "combination of familiar elements" as in the KSR mechanical device made by combining known components to produce a combination having the properties of the known components.
	The evidence at trial well supported the finding that the result of this separation of enantiomers was unpredictable.
	We discern no error in the district court's implicit recognition that the principles of KSR do not affect the conclusion herein. 
	The district court thoroughly discussed the many issues and arguments raised by Apotex.
	We discern no error in the district court's findings that, on the state of the prior art, a person of ordinary skill would not have had the expectation that separating the enantiomers would be likely to produce an isomer having absolute stereoselectivity as to both the favorable antiplatelet activity and the unfavorable neurotoxicity.
	The totality of these findings, and the correct application of law, well support the district court's conclusion that invalidity had not been established by clear and convincing evidence. 
	All Citations 
	550 F.3d 1075,
	89 U.S.P.Q.2d 1370 
	Footnotes 
	Federal approval of a generic counterpart of a previously approved drug pursuant to an ANDA requires showing that the generic product is the same as the approved product; evidence of safety and efficacy of the generic product is not required.
	See 21 U.S.C. ���� 355(j)(2)(A) and 355(b)(1). 
