	Background:
	Ebco Mfg. Co., 192 F.3d 973, 980 (Fed.Cir.1999) ("The prosecution history regarding a claim limitation ... applies with equal force to subsequently issued patents that contain the same limitation".).
	In disclaiming claim coverage in light of certain prior art, the applicant does not thereby act as a lexicographer, redefining individual words.
	The appropriate focus is on the scope of the claim element, not the meaning of particular words in isolation.
	This is why our cases evaluate the similarity between the earlier and later claim limitations, carrying disclaimer forward if there are only immaterial differences, see, e.g., Elkay, 192 F.3d at 979-80 (carrying disclaimer forward where "the relevant portion of claim 1 of the [later] patent is identical to the above-quoted limitation in claim 1 of the [first] patent," except for a single word); see also Invitrogen, 429 F.3d at 1078 (amendment "to a related limitation in the parent application" is relevant to "a later (though differently worded) limitation"), and declining to extend disclaimer to a subsequent limitation that contained "materially" different claim language, see Saunders Grp., 492 F.3d at 1333; see also Medtronic, Inc. v. Advanced Cardiovascular Systems, Inc., 248 F.3d 1303, 1315 (Fed.Cir.2001) ("None of the claims of the [earlier] patent contain the same limitation that we are construing from the [later] patent," and "accordingly, we decline ... to consider the [earlier] patent's prosecution history for the purpose of construing the limitation in question".). 
	Our requirement that the patents share "limitations in common" is not a mere technicality: it is necessary to support the inference that the patentee's earlier arguments are also applicable to the claim limitations of the patent-in-suit.
	See, e.g., Digital-Vending, 672 F.3d at 1277.
	Without claim language that makes that linkage clear, neither the PTO examiner nor the patentee's competitors would be on notice as to the true scope of the later patent's claims.
	We have held that it is permissible for a patentee to take a different approach to claiming an invention in subsequent patents, either by adding limitations or by altering the claims' format.
	When the patentee does so, however, we cannot rely on the dubious argument that dissimilar claims present equivalent issues of validity, or that the applicant's disclaimer with respect to one claim would be equally applicable to another claim.  
	Here, the basis for distinguishing prior art in the second application is not the same as in the first.
	The amended ��951 claim language, "a septal defect closure device comprising first and second occluding disks, each disk comprising ... an elastically deformable frame extending along and attached adjacent to the periphery of the membrane," see J.A. 1625, 1698, 1707, was not carried over to the later application which gave rise to the ��281 patent.
	The later application instead used the language "a septal defect closure device comprising a first member and a second member
	each comprising a self-expanding structure," ��281 patent col. 18 ll.
	11-24, and disclosed two corresponding structures in the specification, one of which contained a peripheral frame structure.
	The scope of claim 1 in the second application is plainly not the same as it was in the first application, and it would be inappropriate to import the first application's limitations into the different context of the second application. "
	Although statements in a file history may of course be used to explain and potentially limit the meaning of claim limitations," they "cannot be used to add an entirely new limitation to the claim".
	Serrano v. Telular Corp., 111 F.3d 1578, 1584 (Fed.Cir.1997); see also Markman, 52 F.3d at 980 ("Although the prosecution history can and should be used to understand the language used in the claims, it ... cannot 'enlarge, diminish, or vary' the limitations in the claims".).
	It is likewise inappropriate to apply a narrowing disclaimer to limitations that are materially different from the limitation to which it originally applied. 
	In other words, claim 1 of the ��281 patent contains a different claim limitation than its predecessors and captures different subject matter.
	From the examiner's perspective, prior art devices like King and Lock are relevant in different ways to the ��951 application's literal "frame carried about the periphery" requirement, and the ��281 claim's functional "self-expanding structure" requirement.
	During the prosecution of the first application, the University never told the PTO examiner that a radial frame was ineffective at expanding a device's occluding disks; instead, the University criticized the King device as being too difficult to assemble and keep in position.
	It does not follow that the University found the radial frame unacceptable for use in performing the claimed expanding function in the redrafted ��281 patent.
	Thus, the original disclaimer does not carry over to limit the range of equivalents here, and does not negate the district court's anticipation finding.9 B. "In communication with" and "at least a substantial portion"  
	The University's remaining two challenges to the district court's anticipation analysis pertain to the requirement that "at least a substantial portion of the central portion of the first member" be "in communication with at least a substantial portion of the second member".
	See Regents, 835 F.Supp.2d at 716.
	The district court construed this claim to require that substantial portions of the central portions of the members communicated "movement".
	See id. at 721.
	The University styles its arguments as challenges to the district court's application of this claim construction, but they are essentially indirect objections to the claim construction itself, which the University did not raise to the district court.  
	First, the University contends that the district court wrongly allowed translational movement communicated between Lock's members to satisfy the claim limitation.
	The University argues that the members are required to communicate expansion or contraction movement, not translational movement.
	But the district court correctly stated that its claim construction placed no restriction whatsoever on the type of movement required by the claim.
	Id. ("The Court's claim construction says nothing about 'expansion or contraction movement'; it refers to 'movement,' plain and simple".).
	We agree with the district court that the University's interpretation of the claim limitation is inconsistent with the district court's construction.
	If the University objected to that construction, it should have presented its objection and its alternative construction to the district court.
	But the University's claim construction briefs, including supplemental briefs directed specifically to the phrase "in communication with," never argued that the correct construction required a particular type of movement.
	The University has therefore waived any objection to this aspect of the district court's construction, and cannot advance a new reading of the claim language indirectly on appeal.
	See, e.g., Digital-Vending, 672 F.3d at 1273.  
	The University's second argument fares no better.
	The University's argument appears to be that the "central portion" of each member must fill the septal defect, and that Lock's hub does not satisfy this requirement.
	However, the plain language of the asserted claims does not support this reading, and the district court's claim construction does not require it.
	Despite multiple opportunities to offer briefing on this limitation, the University never objected to this aspect of the district court's construction or argued for an alternative construction including this requirement; it is therefore barred from making this argument on appeal.10 We conclude that the district court did not err in finding that the Lock device satisfied all limitations of the asserted claims. 
	Because the district court properly concluded that Lock anticipates the asserted claims 1, 4 and 5 of the ��281 patent, we affirm the district court's grant of summary judgment of invalidity to AGA with respect to those claims. 
	All Citations 717 F.3d 929, 293 Ed.
	Law Rep. 733, 106 U.S.P.Q.2d 1982 
	Footnotes 
	AGA had also requested ex parte reexamination of claims 1, 4 and 5 of the ��281 patent.
	In 2011, the Patent and Trademark Office ("PTO") examiner issued a final office action rejecting all three claims as anticipated by King and Lock.
	See Office Action in Ex Parte Reexamination,
	No. 90/011,290 (PTO June 27, 2011).
	An appeal of the final office action is pending before the Patent Trial and Appeal Board.
	See Order Withdrawing Remand and Re-Docketing Appeal, PTAB Appeal No.
	2012-010628 (PTAB Dec. 7, 2012). 
	The district court also determined that the ��281 patent was invalid because claim 1, the only independent claim, was indefinite.
	Regents, 835 F.Supp.2d at 730-31.
	Because we agree that the asserted claims of the ��281 patent are invalid as anticipated, we do not reach the question of indefiniteness. 
	Although the University suggests that language in unasserted claims is not relevant, our precedent establishes that "both asserted and unasserted" claims are valuable to "illuminate the meaning of the same term in other claims".
	Phillips v. AWH Corp., 415 F.3d 1303, 1314 (Fed.Cir.2005) (en banc). 
	The ��291 patent issued from Application No. 08/756,776 (filed Nov. 26, 1996), which is a division of Application No. 08/284,766 (filed Aug. 2, 1994) (issued as U.S. Pat. No. 5,578,045), which is a division of Application No. 08/062,095 (filed May 14, 1993) (issued as U.S. Pat. No. 5,334,217), which is a division of Application No. 07/822,951 (filed Jan. 21, 1992) ("the ��951 application").
	The ��951 application was abandoned. 
	During prosecution of the European counterpart to the patents-in-suit, the University distinguished a prior art Russian device by asserting that a device "made in one piece with a tubular part ... does not comprise two disks with a central portion of a first disk being affixed to a central portion of the second disk".
	Regents, 660 F.Supp.2d at 1045.
	The University contends that its position on appeal is not inconsistent with those representations, because "it was the absence of occluding disks joined (i.e., affixed) in the area of their respective central portions-not the unitary or non-unitary construction ... that was being discussed".
	Appellant's Br. 29.
	While we do not find it necessary to rely on the European proceedings, the position taken by the University in those proceedings only supports the conclusion that, as a matter of common sense, a device defined as two disks affixed together to form a conjoint disk cannot also be a one-piece, tubular structure. 
	The prosecution history establishes unequivocally that the University understood the amendment to claim 1 to have effectively traversed the rejection over King.
	In response to the next Office Action, which rejected claims 18 and 27 as anticipated by King, the University amended those claims in the same way as it had amended claim 1: 
	As noted above, applicant has ... amended claims 18 and 27 to replace the phrase "carried about the periphery" with "extending along and attached adjacent to the periphery".
	Aside from a myriad of other distinctions in the use and structure of these devices, applicant respectfully submits that the radially extending arms employed by King do not extend about the periphery of the "membrane" taught therein.
	Accordingly, applicant respectfully submits that these claims are readily distinguishable from King's teachings and therefore are not anticipated by this reference. 
	Applicant's Oct. 20, 1992 Response to July 20, 1992
	Office Action at 25, Regents of the Univ. of Minn. v. AGA Med. Corp., No. 07-CV-4732 (D.Minn. Mar. 6, 2009), ECF No. 70-25.
	The ��951 application was eventually abandoned, but amended claim 1 eventually issued from a division of that application as claim 1 of the ��217 patent.
	See ��217 patent col. 18 ll.
	29-34. 
	The ��281 patent issued from Application No. 09/271,762 (filed Apr. 22, 1999), which is a division of Application No. 08/756,776 (filed Nov. 26, 1996), which is a division of Application No. 08/284,766 (filed Aug. 2, 1994) (issued as U.S. Pat. No. 5,578,045), which is a division of Application No. 08/062,095 (filed May 14, 1993) (issued as U.S. Pat. No. 5,334,217), which is a division of the ��951 application (filed Jan. 21, 1992). 
	The sole exception is when the disclaimer is directed to the scope of the invention as a whole, not a particular claim.
	See, e.g., Ormco Corp. v. Align Tech., Inc., 498 F.3d 1307, 1314-15 (Fed.Cir.2007) (the patentee's statements "w[ere] not associated with particular language from [the] claims" but were instead directed to the "present invention" and the "overall method" claimed).
	In circumstances closely analogous to this case, this court has held that "the alleged disclaimer distinguishing the prior art focused on a particular claim limitation ... and was not directed to the invention as a whole".
	Saunders Grp., 492 F.3d at 1333.
	In this case, the University's statements and amendments were directed to specific claims pertaining to the framed embodiments, not to the overall invention.
	The University does not contend that its representations restricted the scope of its invention "as a whole". 
	The University also argues that the specification of the ��281 patent disclaims Lock's radial frame.
	But the ��281 specification only expresses concern about using radial arms to hold the expanded device in place against the septum of the beating heart.
	It does not disavow the use of a radial frame to move the device from a compressed orientation to an expanded orientation upon deployment. 
	The University also seems to suggest that in the Lock device, the area of attachment between the two members is too small to be a "substantial portion".
	But the district court rightly rejected this argument because the claim construction only requires that the members "transmit movement[ ] between a substantial portion of their central portions," and "a reasonable jury would have to find that [Lock's] umbrellas communicate (by way of their central attachment point) over a substantial portion of their central portions".
	Regents, 835 F.Supp.2d at 726. 
