	Background:
	Although "the ultimate determination of whether the claims at issue would have been obvious under 35 U.S.C. �� 103 is a legal conclusion that [we] review de novo," this legal determination is to be made on the basis of the following underlying findings of fact: "(1) the scope and content of the prior art; (2) the differences between the prior art and the claims; (3) the level of ordinary skill in the art; and (4) objective evidence of nonobviousness".
	Riverwood Int'l Corp. v. Mead Corp., 212 F.3d 1365, 1366 (Fed.Cir.2000).  
	Although these principles of claim-by-claim analysis and of construction-before-comparison-to-prior-art apply in the context of a preliminary injunction as well as at trial, the accused infringer's burden of proof is notably different in the two contexts.
	At the preliminary-injunction phase, once the accused infringer has posed a substantial question of invalidity, the patentee must demonstrate that the invalidity defense lacks substantial merit.
	See Oakley, 316 F.3d at 1339-40 ("The [preliminary] injunction should not issue if the party opposing the injunction raises 'a substantial question concerning infringement or validity, meaning that it asserts a defense that [the party seeking the injunction] cannot prove lacks substantial merit.' ") (quoting Tate Access Floors, Inc. v. Interface Architectural Res., Inc., 279 F.3d 1357, 1365 (Fed.Cir.2002)) (second alteration in original).
	In other words, "vulnerability is the issue at the preliminary injunction stage, while validity is the issue at trial.
	The showing of a substantial question as to invalidity thus requires less proof than the clear and convincing showing necessary to establish invalidity itself" at trial.
	Amazon.com, 239 F.3d at 1359. 
	We hold that the district court erred in its conclusion that NSC demonstrated that CPR's obviousness defense lacked substantial merit.
	We emphasize, however, that our conclusion is based only on the preliminary record and the district court's findings of fact, and does not represent a final resolution of the obviousness issue.
	See id. at 1360.
	Whether CPR can present clear and convincing evidence of the invalidity of the ��575 patent during a trial on the merits, or whether NSC will show that some aspect of the claims would have been nonobvious, remains to be determined. 
	Without holding a Markman hearing, the district court preliminarily construed only five limitations in the ��575 patent: "flat car," "bulkhead," "center beam," "floor," and "side sill transition means".
	It did not construe any other terms because it considered these terms to provide a dispositive showing that CPR's invalidity defenses lacked substantial merit.
	Because our aim is to determine if the district court correctly concluded that CPR's challenges to the validity of the ��575 lack substantial merit, not to provide a definitive construction of all of the claim terms that might be relevant at trial, we find it unnecessary to review the district court's claim construction at this point.
	In other words, we reach our conclusion that CPR has demonstrated that the ��575 patent is subject to a substantial obviousness challenge under the district court's preliminary claim construction.  
	First, we must examine the content of the prior art to see if it discloses the limitations in the ��575 patent construed by the district court.
	The content of prior art presents an issue of fact that this court reviews only for clear error.
	Riverwood Int'l, 212 F.3d at 1366.
	Although CPR made obviousness arguments below based on several combinations of a group of prior art references, its primary contention on appeal is that the ��575 patent is obvious in light of only two of them: U.S. Patent No. 3,734,031 ("Wagner") and U.S. Patent No. 2,996,020 ("Udstad").16 Wagner discloses a "flat car".
	Wagner, col.1, ll.
	4-5 ("This invention is concerned with an improved railroad car related to the flat-bed type".).
	The district court's own findings of fact demonstrate that Wagner also contains three more of the relevant limitations considered by the district court: [The Wagner] patent was for a center beam railroad car.
	The patent covered a car with a lightweight center sill and side sills, crossbearers supporting the floor, and a vertical center beam joined at its bottom to the center sill and extending longitudinally the length of the car between the bulkheads at each end of the car.17 (emphases added).
	We see no error here. 
	The limitations of the ��575 patent that are not present in Wagner are those related to the depressed center or drop-deck.
	The claims of the �� 575 patent encompass a car with higher floor sections on the ends and a flat lower section in between.
	See ��575 patent, col 5, ll.
	64-68 ("said floor means having end floor sections lying in a first generally horizontal plane for respectively supporting said end floor sections and an intermediate depressed floor section disposed in a second generally horizontal plane lying below said first horizontal plane").
	To achieve this difference in elevation, the ��575 patent also claims a pair of "side sill assemblies," running along the outside edges of the floor on both sides of the railcar, that are higher next to the higher end floor sections and lower next to the lower floor section in the middle.
	See i
	d.,
	col 6, ll.
	3-8 ("each of said side sill assemblies includes a pair of upper end sections extending along an upper axis and an intermediate section extending along a lower axis disposed below said first axis for supporting said intermediate depressed floor section").
	Claim 5 adds the limitation of a "side sill transition means for joining said end sections of each of said side sill assemblies to said intermediate section".
	See i
	d.,
	col 6, ll.
	47-49. 
	Udstad teaches these limitations related to the depressed center which were not present in Wagner.
	Udstad "relates to railway cars for transporting automobile bodies or other large or heavy equipment and more particularly to such a car where lading bearing sides are removable and can be utilized as automobile body skids or lading pallets during loading and unloading operations".
	Udstad, col. 1, ll.
	9-14.
	In a preferred embodiment, Udstad teaches a railroad car carrying automobiles suspended on the inside surface of its outer walls.
	In Udstad, the bottom of the railroad car between the end truck assemblies is lower than the portion over the end truck assemblies because the cars can fit vertically into the railroad car only if this additional space between is utilized.
	To achieve this lowered center portion, Udstad teaches a side sill assembly that is also higher on the ends and lower in the center.
	Id., col. 2, ll.
	6-10, 20-22 ("In the end zones of the car ... [there are] side sills [ ] which are normally disposed above the uppermost plane of the truck wheels.... In the central zone of the car between the trucks, ... [there are] lowered side sills ....").
	Additionally, Udstad teaches a side sill transition means.
	Id., col 3, ll.
	17-21 ("Gussets [ ] reinforce the corner connection of the inner ends of the normally disposed side sills and the side posts [ ] which extend downwardly to their connection with the lowered side sills".).18  NSC argues that Udstad does not teach the "intermediate depressed floor section" of claim 1 because Udstad's floor was not load-bearing and was not therefore a floor at all in light of the district court's construction of the term.19
	We, however, do not look to Udstad to find the floor.
	Wagner provides this element.
	We look to Udstad only to suggest depressing the bottom of the center portion of the car.20 
	Thus, we conclude that CPR has made a strong case that all elements of the �� 575 patent are present in Wagner and Udstad, and that NSC has not overcome that case.
	Again, however, we emphasize that our conclusion reaches only to an assessment of the strength of CPR's case on the record before us, not to a final adjudication on the merits.  
	Even if all its limitations could be found in the total set of elements contained in the prior art references, a claimed invention would not be obvious without a demonstration of the existence of a motivation to combine those references at the time of the invention.
	See Ecolochem, Inc. v. S. Cal.
	Edison Co., 227 F.3d 1361, 1371 (Fed.Cir.2000).
	This requirement prevents a court from labeling as obvious in hindsight a solution that was not obvious to one of ordinary skill at the time of the invention.
	See id.  
	The district court held that "at the time the ��575 patent was invented, there was no suggestion, teaching, or motivation to combine Udstad with Wagner".
	We disagree.
	CPR relied primarily on two sources pre-dating the application for the ��575 patent to demonstrate the requisite motivation to combine: the "Lund drawing" and the "Prichard disclosure".
	Although the district court discussed both, the district court's focus seems to have centered on whether either had been disseminated to a sufficiently broad public so as to give either the status of a prior art
	reference.21
	Yet, the prior-art status of the Prichard disclosure and the Lund drawing is not dispositive.
	It has long been the law that the motivation to combine need not be found in prior art references, but equally can be found "in the knowledge generally available to one of ordinary skill in the art".
	In re Jones, 958 F.2d 347, 351 (Fed.Cir.1992) (citing In re Fine, 837 F.2d 1071, 1074 (Fed.Cir.1988)).
	The motivation to combine can be located either in a prior art reference, or it can be implicit in the knowledge of one of ordinary skill in the art.
	See
	In re Huston, 308 F.3d 1267, 1280 (Fed.Cir.2002)
	; Motorola, Inc. v. Interdigital Tech. Corp., 121 F.3d 1461, 1472 (Fed.Cir.1997).
	We conclude that both the Prichard disclosure and the Lund drawing can be understood to suggest that one of ordinary skill in the art would have been motivated to combine Wagner and Udstad. 
	In its findings of fact, the district court described the Lund drawing as follows: 
	In 1986, Gunderson [a manufacturer of rail cars] was trying to build a flat car with a center partition to haul lumber.
	When the flat car Gunderson was making at the time was loaded, the car reached capacity in terms of the volume of the load before reaching capacity in terms of the weight of the load....
	John Michael Lund was an engineer in the area of freight car design at Gunderson during the mid-1980s.
	On August 1, 1986, he prepared a drawing of a flat car with a center partition having a depressed floor.
	The drawing was titled "100 Ton Center beam Bulkhead With Dropped Side Sills". 
	The district court held that "the Lund drawing [ ] is not information related to the prior art because it was not within the knowledge of one of ordinary skill in the art," supporting its conclusion with the observations that "Mr. Lund did not have an engineering or rail car design background and ... he never discussed with any engineers or rail car designers whether the car in his drawing could be built".
	In sum, the district court concluded that "his drawing is not relevant to what would have been obvious to a person of ordinary skill in the art" at the time of the invention. 
	This is clear error.
	First, Mr. Lund's background does not disqualify his drawing from being relevant to whether a motivation to combine was implicit in the knowledge of one of ordinary skill in the art.
	Mr. Lund testified that he possessed an associate's degree in mechanical engineering, and he had several years experience in rail car engineering at the time he made his drawing.
	It is true that the length of his professional service may not have risen to the level that the court used to define one of ordinary skill in the art: the court determined that "the hypothetical person of ordinary skill in the art at the time of the ��575 patent would have a college degree in engineering or design and approximately five to ten years of experience in designing rail cars". (emphasis added).
	However, especially in light of the district court's finding that he was working as "an engineer in the area of freight car design," Lund's knowledge is relevant to determining the knowledge of one of ordinary skill of the art even if Lund's qualifications fell short of the background required of one of ordinary skill.
	Something that has already been rendered obvious to a relative newcomer in a field is probative of what would be obvious to someone who has been around for a longer period of time.
	Cf.
	In re Agger, 45 C.C.P.A. 734, 249 F.2d 895, 897 (1957) (noting that the "claimed subject matter would have been obvious to a person even having less than 'ordinary' skill in the relevant art"). 
	Second, the district court erred as a matter of law insofar as it held that Mr. Lund's failure to share this drawing with others disqualifies the Lund drawing from being relevant to whether a motivation to combine Wagner and Udstad is implicit in the knowledge of one of ordinary skill in the art.
	The question at hand is not whether others learned of the Lund drawing, as it would be if we were determining the status of the Prichard disclosure as prior art.
	Rather, we are concerned only with whether the Lund drawing demonstrates that others in Mr. Lund's position (or a more experienced position) would have considered it obvious to combine the elements found in Wagner and Udstad.
	Public distribution is irrelevant to this latter concern. 
	2 
	In its findings of fact, the district court described the Prichard disclosure as follows: 
	John Prichard was an Assistant Market Manager for Lumber at Union Pacific ... a large railroad company ....
	In March 1987, Mr. Prichard spoke with people at Gunderson about his idea for combining a center partition car with a depressed well car in order to explore the possibility of having Gunderson build the car for Union Pacific.
	One of the people at Gunderson with whom Mr. Prichard spoke was William Galbraith.
	In addition to Gunderson, Mr. Pritchard spoke about his idea for a center beam car with a depressed floor with people at Weyerhauser, Boise Cascade, Louisiana Pacific, Georgia Pacific, and Potlatch....
	Mr. Galbraith prepared a memorandum for Bruce Ward, President of Gunderson, concerning the center partition dropped floor car design ....
	Bob Woolston, a Senior Design Engineer with Gunderson, was asked to prepare drawings and calculations related to a dropped deck center beam rail car designed to carry lumber....
	Gunderson never made a car like the one in Mr. Pritchard's drawings for Union Pacific. 
	Whether or not the Prichard disclosure is a prior art reference, it is evidence that can be used to demonstrate a motivation to combine implicit in the knowledge of one of skill in the art of rail car design.
	Like Lund, Prichard is one of less than ordinary skill in the art employed within the relevant art.
	Thus, like Lund's testimony, Prichard's testimony is relevant to determining what was implicit in the knowledge of one of ordinary skill in the art.22 
	Additionally, the district court concluded that both Udstad and Wagner "teach away" from the invention in the ��575 patent.
	If a reference brings up the topic of combining two references but then states that the combination "would produce a seemingly inoperative device," then the reference teaches away from the combination.
	See Tec Air Inc. v.
	Denso Mfg.
	Mich. Inc., 192 F.3d 1353, 1360 (Fed.Cir.1999) (quoting In re Sponnoble, 56 C.C.P.A. 823, 405 F.2d 578, 587 (1969)).  
	The district court determined that Udstad and Wagner taught away from the invention of the ��575 patent because the goals of the inventions in Udstad and Wagner were not the same as the goal of the invention in the ��575 patent.
	A finding that two inventions were designed to resolve different problems, however, is insufficient to demonstrate that one invention teaches away from another.
	See Baxter Int'l, Inc. v. McGaw, Inc., 149 F.3d 1321, 1328 (Fed.Cir.1998) (quoting In re Gurley, 27 F.3d 551, 553 (Fed.Cir.1994)) (noting that "a reference will teach away if it suggests that the line of development flowing from the reference's disclosure is unlikely to be productive of the result sought"). 
	Finally, the district court noted that the "secondary conditions" discussed by the Supreme Court in Graham v. John Deere Co., 383 U.S. 1, 17-18, 86 S.Ct. 684, 15 L.Ed.2d 545 (1966), and in United States v. Adams, 383 U.S. 39, 52, 86 S.Ct.
	708, 15 L.Ed.2d 572 (1966), advocated in favor of a finding of nonobviousness.
	Two of the factors the district court found persuasive were the failure of others to invent the drop-deck center-beam flat car earlier and a long-felt need for the invention.
	Based on the district court's own findings, we hold that the district court abused its discretion in considering these factors to be factors that undermine the ��575 patent's obviousness.
	The district court expressly found that the design for a railway car resulting from the Prichard disclosure was not pursued because of a lack of demonstrated customer interest: the district court found that "Union Pacific's customers were satisfied" with the cars that Gunderson was, at the time, already making.
	This finding of no customer demand is flatly contradictory with its conclusion that a long-felt need existed, and suggests that prior lack of interest in the Prichard disclosure was not because Prichard failed to conceive the invention in the ��575 patent.
	The remaining secondary considerations considered by the district court are insufficient, by themselves, to uphold the district court's conclusion on the obviousness issue. 
	In conclusion, we hold that the district court abused its discretion in determining that NSC had demonstrated that CPR's defenses lacked substantial merit and in granting the preliminary injunction.
	Based on the record before us, both CPR's section 272 argument and its argument concerning the invalidity of the ��575 patent on the basis of obviousness raise defenses with substantial merit. 
	No costs. 
	All Citations 357 F.3d 1319, 69 U.S.P.Q.2d 1641 Footnotes 
	The Delaware and Hudson Railway Company, one of the named defendants, is a United States railway company owned by the Canadian Pacific Railway Company. 
	The contract is technically between TrentonWorks and 3942503 Canada. 
	CPR notes, however, that changes in the location of maintenance facilities or decreases in demand for the cars leading to storage might alter the usage pattern.
	Additionally, the district court found that no decision has been made about the ownership structure of the CPR drop-deck center-beam flat cars: CPR may purchase them outright, or it may engage in a sale-leaseback arrangement under which a lessor purchases the car from CPR and the car is leased back to CPR. 
	NSC had also informed Greenbrier of the ��575 patent before the CPR bidding.
	NSC has filed a separate action against Greenbrier. 
	In addition to addressing NSC's likelihood of success on the merits, the district court also considered the other three factors that NSC had to show to demonstrate its entitlement to a preliminary injunction.
	Although CPR also challenges on appeal the district court's conclusions on irreparable harm, we reach only the district court's analysis of likelihood of success on the merits because it is dispositive. "The general words used in the clause of the patent laws granting the exclusive right to the patentee to use the improvement, taken by themselves, and literally construed, without regard to the object in view, would seem to sanction the claim of the plaintiff.
	But this mode of expounding a statute has never been adopted by any enlightened tribunal-because it is evident that in many cases it would defeat the object which the Legislature intended to accomplish".
	Brown, 60 U.S. (19 How.) at 194. 
	Although the Court decided the case on the basis of statutory interpretation, it further questioned whether an individual's ability to exercise patent rights in such a situation would amount to an impermissible delegation of Congress' treaty power and its power to regulate international commerce, id. at 198, or whether Congress itself could constitutionally regulate international commerce through a statute passed under the auspices of the Patent and Copyright Clause, which granted a power that was "domestic in its character," id. at 195. 
	A separate provision in Article 5ter, excerpted from the quoted language, applies to "vessels". 
	In 1981, Congress enacted 42 U.S.C. �� 2457(k), which provides that "any object intended for launch, launched, or assembled in outer space shall be considered a vehicle for the purpose of section 272". 
	Neither the district court opinion below nor NSC's argument on appeal proposes that, if the rail cars are vehicles of Canada, CPR is not in relevant part a Canadian corporation or that Canada does not afford similar privileges to United States vehicles as required by the reciprocity provision in section 272. 
	The "treaty immunities" discussed in this particular passage in Cali include the Chicago Convention-an international treaty specific to air travel-in addition to section 272. 
	The district court found that "CPR's current fleet of lumber carrying cars delivered Canadian lumber to the United States and returned empty to Canada 99.2% of the time," but any implicit finding that the cars did not return empty to Canada 0.8% of the time is irrelevant to the cars' entering "temporarily".
	We interpret entering the United States "temporarily" to mean for a limited period of time for the purpose of engaging in international commerce, and, as the court in Cali stated, entering the United States to "unload, turn about, reload and depart" from the United States, Cali, 380 F.Supp.
	at 1126 (emphasis added), falls squarely within this definition. 
	The transcript uses the word "with" rather than "without".
	CPR has argued that this is a typographical error; NSC does not contest this argument on appeal.
	Because we merely note the unsettled nature of the parties dispute on this issue, our characterization of the content of the testimony is not intended to be binding. 
	NSC points to an analysis that it performed based on documents obtained through discovery, on which the district court seems not to have commented, indicating that CPR derived over one and a half million dollars per year in "car hire" payments from United States railroad companies during each of the years from 2000 to 2002.
	However, there is no indication that these payments came from payments made by United States companies engaged in domestic commerce, or that such payments are distinct from payments for the international shipment of lumber by CPR from Canada to particular destinations in the United States after those shipments pass the exchange points. 
	Furthermore, the ��575 patent itself describes the invention in question as an invention related to the stability-and thus the propulsion-of the train.
	See ��575 patent, col. 2, ll.
	46-49 ("The reduced center of gravity ... significantly improves the track worthiness and ride stability of the car".). 
	CPR also argues that the ��575 patent is anticipated by Udstad.
	We do not reach this argument. 
	Wagner also discloses the "U-shaped cross sectional configuration" of the side sill assemblies that is claimed as a limitation in claim 23 of the ��575 patent. 
	Whether this structure is the "equivalent" of the structure corresponding to the side sill transition means, as is required for an infringement or invalidity analysis under �� 112, ?
	6, has not been addressed by the district court, and will remain unresolved until a trial on the merits.
	Claims 6 and 7 recite further structure for the side sill transition means.
	Neither the district court nor NSC has addressed the added limitations in these claims. 
	The district court concluded that a "floor" is "the layer of material which is placed on top of the underframe of a car and provides the direct support for the car contents".
	We note in passing that the district court's inclusion of a functional limitation in the definition of a floor-requiring a floor to "provide[ ] the direct support for the car contents"-is
	not only unusual in a structural patent, see Schwing GmbH v. Putzmeister Aktiengesellschaft, 305 F.3d 1318, 1324 (Fed.Cir.2002) (indicating that functional limitations are usually not placed on claim terms that denote structure), but also may cause the claimed invention not to read on the preferred embodiment in the specification of the ��575 patent.
	Figures 7 and 8 of the ��575 patent illustrate that the load rests directly on "tapered pieces" that "are tapered downward from the side sill assemblies [ ] toward the center of the depressed center beam flat car". ��575 patent, col. 4, ll.
	56-59.
	NSC's expert testified that if the "floor" receives any weight, it does so only indirectly, through the "tapered pieces".
	Claim interpretations that do not read on the preferred embodiment are "rarely, if ever, correct and would require highly persuasive evidentiary support".
	Vitronics Corp. v. Conceptronic, Inc., 90 F.3d 1576, 1583 (Fed.Cir.1996). 
	NSC argues that neither Udstad nor Wagner teaches how to design the structure of a depressed, load-bearing center floor.
	NSC may argue this point at trial, but it cites no evidence to suggest that it was not within the ability of one of ordinary skill in the art at the time of the invention.
	Furthermore, according to the district court's own findings, one witness suggested that there is an entire "specialty fleet of depressed center flat cars being used to move large, bulky, or tall items through the railroad system". 
	We do not reach CPR's argument on appeal that the Prichard disclosure is a prior art reference because Prichard's verbal disclosure of his idea made it "known ... by others in this country" as required by 35 U.S.C. �� 102(a). 
	It is true that the district court found that "Mr. Pritchard did not have an engineering degree or any technical or engineering training.
	He did not have experience designing rail cars".
	However, if all of the technical elements of an invention are present in different references in the prior art, the motivation to combine can be provided by a marketer, rather than an engineer, of the very art in question.
	Here, the motivation to combine derives from the needs of the lumber-shipping customers, and the marketing department of a company operating a railroad is a logical genesis of an innovative motivation to combine in the field of railroad car design. 
