	Background:
	Enablement is a question of law which we ultimately review de novo, but it is based on factual findings that are reviewed for clear error.
	Bruning, 161 F.3d at 686.
	Here, because the underlying inquiry was inherently factual, "we look to whether a reasonable jury could have made the underlying factual findings necessary to provide substantial evidence in support of its conclusion".
	BJ Servs. Co., 338 F.3d at 1371-72.  
	First, LD submitted Gillette's testimony to establish that even though the patent does not discuss a specific combination of elements to create helical flow, it could be produced by a person of ordinary skill in the art without undue experimentation.
	Second, Crump's testimony indicates that he conceived of the idea of producing helical flow in late 1991 or early 1992, constructively reduced his idea to practice in the patent application, then confirmed that the helical flow could be produced in his later tank designs.
	This testimony, along with Lueptow's indication that helical flow is robust, provides substantial evidence that helical flow could be generated  by following the '414 patent written description. 
	D. Willful Infringement  Vaughan also argues that there was not clear and convincing evidence to support the jury's verdict of willful infringement.
	Vaughan's only contentions are that there was no basis on which the jury could disregard Vaughan's reliance on counsel's opinion of non-infringement and that there was insufficient evidence that Vaughan copied the Augusta system.  
	A finding of willful infringement is made after considering the totality of the circumstances.
	See Knorr-Bremse Systeme Fuer Nutzfahrzeuge
	GmbH v. Dana Corp., 383 F.3d 1337, 1342-43
	(Fed.Cir.2004) (en banc ).
	The evidence is weighed and evaluated by the trier of fact.
	Id. at 1343.
	"The drawing of inferences, particularly in respect of an intent-implicating question such as willfulness, is peculiarly within the province of the fact finder that observed the witnesses".
	Rolls-Royce, Ltd. v. GTE Valeron Corp., 800 F.2d 1101, 1110 (Fed.Cir.1986).  
	Courts consider several factors when determining whether an infringer has acted in bad faith and whether damages should be increased.
	They include:
	"(1) whether the infringer deliberately copied the ideas or design of another; (2) whether the infringer, when he knew of the other's patent protection, investigated the scope of the patent and formed a good-faith belief that it was invalid or that it was not infringed; ...
	(3) the infringer's behavior as a party to the litigation;" (4) "defendant's size and financial condition;" (5) "closeness of the case;" (6) "duration of defendant's misconduct;" (7) "remedial action by the defendant;" (8) "defendant's motivation for harm;" and (9) "whether defendant attempted to conceal its misconduct".
	Read Corp. v. Portec. Inc., 970 F.2d 816, 826-27
	(Fed.Cir.1992) (superseded on other grounds as recognized in Hoechst Celanese Corp. v. BP Chems. Ltd., 78 F.3d 1575, 1578
	(Fed.Cir.1996)).
	Good faith may normally be shown by obtaining the advice of legal counsel as to infringement or patent validity.
	See id. at 828.
	If counsel's opinion is found to be incompetent, however, a fact finder may discount its usefulness in determining a party's good faith.
	See id.
	at 828-29; see also Goodwall Constr. Co. v. Beers Constr. Co., 991 F.2d 751, 758 (Fed.Cir.1993) (holding that a jury could have concluded that the infringing party concealed incriminating evidence from its opinion counsel). 
	Here, LD cites to several pieces of evidence the jury may have relied on to find copying.
	One of the most persuasive pieces of evidence appears to be Vaughan's competing bid on the Augusta tank.
	Though the engineering drawings are virtually duplicates of LD's job proposal, that is not the most persuasive evidence that the jury may have relied upon to infer copying.
	LD presented evidence that Vaughan used Behnke, a former LD employee with intimate knowledge of the Augusta tank and LD's Jetmix system, to establish a nozzle angle of its own Rotamix system.
	While Vaughan discounts this evidence because it used a different nozzle height and a dual-nozzle design instead of the single-nozzle design
	LD proposed to Augusta, the jury could reasonably infer that Vaughan was deliberately trying to create the same flow pattern as LD's Jetmix system in violation of the '414 patent.
	There is no limitation in the '414 patent requiring single-nozzle systems.
	In fact, the '414 patent contemplates the use of "various flow devices of a system [that] may be installed at differing heights, if desired ... and may be combined in pairs".
	Col. 8, ll.
	35-44.
	Thus, Vaughan's argument that the jury could not find copying because its Augusta proposal made insubstantial changes to a patented invention does not overcome the substantial evidence to the contrary.
	Furthermore, the Vaughan engineering manual includes a drawing similar in detail to the Augusta tank layout, a fact the jurors could have used to infer copying. 
	Though Vaughan relies heavily on its opinion of counsel, LD presented flaws in that opinion's factual basis.
	LD explains that patent counsel was not given the complete CFD analysis because he was not provided with the vertical vector plots of fluid flow.
	Patent counsel was advised that the vertical plots did not show anything of significance.
	In fact, the report on the Merced and generic 50-foot tanks explained that the vertical plots indicated vertical flow and secondary flow vortices.
	The jury could use such a concealment of evidence from the attorney to discount the opinion.
	See Goodwall Constr., 991 F.2d at 758.
	Although Vaughan asserts that the district court's enhancement of damages should be reversed, the primary basis for this position is that the jury's finding of willfulness should be reversed, an argument we have already rejected.
	Vaughan's only other argument is that litigation misconduct did not justify enhancement but that argument was made only in a footnote in the opening brief and therefore was not sufficiently preserved.
	SmithKline Beecham Corp. v. Apotex Corp., 439 F.3d 1312, 1320
	(Fed.Cir.2006). 
	E. Inequitable Conduct  
	Finally, Vaughan argues that the district court improperly granted LD's JMOL for its inequitable conduct claim.
	Vaughan maintains that the court committed clear error by finding that the Plymouth and Indiana Packers installations were not prior art that should have been disclosed to the patent examiner.  
	Patent applicants are required to prosecute patents "with candor, good faith, and honesty".
	See Bristol-Myers Squibb Co., 326 F.3d at 1233 (citation omitted).
	"A breach of this duty can take several forms: 'affirmative misrepresentation of a material fact, failure to disclose material information, or submission of false material information.' Further, a breach of this duty, when coupled with an intent to deceive or mislead the PTO, constitutes inequitable conduct, which, when proven, renders the patent unenforceable".
	Id. (citations omitted).
	In order to establish inequitable conduct, Vaughan must present clear and convincing evidence that the inventors "failed to disclose material information with an intent to mislead the PTO".
	Id. at 1233-34. 
	The district court found that Crump's testimony regarding the process of invention was credible and believed that the Plymouth and Indiana Packers installations were not material information because they were "very different configurations" from the claimed invention and were part of an "evolving process of experimentation by the inventors".
	The court also found that even if the previous installations had been material, Crump's testimony that he did not intend to deceive the patent office was credible and his extensive prior art disclosures during prosecution strongly suggested good faith.  
	Our inquiry into materiality is an objective one.
	"Materiality is not limited to prior art but embraces any information that a reasonable examiner would be substantially likely to consider important in deciding whether to allow an application to issue as a patent".
	Bristol-Myers Squibb Co., 326 F.3d at 1234 (citation omitted).
	Here, the district court erred in its analysis of materiality.
	The court focused on whether the prior installations actually embody the invention, when the correct analysis asks whether a reasonable examiner would find it important.
	In this case, the inventors explain how they developed the invention and their use of the Plymouth and Indiana Packers tanks to do so.
	They certainly used the previous tanks to assist in developing the invention and the tanks were part of a sale, not an experiment.
	A reasonable patent examiner would find such information important to his consideration of the patent application.  
	However, Vaughan fails to establish that the inventors had the requisite intent to deceive.
	Intent is a subjective inquiry into whether the inventor knew the information was material and chose not to disclose it.
	See id. at 1239.
	Here, Vaughan asks us to reweigh the credibility of the evidence and testimony, something we cannot do.
	See LNP Eng'g Plastics, Inc. v. Miller Waste Mills, Inc., 275 F.3d 1347, 1361
	(Fed.Cir.2001).
	The trial court relied on the evidence that Crump did not believe the prior installations were necessary disclosures because they were not embodiments of the invention and were similar to other disclosures.
	Furthermore, Crump testified that he did inform the examiner of the prior tanks.
	We see no reversible error in the district court's analysis of intent.
	Thus, the court's finding of no inequitable conduct was not clearly erroneous. 
	III. CONCLUSION 
	In this appeal, Vaughan asks us to review the district court's denial of their JMOL motion for non-infringement, invalidity, no willful infringement, and unenforceability due to inequitable conduct.
	For the reasons stated in this opinion, we find no reversible error.
	Accordingly, we affirm. 
	All Citations 
	449 F.3d 1209, 79 U.S.P.Q.2d 1094, 70 Fed.
	R. Evid.
	Serv.
	315 
	Footnotes 
	Webster's defines "toroidal" as "of, relating to, or shaped like a torus or toroid: doughnut-shaped".
	Webster's Ninth New Collegiate Dictionary 1245 (1985).
	The meaning of torodial is similar, if not identical, to helical flow for our purposes. 
	Vaughan also argues that the district court improperly excluded expert testimony regarding enablement.
	The district court excluded the expert opinion evidence as irrelevant because it was based on an impermissible claim construction and relied heavily on Figure 6 of the patent specification that shows perfect helical flow instead of substantial helical flow.
	Furthermore, the court found that the evidence could prejudice and confuse the jury.
	Since the enablement inquiry necessarily depends on an interpretation of the claims, we conclude that the district court did not abuse its discretion in excluding the expert's testimony pertaining to enablement. 
